"SIMH3.SA.Open","SIMH3.SA.High","SIMH3.SA.Low","SIMH3.SA.Close","SIMH3.SA.Volume","SIMH3.SA.Adjusted"
7.69000005722046,8,7.6100001335144,7.98000001907349,3307000,7.98000001907349
8.01000022888184,8.10000038146973,7.94000005722046,8.01000022888184,3528100,8.01000022888184
7.98000001907349,8.38000011444092,7.90000009536743,8.23999977111816,4154200,8.23999977111816
8.22999954223633,8.22999954223633,7.98999977111816,8.03999996185303,2862200,8.03999996185303
8.10999965667725,8.34000015258789,7.98999977111816,8.26000022888184,1991300,8.26000022888184
8.26000022888184,8.35000038146973,7.94999980926514,7.94999980926514,2727500,7.94999980926514
7.96999979019165,8.38000011444092,7.96999979019165,8.38000011444092,2722700,8.38000011444092
8.39000034332275,8.77000045776367,8.36999988555908,8.6899995803833,3927600,8.6899995803833
8.78999996185303,9.07999992370605,8.60999965667725,8.88000011444092,3248300,8.88000011444092
8.97000026702881,9.18000030517578,8.85999965667725,9.02999973297119,2358500,9.02999973297119
9.02000045776367,9.22999954223633,8.85999965667725,8.85999965667725,2017000,8.85999965667725
8.85000038146973,8.98999977111816,8.56999969482422,8.59000015258789,2624000,8.59000015258789
8.82999992370605,9.10999965667725,8.65999984741211,8.86999988555908,3792800,8.86999988555908
9,9.27999973297119,8.89999961853027,9.18000030517578,3117500,9.18000030517578
9.22999954223633,9.28999996185303,8.94999980926514,9.14000034332275,2069100,9.14000034332275
9.25,9.30000019073486,8.85000038146973,8.93000030517578,2805000,8.93000030517578
8.84000015258789,9.28999996185303,8.75,9.23999977111816,6090900,9.23999977111816
9.30000019073486,9.59000015258789,9.18000030517578,9.57999992370605,2875900,9.57999992370605
9.64999961853027,9.92000007629395,9.60999965667725,9.69999980926514,2965400,9.69999980926514
9.73999977111816,9.85000038146973,9.40999984741211,9.8100004196167,2626400,9.8100004196167
9.81999969482422,10.2200002670288,9.77999973297119,10.1700000762939,3249600,10.1700000762939
10.2700004577637,10.4399995803833,9.96000003814697,10.0600004196167,3240600,10.0600004196167
10.1400003433228,10.3900003433228,10.0100002288818,10.0799999237061,2251600,10.0799999237061
10.0799999237061,10.2700004577637,10,10.1499996185303,1964600,10.1499996185303
10.1999998092651,10.1999998092651,9.60999965667725,9.6899995803833,3675500,9.6899995803833
9.8100004196167,10.0200004577637,9.71000003814697,10.0200004577637,2744200,10.0200004577637
10.0100002288818,10.1300001144409,9.93000030517578,9.93000030517578,1905000,9.93000030517578
9.80000019073486,10.0200004577637,9.35000038146973,9.55000019073486,8002400,9.55000019073486
9.55000019073486,9.90999984741211,9.35999965667725,9.81999969482422,2473500,9.81999969482422
9.85000038146973,9.97999954223633,9.68000030517578,9.77000045776367,2847700,9.77000045776367
9.67000007629395,9.77999973297119,9.30000019073486,9.77999973297119,5988800,9.77999973297119
9.60999965667725,9.65999984741211,9.34000015258789,9.60999965667725,3661600,9.60999965667725
9.67000007629395,9.73999977111816,9.21000003814697,9.38000011444092,6243200,9.38000011444092
9.38000011444092,9.39999961853027,8.96000003814697,9.09000015258789,5218300,9.09000015258789
9.15999984741211,9.3100004196167,8.8100004196167,8.89999961853027,4577100,8.89999961853027
8.89999961853027,8.94999980926514,8.68000030517578,8.71000003814697,7124100,8.71000003814697
8.72999954223633,9,8.63000011444092,8.96000003814697,5889900,8.96000003814697
9.10000038146973,9.18000030517578,8.92000007629395,8.98999977111816,3387300,8.98999977111816
9.01000022888184,9.30000019073486,8.98999977111816,9.17000007629395,4789300,9.17000007629395
9.15999984741211,9.15999984741211,8.86999988555908,8.96000003814697,2724000,8.96000003814697
8.86999988555908,9.10000038146973,8.81999969482422,9.0600004196167,3299200,9.0600004196167
9.03999996185303,9.13000011444092,8.89000034332275,8.94999980926514,1980800,8.94999980926514
9.05000019073486,9.57999992370605,9.03999996185303,9.47999954223633,3843200,9.47999954223633
9.53999996185303,9.64999961853027,9.39999961853027,9.42000007629395,2201500,9.42000007629395
9.4399995803833,9.44999980926514,9.05000019073486,9.25,2220000,9.25
9.39000034332275,9.5600004196167,9.35000038146973,9.40999984741211,2464500,9.40999984741211
9.51000022888184,9.61999988555908,9.31999969482422,9.42000007629395,2120300,9.42000007629395
9.46000003814697,9.55000019073486,8.96000003814697,9.01000022888184,2719800,9.01000022888184
8.89999961853027,9.06999969482422,8.84000015258789,9.02000045776367,4221100,9.02000045776367
9.02000045776367,9.23999977111816,8.92000007629395,9.10999965667725,1174300,9.10999965667725
9.17000007629395,9.17000007629395,8.84000015258789,8.98999977111816,2148600,8.98999977111816
9.06999969482422,9.06999969482422,8.85000038146973,9.02000045776367,1770200,9.02000045776367
9.05000019073486,9.48999977111816,8.97999954223633,9.26000022888184,2467200,9.26000022888184
9.38000011444092,9.44999980926514,9.22999954223633,9.28999996185303,1546100,9.28999996185303
9.36999988555908,9.68000030517578,9.30000019073486,9.35000038146973,1960500,9.35000038146973
9.35000038146973,9.42000007629395,9.13000011444092,9.35999965667725,2188400,9.35999965667725
9.39000034332275,9.65999984741211,9.22000026702881,9.30000019073486,2248300,9.30000019073486
9.40999984741211,9.52000045776367,9.27000045776367,9.44999980926514,1590800,9.44999980926514
9.46000003814697,9.84000015258789,9.46000003814697,9.77999973297119,2938700,9.77999973297119
9.69999980926514,10.2700004577637,9.65999984741211,10.1700000762939,3935200,10.1700000762939
10.1700000762939,10.25,9.92000007629395,10.1400003433228,1877300,10.1400003433228
10.4399995803833,10.8299999237061,10.3299999237061,10.6000003814697,7470500,10.6000003814697
10.539999961853,11.1199998855591,10.5200004577637,10.9700002670288,3605100,10.9700002670288
10.9200000762939,11,10.4799995422363,10.6899995803833,3123000,10.6899995803833
10.6000003814697,10.9099998474121,10.460000038147,10.75,2058700,10.75
10.7399997711182,10.8500003814697,10.5200004577637,10.6899995803833,2249200,10.6899995803833
10.8000001907349,10.9700002670288,10.75,10.9700002670288,2278900,10.9700002670288
10.8800001144409,11.0799999237061,10.5699996948242,10.6099996566772,3620300,10.6099996566772
10.539999961853,10.8100004196167,10.3500003814697,10.5,2252300,10.5
10.5100002288818,10.6000003814697,10.2200002670288,10.4099998474121,2532900,10.4099998474121
10.3800001144409,10.5699996948242,10.25,10.3199996948242,2186600,10.3199996948242
10.3299999237061,10.4300003051758,9.90999984741211,10.0299997329712,3019800,10.0299997329712
9.89999961853027,10.289999961853,9.81999969482422,10.2399997711182,3072800,10.2399997711182
10.3000001907349,10.4099998474121,10.039999961853,10.039999961853,1795100,10.039999961853
10.1700000762939,10.5299997329712,10.1599998474121,10.4799995422363,2226600,10.4799995422363
10.5600004196167,10.7700004577637,10.3800001144409,10.6800003051758,2316200,10.6800003051758
10.6099996566772,10.75,10.539999961853,10.5699996948242,1699700,10.5699996948242
10.5799999237061,10.5900001525879,9.92000007629395,9.97000026702881,4401200,9.97000026702881
9.97000026702881,10.0699996948242,9.77999973297119,9.89999961853027,2782200,9.89999961853027
9.96000003814697,10.1499996185303,9.81999969482422,10.0900001525879,2425200,10.0900001525879
10.1700000762939,10.3500003814697,10.1000003814697,10.1000003814697,2198400,10.1000003814697
10.1599998474121,10.1899995803833,9.72000026702881,9.75,3334500,9.75
9.85000038146973,10.1599998474121,9.85000038146973,10.1000003814697,2576200,10.1000003814697
10.1300001144409,10.3400001525879,10.0600004196167,10.1000003814697,1825200,10.1000003814697
10.0600004196167,10.0900001525879,9.75,9.89000034332275,2812300,9.89000034332275
9.93000030517578,9.9399995803833,9.47000026702881,9.52000045776367,3884000,9.52000045776367
9.52999973297119,9.60999965667725,9.40999984741211,9.43000030517578,1911400,9.43000030517578
9.5,9.60999965667725,9.35000038146973,9.56999969482422,2262800,9.56999969482422
9.64000034332275,9.78999996185303,9.53999996185303,9.68000030517578,2241500,9.68000030517578
9.71000003814697,10.0299997329712,9.69999980926514,9.85999965667725,3012700,9.85999965667725
9.90999984741211,10.0100002288818,9.85999965667725,9.86999988555908,2004100,9.86999988555908
9.89000034332275,9.9399995803833,9.5,9.67000007629395,3444500,9.67000007629395
9.64000034332275,9.64000034332275,9.25,9.25,4466100,9.25
9.25,9.35999965667725,9.15999984741211,9.21000003814697,2685200,9.21000003814697
9.27999973297119,9.52000045776367,9.27000045776367,9.31999969482422,3541400,9.31999969482422
9.1899995803833,9.1899995803833,8.90999984741211,9.09000015258789,3909600,9.09000015258789
9.19999980926514,9.19999980926514,8.84000015258789,8.88000011444092,3464700,8.88000011444092
8.82999992370605,8.82999992370605,8.5600004196167,8.72999954223633,4150400,8.72999954223633
8.6899995803833,8.72000026702881,8.5,8.55000019073486,3148400,8.55000019073486
8.63000011444092,8.72000026702881,8.25,8.39000034332275,4097600,8.39000034332275
8.38000011444092,8.69999980926514,8.34000015258789,8.61999988555908,3507800,8.61999988555908
8.80000019073486,8.88000011444092,8.76000022888184,8.84000015258789,3091000,8.84000015258789
8.85999965667725,8.85999965667725,8.46000003814697,8.51000022888184,4300600,8.51000022888184
8.40999984741211,8.47999954223633,8.01000022888184,8.11999988555908,5395800,8.11999988555908
8.22000026702881,8.26000022888184,8.03999996185303,8.09000015258789,2925500,8.09000015258789
8.09000015258789,8.19999980926514,7.96000003814697,8.14999961853027,3052700,8.14999961853027
7.94999980926514,8.07999992370605,7.78000020980835,8.02000045776367,4664900,8.02000045776367
7.94000005722046,8.22000026702881,7.84000015258789,8.14999961853027,2826900,8.14999961853027
8.14999961853027,8.47999954223633,8.14999961853027,8.27000045776367,4575300,8.27000045776367
8.39999961853027,8.39999961853027,8.05000019073486,8.07999992370605,3548000,8.07999992370605
8.05000019073486,8.10000038146973,7.69999980926514,7.69999980926514,3613900,7.69999980926514
7.76000022888184,7.88000011444092,7.6100001335144,7.75,2785100,7.75
7.67999982833862,7.76000022888184,7.57999992370605,7.57999992370605,2345400,7.57999992370605
7.55000019073486,7.55999994277954,7.1399998664856,7.1399998664856,7097400,7.1399998664856
7.1399998664856,7.28000020980835,7.03999996185303,7.07999992370605,5428300,7.07999992370605
7.07999992370605,7.15000009536743,6.92000007629395,7.09000015258789,4241200,7.09000015258789
7.03000020980835,7.28999996185303,6.98999977111816,7.1399998664856,4111500,7.1399998664856
7.19999980926514,7.30000019073486,7,7.15999984741211,3412600,7.15999984741211
7.17000007629395,7.17000007629395,6.82000017166138,6.90000009536743,4668600,6.90000009536743
6.94000005722046,7.26999998092651,6.92000007629395,7.21000003814697,3884200,7.21000003814697
7.23999977111816,7.32000017166138,6.90000009536743,6.90000009536743,3473500,6.90000009536743
6.94999980926514,7.07000017166138,6.78999996185303,6.82000017166138,3212400,6.82000017166138
6.8600001335144,7.07000017166138,6.76999998092651,6.92000007629395,3115300,6.92000007629395
6.96000003814697,7.23999977111816,6.94000005722046,7.05000019073486,3288700,7.05000019073486
7.34999990463257,7.80999994277954,7.32000017166138,7.80999994277954,6900000,7.80999994277954
7.78000020980835,7.86999988555908,7.46999979019165,7.51000022888184,5289200,7.51000022888184
7.51000022888184,8,7.46999979019165,7.90999984741211,6032100,7.90999984741211
7.96000003814697,8.10000038146973,7.75,7.82000017166138,4856900,7.82000017166138
7.78999996185303,7.78999996185303,7.46000003814697,7.46000003814697,5827900,7.46000003814697
7.5,7.78999996185303,7.48999977111816,7.73000001907349,3251600,7.73000001907349
7.73000001907349,7.76999998092651,7.59999990463257,7.61999988555908,1721200,7.61999988555908
7.63000011444092,8.22999954223633,7.63000011444092,8.07999992370605,5458900,8.07999992370605
8.14000034332275,8.23999977111816,8.02999973297119,8.07999992370605,4170300,8.07999992370605
8.13000011444092,8.22999954223633,8.01000022888184,8.02999973297119,4513200,8.02999973297119
8.09000015258789,8.43000030517578,8.06999969482422,8.31999969482422,4008100,8.31999969482422
8.31999969482422,8.35000038146973,8.02999973297119,8.11999988555908,3384600,8.11999988555908
8.1899995803833,8.53999996185303,8.18000030517578,8.27000045776367,3526200,8.27000045776367
8.3100004196167,8.61999988555908,8.15999984741211,8.39999961853027,4684400,8.39999961853027
8.40999984741211,8.44999980926514,8.23999977111816,8.28999996185303,3383100,8.28999996185303
8.35000038146973,8.43000030517578,8.18000030517578,8.26000022888184,2599200,8.26000022888184
8.19999980926514,8.36999988555908,8.11999988555908,8.19999980926514,2224600,8.19999980926514
8.36999988555908,8.52999973297119,8.3100004196167,8.38000011444092,3046100,8.38000011444092
8.46000003814697,8.60999965667725,8.35000038146973,8.47999954223633,4211600,8.47999954223633
8.55000019073486,8.5600004196167,8.3100004196167,8.5600004196167,3180700,8.5600004196167
8.55000019073486,8.60000038146973,8.39000034332275,8.55000019073486,2458800,8.55000019073486
8.5600004196167,8.81999969482422,8.55000019073486,8.6899995803833,3346800,8.6899995803833
8.72000026702881,8.85999965667725,8.68000030517578,8.72000026702881,2321900,8.72000026702881
8.69999980926514,8.89000034332275,8.64000034332275,8.86999988555908,3005500,8.86999988555908
8.85999965667725,8.89999961853027,8.60999965667725,8.8100004196167,2629800,8.8100004196167
8.81999969482422,8.84000015258789,8.69999980926514,8.77000045776367,2258900,8.77000045776367
8.77000045776367,9.01000022888184,8.42000007629395,8.69999980926514,6258700,8.69999980926514
8.73999977111816,9.36999988555908,8.69999980926514,9.35000038146973,4399200,9.35000038146973
9.55000019073486,9.88000011444092,9.30000019073486,9.39999961853027,6529100,9.39999961853027
9.47000026702881,9.52000045776367,9.32999992370605,9.39999961853027,2498100,9.39999961853027
9.40999984741211,9.61999988555908,9.39999961853027,9.51000022888184,2514200,9.51000022888184
9.57999992370605,9.60000038146973,9.38000011444092,9.40999984741211,1602700,9.40999984741211
9.39000034332275,9.47999954223633,9.15999984741211,9.17000007629395,2880700,9.17000007629395
9.28999996185303,9.46000003814697,9.1899995803833,9.46000003814697,2407600,9.46000003814697
9.47999954223633,9.60000038146973,9.36999988555908,9.60000038146973,2346500,9.60000038146973
9.60000038146973,9.69999980926514,9.52999973297119,9.64000034332275,2646200,9.64000034332275
9.60999965667725,9.88000011444092,9.59000015258789,9.81999969482422,3171800,9.81999969482422
9.77999973297119,9.85000038146973,9.61999988555908,9.63000011444092,4496000,9.63000011444092
9.63000011444092,9.63000011444092,9,9.02000045776367,4583500,9.02000045776367
9.02000045776367,9.27999973297119,8.92000007629395,9.15999984741211,2242900,9.15999984741211
9.10999965667725,9.14999961853027,8.96000003814697,9,3490900,9
8.98999977111816,9.35000038146973,8.97000026702881,9.15999984741211,2171100,9.15999984741211
9.15999984741211,9.42000007629395,9.02000045776367,9.38000011444092,1653400,9.38000011444092
9.30000019073486,9.32999992370605,9.13000011444092,9.17000007629395,1660000,9.17000007629395
9.17000007629395,9.38000011444092,9.14999961853027,9.19999980926514,2942500,9.19999980926514
9.26000022888184,9.31999969482422,9,9,2684900,9
8.98999977111816,9.22999954223633,8.96000003814697,9.03999996185303,2128400,9.03999996185303
9.03999996185303,9.17000007629395,9,9.11999988555908,1917200,9.11999988555908
9.05000019073486,9.05000019073486,8.80000019073486,8.85000038146973,3127600,8.85000038146973
8.80000019073486,8.93000030517578,8.60999965667725,8.67000007629395,2315900,8.67000007629395
8.77000045776367,8.77999973297119,8.14000034332275,8.14000034332275,4839400,8.14000034332275
8.15999984741211,8.27999973297119,7.96000003814697,8.25,2925700,8.25
8.25,8.27999973297119,7.82999992370605,7.8899998664856,3838700,7.8899998664856
8,8.11999988555908,7.92000007629395,7.94999980926514,2363900,7.94999980926514
8.03999996185303,8.10000038146973,7.82999992370605,7.84000015258789,2285400,7.84000015258789
7.84999990463257,7.98000001907349,7.80999994277954,7.82999992370605,2148200,7.82999992370605
7.90000009536743,7.96999979019165,7.75,7.84999990463257,2499700,7.84999990463257
7.84999990463257,7.8899998664856,7.67000007629395,7.69999980926514,2380400,7.69999980926514
7.71999979019165,7.71999979019165,7.57000017166138,7.59999990463257,2310000,7.59999990463257
7.6100001335144,8.0600004196167,7.59999990463257,7.80999994277954,3798900,7.80999994277954
7.80999994277954,7.92000007629395,7.57000017166138,7.59999990463257,3820100,7.59999990463257
7.6100001335144,7.75,7.42999982833862,7.51999998092651,3353900,7.51999998092651
7.51000022888184,7.57999992370605,7.23999977111816,7.40000009536743,4071200,7.40000009536743
7.46000003814697,7.67999982833862,7.42000007629395,7.5,2847900,7.5
7.44999980926514,7.80000019073486,7.3899998664856,7.76000022888184,3258400,7.76000022888184
7.76000022888184,7.76000022888184,7.3600001335144,7.51999998092651,3036500,7.51999998092651
7.51999998092651,7.6399998664856,7.36999988555908,7.36999988555908,2269600,7.36999988555908
7.30000019073486,7.32000017166138,7.19000005722046,7.25,1651200,7.25
7.26999998092651,7.3899998664856,7.25,7.34999990463257,2511500,7.34999990463257
7.3899998664856,7.44999980926514,7.17999982833862,7.42999982833862,4543900,7.42999982833862
7.42999982833862,7.44000005722046,7.21999979019165,7.26000022888184,2104500,7.26000022888184
7.25,7.67999982833862,7.15999984741211,7.67999982833862,3161500,7.67999982833862
7.67999982833862,7.67999982833862,7.48000001907349,7.55000019073486,2115100,7.55000019073486
7.61999988555908,7.76000022888184,7.57000017166138,7.71000003814697,2647200,7.71000003814697
7.69999980926514,7.73999977111816,7.55999994277954,7.6100001335144,1796000,7.6100001335144
7.6100001335144,7.80000019073486,7.53000020980835,7.67000007629395,2274400,7.67000007629395
7.71000003814697,8.09000015258789,7.71000003814697,8.09000015258789,3292900,8.09000015258789
8.0600004196167,8.0600004196167,7.80999994277954,7.80999994277954,2655600,7.80999994277954
7.78999996185303,7.88000011444092,7.63000011444092,7.69000005722046,2961900,7.69000005722046
7.69999980926514,7.8899998664856,7.67999982833862,7.76000022888184,2240200,7.76000022888184
7.76000022888184,7.94000005722046,7.55999994277954,7.55999994277954,2708500,7.55999994277954
7.59999990463257,7.88000011444092,7.59000015258789,7.65000009536743,1882600,7.65000009536743
7.71000003814697,7.80999994277954,7.63000011444092,7.6399998664856,2322500,7.6399998664856
7.65000009536743,7.69999980926514,7.55000019073486,7.65999984741211,1930400,7.65999984741211
7.6100001335144,7.84999990463257,7.48000001907349,7.55999994277954,2727000,7.55999994277954
7.53999996185303,7.69999980926514,7.48000001907349,7.6100001335144,2333000,7.6100001335144
7.69000005722046,7.90999984741211,7.65000009536743,7.78000020980835,2011300,7.78000020980835
7.76999998092651,7.94999980926514,7.67000007629395,7.92000007629395,1673600,7.92000007629395
7.90000009536743,7.94000005722046,7.65999984741211,7.69999980926514,1705300,7.69999980926514
7.69999980926514,7.76999998092651,7.59999990463257,7.69999980926514,3218100,7.69999980926514
7.71000003814697,7.82999992370605,7.6100001335144,7.61999988555908,3920400,7.61999988555908
7.59000015258789,7.76999998092651,7.3899998664856,7.69999980926514,5188900,7.69999980926514
7.71999979019165,8.10000038146973,7.67999982833862,8.02999973297119,3755000,8.02999973297119
8.03999996185303,8.09000015258789,7.98000001907349,8.01000022888184,1708400,8.01000022888184
8,8.02999973297119,7.69999980926514,7.78000020980835,2392100,7.78000020980835
7.80000019073486,7.82999992370605,7.6399998664856,7.69999980926514,1647700,7.69999980926514
7.69000005722046,7.92000007629395,7.6399998664856,7.69000005722046,2878900,7.69000005722046
7.61999988555908,7.82999992370605,7.03000020980835,7.19999980926514,11024400,7.19999980926514
7.15999984741211,7.57000017166138,7.05999994277954,7.42999982833862,7255000,7.42999982833862
7.42999982833862,7.53999996185303,7.19000005722046,7.19999980926514,3440900,7.19999980926514
7.19000005722046,7.19999980926514,7,7.05000019073486,4173300,7.05000019073486
7.03999996185303,7.13000011444092,6.80999994277954,6.96000003814697,5563800,6.96000003814697
7.03999996185303,7.32999992370605,7.01000022888184,7.1100001335144,3877000,7.1100001335144
7.07000017166138,7.19000005722046,7,7.01000022888184,2541700,7.01000022888184
7.01999998092651,7.28000020980835,7.01000022888184,7.21999979019165,2525000,7.21999979019165
7.28000020980835,7.59999990463257,7.28000020980835,7.51999998092651,3766600,7.51999998092651
7.5,7.5,7.1399998664856,7.17000007629395,4074400,7.17000007629395
7.17999982833862,7.32999992370605,7.11999988555908,7.1399998664856,3768500,7.1399998664856
7.15000009536743,7.21999979019165,6.94000005722046,7,3989700,7
7.03000020980835,7.03000020980835,6.44999980926514,6.44999980926514,5894500,6.44999980926514
6.3899998664856,6.46999979019165,6.19000005722046,6.34000015258789,6080000,6.34000015258789
6.40999984741211,6.63000011444092,6.38000011444092,6.3899998664856,6265200,6.3899998664856
6.3899998664856,6.55000019073486,6.21999979019165,6.26000022888184,6145300,6.26000022888184
6.26000022888184,6.44999980926514,6.23999977111816,6.26999998092651,6634000,6.26999998092651
6.30999994277954,6.34999990463257,6.17999982833862,6.19000005722046,4844800,6.19000005722046
6.11999988555908,6.23000001907349,6.07000017166138,6.13000011444092,4913600,6.13000011444092
6.11999988555908,6.15000009536743,5.84999990463257,5.8600001335144,9311300,5.8600001335144
5.86999988555908,5.88000011444092,5.63000011444092,5.67999982833862,9837400,5.67999982833862
5.75,6.05999994277954,5.75,5.96000003814697,8999000,5.96000003814697
5.96000003814697,6.13000011444092,5.96000003814697,6.03999996185303,4627000,6.03999996185303
6.01999998092651,6.01999998092651,5.78000020980835,5.78000020980835,6277200,5.78000020980835
5.92999982833862,5.96999979019165,5.71999979019165,5.76999998092651,6336200,5.76999998092651
5.92999982833862,6.19000005722046,5.92999982833862,6.05000019073486,7844800,6.05000019073486
6.01000022888184,6.11999988555908,5.84999990463257,5.84999990463257,4373900,5.84999990463257
6.01000022888184,6.42000007629395,6.01000022888184,6.3899998664856,10679300,6.3899998664856
6.26000022888184,6.48000001907349,6.21000003814697,6.36999988555908,6506400,6.36999988555908
6.19999980926514,6.30000019073486,6.13000011444092,6.23000001907349,4825900,6.23000001907349
6.30000019073486,6.46999979019165,6.13000011444092,6.15999984741211,5720000,6.15999984741211
6.15999984741211,6.30000019073486,6.11999988555908,6.13000011444092,2384000,6.13000011444092
6.09999990463257,6.19000005722046,6.01000022888184,6.05999994277954,3548500,6.05999994277954
6.05999994277954,6.34000015258789,6.03999996185303,6.30000019073486,3369300,6.30000019073486
6.40000009536743,6.46999979019165,6.25,6.46000003814697,2735200,6.46000003814697
6.46999979019165,6.5,6.34000015258789,6.42000007629395,2979000,6.42000007629395
6.42000007629395,6.46999979019165,6.26999998092651,6.40999984741211,2056900,6.40999984741211
6.46999979019165,6.53999996185303,6.30000019073486,6.30000019073486,2373300,6.30000019073486
6.28999996185303,6.34000015258789,6.17000007629395,6.17999982833862,3117600,6.17999982833862
6.19000005722046,6.26000022888184,6.03999996185303,6.13000011444092,2367300,6.13000011444092
6.15999984741211,6.21999979019165,6.05999994277954,6.13000011444092,2373100,6.13000011444092
6.1100001335144,6.1399998664856,6.01999998092651,6.09999990463257,1764600,6.09999990463257
6.21999979019165,6.40000009536743,6.01999998092651,6.05000019073486,2690500,6.05000019073486
6,6.1100001335144,5.96000003814697,6.01999998092651,4219300,6.01999998092651
6.01999998092651,6.09000015258789,6,6.03000020980835,4267100,6.03000020980835
6.03000020980835,6.34000015258789,6.03000020980835,6.26999998092651,4167100,6.26999998092651
6.26999998092651,6.28000020980835,6.07000017166138,6.07000017166138,4424600,6.07000017166138
6.07000017166138,6.17000007629395,5.92000007629395,5.98999977111816,5872700,5.98999977111816
6.03000020980835,6.19000005722046,6,6.1100001335144,3764900,6.1100001335144
6,6.03999996185303,5.80000019073486,5.80000019073486,4654800,5.80000019073486
5.76999998092651,5.78999996185303,5.51000022888184,5.53000020980835,4657500,5.53000020980835
5.55999994277954,5.76999998092651,5.55999994277954,5.76999998092651,2823800,5.76999998092651
5.8899998664856,5.94000005722046,5.53999996185303,5.53999996185303,3843500,5.53999996185303
5.53000020980835,5.53999996185303,5.26999998092651,5.28000020980835,4189500,5.28000020980835
5.26000022888184,5.40999984741211,5.19999980926514,5.3899998664856,2865400,5.3899998664856
5.32999992370605,5.34999990463257,5.15999984741211,5.15999984741211,2722900,5.15999984741211
5.15999984741211,5.30000019073486,5.13000011444092,5.23000001907349,3316400,5.23000001907349
5.21000003814697,5.30000019073486,5.13000011444092,5.30000019073486,1478100,5.30000019073486
5.44999980926514,5.57999992370605,5.36999988555908,5.40999984741211,3459200,5.40999984741211
5.3600001335144,5.53999996185303,5.32999992370605,5.48999977111816,2494100,5.48999977111816
5.46000003814697,5.63000011444092,5.46000003814697,5.61999988555908,2648900,5.61999988555908
5.57999992370605,5.69999980926514,5.53000020980835,5.55000019073486,1703400,5.55000019073486
5.46000003814697,5.53999996185303,5.3899998664856,5.51999998092651,1747500,5.51999998092651
5.5,5.57999992370605,5.26000022888184,5.57999992370605,5874300,5.57999992370605
5.57000017166138,5.6100001335144,5.30000019073486,5.32999992370605,3882700,5.32999992370605
5.32999992370605,5.44999980926514,5.30000019073486,5.38000011444092,3051200,5.38000011444092
5.38000011444092,5.44999980926514,5.28000020980835,5.32999992370605,3759600,5.32999992370605
5.3899998664856,5.8600001335144,5.3899998664856,5.8600001335144,5362300,5.8600001335144
5.98999977111816,6.65000009536743,5.96999979019165,6.59999990463257,7490600,6.59999990463257
6.59999990463257,6.98000001907349,6.42999982833862,6.88000011444092,6906800,6.88000011444092
6.88000011444092,6.96000003814697,6.6399998664856,6.71000003814697,4354100,6.71000003814697
6.6399998664856,6.94000005722046,6.6100001335144,6.86999988555908,2349100,6.86999988555908
7,7.03999996185303,6.80999994277954,6.8899998664856,3694800,6.8899998664856
7.01999998092651,7.1100001335144,6.92000007629395,7,2378100,7
7.03000020980835,7.03000020980835,6.76999998092651,6.76999998092651,2154100,6.76999998092651
6.75,6.78999996185303,6.67000007629395,6.75,1583100,6.75
6.75,6.90999984741211,6.71999979019165,6.78000020980835,1757900,6.78000020980835
6.82000017166138,6.86999988555908,6.73999977111816,6.78000020980835,2192300,6.78000020980835
6.67999982833862,6.73000001907349,6.30000019073486,6.3600001335144,3688700,6.3600001335144
6.3600001335144,6.57999992370605,6.30000019073486,6.36999988555908,2560200,6.36999988555908
6.40000009536743,6.48999977111816,6.23999977111816,6.32000017166138,3019500,6.32000017166138
6.30000019073486,6.3899998664856,6.09999990463257,6.11999988555908,2503900,6.11999988555908
6.1100001335144,6.17000007629395,5.98999977111816,6.05000019073486,3094800,6.05000019073486
6.01000022888184,6.13000011444092,5.92999982833862,5.96999979019165,2958300,5.96999979019165
6.03000020980835,6.40000009536743,6.01000022888184,6.3899998664856,3162700,6.3899998664856
6.40000009536743,6.63000011444092,6.15999984741211,6.15999984741211,2682200,6.15999984741211
6.15000009536743,6.15000009536743,5.94999980926514,5.96000003814697,2741600,5.96000003814697
5.98000001907349,6.46000003814697,5.98000001907349,6.32999992370605,3992500,6.32999992370605
6.48999977111816,6.59999990463257,6.21999979019165,6.21999979019165,3173900,6.21999979019165
6.21999979019165,6.57000017166138,6.15999984741211,6.53999996185303,3764900,6.53999996185303
6.30000019073486,6.48999977111816,6.21000003814697,6.38000011444092,3545200,6.38000011444092
6.40999984741211,6.51999998092651,6.01999998092651,6.01999998092651,4596600,6.01999998092651
6.28999996185303,6.82000017166138,6.21999979019165,6.71000003814697,5926500,6.71000003814697
6.65999984741211,6.75,6.38000011444092,6.42999982833862,4100800,6.42999982833862
6.69999980926514,6.80000019073486,6.32000017166138,6.65999984741211,4227600,6.65999984741211
6.69999980926514,7.15000009536743,6.69999980926514,6.8600001335144,5474500,6.8600001335144
6.94000005722046,7.05999994277954,6.63000011444092,6.73000001907349,5205400,6.73000001907349
6.73000001907349,6.76000022888184,6.44999980926514,6.53999996185303,3525400,6.53999996185303
6.51000022888184,6.76999998092651,6.46000003814697,6.59999990463257,3586000,6.59999990463257
6.59999990463257,6.76000022888184,6.44999980926514,6.44999980926514,4009300,6.44999980926514
6.46000003814697,7.09000015258789,6.46000003814697,7.09000015258789,4351700,7.09000015258789
7,7.07999992370605,6.82999992370605,7.03000020980835,3030200,7.03000020980835
7.03999996185303,7.1399998664856,6.78000020980835,6.84000015258789,3076700,6.84000015258789
