"CURY3.SA.Open","CURY3.SA.High","CURY3.SA.Low","CURY3.SA.Close","CURY3.SA.Volume","CURY3.SA.Adjusted"
6.80999994277954,7.44999980926514,6.73999977111816,7.26000022888184,1888700,5.7750997543335
7.21000003814697,7.76000022888184,7.21000003814697,7.76000022888184,1130200,6.17283344268799
7.65999984741211,7.78000020980835,7.55999994277954,7.67000007629395,1333500,6.10124063491821
7.65000009536743,8.03999996185303,7.53000020980835,7.98999977111816,1424700,6.35579061508179
8.06999969482422,8.10000038146973,7.84999990463257,7.84999990463257,1560600,6.24442529678345
7.92999982833862,8.03999996185303,7.86999988555908,7.94999980926514,990700,6.32397222518921
7.92000007629395,8.01000022888184,7.80999994277954,7.98000001907349,785600,6.34783554077148
7.98999977111816,8.38000011444092,7.8899998664856,8.22999954223633,1262900,6.54670238494873
8.22000026702881,8.48999977111816,7.94000005722046,8.44999980926514,1787600,6.7217059135437
8.46000003814697,8.60000038146973,8.28999996185303,8.28999996185303,1512600,6.59443044662476
8.27000045776367,8.46000003814697,8.1899995803833,8.3100004196167,839400,6.61034059524536
8.3100004196167,8.3100004196167,7.71999979019165,7.71999979019165,724100,6.14101362228394
7.80000019073486,7.90000009536743,7.55999994277954,7.61999988555908,574300,6.06146717071533
7.61999988555908,7.69000005722046,7.51000022888184,7.6100001335144,586400,6.05351305007935
7.6100001335144,7.73000001907349,7.44000005722046,7.44000005722046,855500,5.91828346252441
7.44000005722046,7.61999988555908,7.40999984741211,7.61999988555908,641500,6.06146717071533
7.57999992370605,7.88000011444092,7.46000003814697,7.53999996185303,942200,5.99783039093018
7.46000003814697,7.53000020980835,7.26999998092651,7.32000017166138,470000,5.82282733917236
7.3600001335144,7.51000022888184,7.15000009536743,7.26000022888184,1054900,5.7750997543335
7.26000022888184,7.34000015258789,7.1399998664856,7.30000019073486,844300,5.80691719055176
7.26999998092651,7.28999996185303,7.07000017166138,7.19000005722046,4029500,5.71941661834717
7.21999979019165,7.5,7.19999980926514,7.46999979019165,1178100,5.94214725494385
7.46999979019165,7.46999979019165,7.01000022888184,7.28000020980835,575100,5.79100847244263
7.32000017166138,7.42000007629395,7.15000009536743,7.34999990463257,605300,5.84669065475464
7.3899998664856,7.3899998664856,7.13000011444092,7.30999994277954,542600,5.81487131118774
7.1399998664856,7.55999994277954,6.90000009536743,7.46999979019165,1645000,5.94214725494385
7.44999980926514,7.55000019073486,7.30000019073486,7.53999996185303,792400,5.99783039093018
7.53999996185303,7.65000009536743,7.42999982833862,7.55000019073486,458900,6.00578451156616
7.5,7.73999977111816,7.40000009536743,7.55000019073486,693200,6.00578451156616
7.55000019073486,7.55000019073486,6.98999977111816,7.05000019073486,892700,5.60805034637451
7.01999998092651,7.01999998092651,6.61999988555908,6.65000009536743,1126400,5.28986406326294
6.71000003814697,6.80000019073486,6.53999996185303,6.6399998664856,688700,5.28190851211548
6.71000003814697,7.23999977111816,6.67999982833862,7.23999977111816,1172800,5.75919008255005
7.09999990463257,7.11999988555908,6.78000020980835,6.92999982833862,1333500,5.51259469985962
6.94999980926514,6.96000003814697,6.30000019073486,6.76000022888184,1729800,5.37736511230469
6.75,6.76999998092651,6.21999979019165,6.26999998092651,1398100,4.98758506774902
6.25,6.63000011444092,6.21999979019165,6.59999990463257,1262400,5.2500901222229
6.61999988555908,6.76000022888184,6.46999979019165,6.69999980926514,1143400,5.32963609695435
6.69000005722046,6.78999996185303,6.44999980926514,6.78999996185303,1392700,5.40122842788696
6.90999984741211,7.3600001335144,6.8600001335144,7.19000005722046,2488800,5.71941661834717
7.19000005722046,7.28999996185303,6.88000011444092,7.15000009536743,1279000,5.68759727478027
7.15000009536743,7.34000015258789,7.07000017166138,7.26999998092651,967300,5.78305435180664
7.26999998092651,7.44999980926514,7.11999988555908,7.30000019073486,1144500,5.80691719055176
7.3600001335144,7.6100001335144,7.32000017166138,7.44999980926514,788800,5.9262375831604
7.44999980926514,7.82999992370605,7.44999980926514,7.78000020980835,916200,6.18874263763428
7.80999994277954,7.94000005722046,7.6100001335144,7.6100001335144,695800,6.05351305007935
7.67999982833862,8.09000015258789,7.67999982833862,7.75,1123700,6.16487836837769
7.80000019073486,8.01000022888184,7.69000005722046,7.78999996185303,928900,6.19669723510742
7.8600001335144,7.8600001335144,7.55999994277954,7.57000017166138,478200,6.02169418334961
7.61999988555908,7.80999994277954,7.55999994277954,7.80000019073486,357100,6.20465183258057
7.84000015258789,8.05000019073486,7.63000011444092,7.94999980926514,766300,6.32397222518921
7.94999980926514,8.27000045776367,7.8899998664856,7.90999984741211,1308800,6.29215288162231
7.84999990463257,8.14000034332275,7.59999990463257,7.94000005722046,1252600,6.31601715087891
7.92000007629395,7.94999980926514,7.69999980926514,7.80999994277954,775700,6.21260643005371
7.8600001335144,7.90000009536743,7.63000011444092,7.65000009536743,290700,6.08533191680908
7.6100001335144,7.6100001335144,7.40000009536743,7.46000003814697,750400,5.9341926574707
7.48000001907349,7.73999977111816,7.44999980926514,7.5,1299400,5.96601104736328
7.6100001335144,7.92999982833862,7.6100001335144,7.69000005722046,1167400,6.11715030670166
7.71000003814697,7.75,7.44000005722046,7.51000022888184,339700,5.97396612167358
7.53000020980835,7.57000017166138,7.36999988555908,7.44000005722046,505700,5.91828346252441
7.46000003814697,7.65999984741211,7.36999988555908,7.63000011444092,426100,6.06942224502563
7.63000011444092,7.67999982833862,7.46000003814697,7.5,369300,5.96601104736328
7.40999984741211,7.5,7.26999998092651,7.48999977111816,974800,5.95805644989014
7.46000003814697,7.51000022888184,7.19000005722046,7.42000007629395,749700,5.90237426757812
7.34000015258789,7.53000020980835,7.19999980926514,7.23000001907349,469200,5.75123500823975
7.28000020980835,7.44000005722046,7.15000009536743,7.26000022888184,689100,5.7750997543335
7.25,7.44000005722046,7.1399998664856,7.44000005722046,1037700,5.91828346252441
7.55999994277954,7.67999982833862,7.30000019073486,7.32999992370605,1357700,5.83078098297119
6.8899998664856,6.98999977111816,6.55000019073486,6.73000001907349,1312000,5.75835275650024
6.75,6.78999996185303,6.44999980926514,6.67000007629395,1118900,5.70701599121094
6.57999992370605,7.15000009536743,6.36999988555908,7.15000009536743,1487200,6.11771535873413
7.01000022888184,7.01999998092651,6.57000017166138,6.69999980926514,1261300,5.73268365859985
6.57999992370605,6.65999984741211,6.44999980926514,6.5,773300,5.56156015396118
6.3899998664856,6.51000022888184,6.21999979019165,6.40000009536743,660000,5.47599649429321
6.53000020980835,6.61999988555908,6.3600001335144,6.5,602700,5.56156015396118
6.44000005722046,6.53000020980835,6.28999996185303,6.28999996185303,872300,5.38187789916992
6.28000020980835,6.67999982833862,6.21999979019165,6.67999982833862,1306000,5.71557140350342
6.59999990463257,6.76999998092651,6.46999979019165,6.57999992370605,1002900,5.63000965118408
6.57999992370605,6.57999992370605,6.32999992370605,6.40000009536743,1064200,5.47599649429321
6.42000007629395,6.57000017166138,6.21999979019165,6.23999977111816,1205600,5.3390965461731
6.28000020980835,6.28999996185303,6.05999994277954,6.15000009536743,2388800,5.2620906829834
6.15999984741211,6.28000020980835,6.07999992370605,6.25,1036400,5.34765338897705
6.28000020980835,6.42999982833862,6.21999979019165,6.26999998092651,872500,5.36476564407349
6.28000020980835,6.48000001907349,6.28000020980835,6.32999992370605,786100,5.41610336303711
6.21999979019165,6.3600001335144,6.17999982833862,6.30999994277954,392200,5.39899063110352
6.26999998092651,6.36999988555908,6.15000009536743,6.19999980926514,1226400,5.30487155914307
6.19999980926514,6.53999996185303,6.19999980926514,6.53999996185303,1087400,5.59578418731689
6.51000022888184,6.78999996185303,6.46000003814697,6.78999996185303,1027100,5.80969047546387
6.73000001907349,6.88000011444092,6.61999988555908,6.67000007629395,719500,5.70701599121094
6.76000022888184,6.78000020980835,6.51000022888184,6.59999990463257,874800,5.64712142944336
6.57000017166138,6.69999980926514,6.40000009536743,6.69999980926514,783600,5.73268365859985
6.71000003814697,6.73000001907349,6.53000020980835,6.67999982833862,1391700,5.71557140350342
6.61999988555908,6.63000011444092,6.42000007629395,6.63000011444092,1148500,5.67279100418091
6.69000005722046,6.69000005722046,6.32999992370605,6.32999992370605,852000,5.41610336303711
6.30999994277954,6.32999992370605,6.17999982833862,6.25,667700,5.34765338897705
6.21999979019165,6.26999998092651,6.09999990463257,6.11999988555908,992500,5.23642158508301
6.1399998664856,6.28999996185303,6.07000017166138,6.26000022888184,852100,5.35621023178101
6.15999984741211,6.19999980926514,6.05000019073486,6.11999988555908,1259900,5.23642158508301
6.01000022888184,6.09999990463257,5.90000009536743,5.98999977111816,1386300,5.12519025802612
5.98999977111816,6.1100001335144,5.94000005722046,6.03999996185303,933300,5.16797208786011
6.09999990463257,6.25,6.09000015258789,6.1100001335144,1149600,5.22786617279053
6.01000022888184,6.09000015258789,5.80999994277954,6.09000015258789,1005000,5.21075344085693
6.09000015258789,6.09000015258789,5.8899998664856,5.98999977111816,731100,5.12519025802612
6.03000020980835,6.09000015258789,5.90999984741211,5.94000005722046,610000,5.08240938186646
5.90000009536743,5.98999977111816,5.80999994277954,5.86999988555908,758900,5.02251577377319
5.94000005722046,6.07999992370605,5.94000005722046,6.07000017166138,619200,5.19364070892334
6.09999990463257,6.1100001335144,5.84000015258789,6,1150100,5.13374757766724
6.03000020980835,6.05999994277954,5.94000005722046,6,562400,5.13374757766724
6.03999996185303,6.17999982833862,5.92000007629395,5.94999980926514,710600,5.09096622467041
5.96000003814697,6.03999996185303,5.84000015258789,6.03999996185303,1093100,5.16797208786011
5.94999980926514,6.15000009536743,5.84000015258789,6.15000009536743,1332100,5.2620906829834
6.1100001335144,6.30000019073486,5.96000003814697,6.30000019073486,1999600,5.39043521881104
6.23999977111816,6.34999990463257,6.11999988555908,6.17999982833862,1001700,5.28775930404663
6.15000009536743,6.32999992370605,6.07000017166138,6.26000022888184,1683600,5.35621023178101
6.23000001907349,6.46999979019165,6.17999982833862,6.34000015258789,623600,5.42465972900391
6.44000005722046,6.76999998092651,6.32999992370605,6.76999998092651,2065200,5.79257774353027
6.76000022888184,7.25,6.69000005722046,7.25,2338100,6.20327806472778
7.17000007629395,7.26999998092651,6.98000001907349,7.07000017166138,1599800,6.04926490783691
7.15000009536743,7.51999998092651,7.1100001335144,7.46999979019165,1611800,6.39151525497437
7.40000009536743,7.51999998092651,7.26000022888184,7.26999998092651,994800,6.22039079666138
7.21000003814697,7.28999996185303,7.15000009536743,7.23000001907349,767900,6.18616533279419
7.26000022888184,7.65000009536743,7.09999990463257,7.65000009536743,2422300,6.54552745819092
7.71999979019165,7.80000019073486,7.23000001907349,7.23000001907349,1108700,6.18616533279419
7.25,7.40999984741211,7.21999979019165,7.30000019073486,968200,6.24605894088745
7.32999992370605,7.44000005722046,7.25,7.28000020980835,1448700,6.22894668579102
7.23999977111816,7.6100001335144,7.23999977111816,7.6100001335144,2315500,6.51130294799805
7.59999990463257,7.67000007629395,7.36999988555908,7.36999988555908,1176000,6.30595302581787
7.3600001335144,7.44999980926514,7.11999988555908,7.11999988555908,723100,6.09204626083374
7.13000011444092,7.17000007629395,6.8600001335144,6.88000011444092,1073300,5.88669729232788
6.92999982833862,7.30000019073486,6.82000017166138,7.21999979019165,975800,6.17760896682739
7.28000020980835,7.92999982833862,7.23999977111816,7.90000009536743,1721000,6.75943374633789
7.94999980926514,8.27000045776367,7.80000019073486,8.11999988555908,1009600,6.94767141342163
8.13000011444092,8.13000011444092,7.59000015258789,7.69999980926514,1961500,6.58830833435059
7.67000007629395,7.98999977111816,7.63000011444092,7.98000001907349,1587600,6.82788324356079
8,8.28999996185303,8,8.14999961853027,1062400,6.97334051132202
8.1899995803833,8.52999973297119,8.17000007629395,8.34000015258789,891100,7.13590860366821
8.30000019073486,8.73999977111816,8.27000045776367,8.59000015258789,912700,7.3498158454895
8.69999980926514,8.85999965667725,8.59000015258789,8.64999961853027,821200,7.40115118026733
8.65999984741211,8.77999973297119,8.42000007629395,8.5,1109000,7.27280759811401
8.60000038146973,9.52999973297119,8.60000038146973,9.25,2517500,7.91452598571777
9.25,9.34000015258789,8.82999992370605,8.94999980926514,864500,7.65783882141113
8.96000003814697,9.11999988555908,8.75,8.75,810500,7.48671436309814
8.64999961853027,9.39999961853027,8.64999961853027,9.28999996185303,1478700,7.94875240325928
9.31999969482422,9.36999988555908,8.76000022888184,8.80000019073486,1276600,7.52949571609497
8.6899995803833,8.89000034332275,8.64999961853027,8.69999980926514,944800,7.44393348693848
8.77999973297119,8.81999969482422,8.14999961853027,8.14999961853027,2699700,6.97334051132202
8.09000015258789,8.23999977111816,8.03999996185303,8.13000011444092,994300,6.95622777938843
8.01000022888184,8.22999954223633,7.94000005722046,8.14999961853027,949700,6.97334051132202
8.22999954223633,8.4399995803833,8.14000034332275,8.36999988555908,851400,7.1615777015686
8.36999988555908,9.05000019073486,8.36999988555908,8.98999977111816,1600200,7.69206380844116
9.02999973297119,9.05000019073486,8.71000003814697,8.89999961853027,916100,7.61505794525146
8.89999961853027,9.05000019073486,8.80000019073486,8.81999969482422,880400,7.54660844802856
8.80000019073486,9.15999984741211,8.57999992370605,8.9399995803833,1251800,7.64928197860718
8.97999954223633,9.14000034332275,8.82999992370605,8.86999988555908,2269700,7.58938932418823
8.92000007629395,9.05000019073486,8.77999973297119,8.97000026702881,843900,7.67495250701904
9.25,9.25,8.92000007629395,9.19999980926514,9447500,7.87174463272095
9.27000045776367,9.73999977111816,9.21000003814697,9.52999973297119,3442200,8.15410137176514
9.60000038146973,9.85000038146973,9.47999954223633,9.85000038146973,1155700,8.42790222167969
9.75,9.80000019073486,9.39000034332275,9.67000007629395,1814500,8.27388954162598
9.69999980926514,9.97000026702881,9.57999992370605,9.82999992370605,2041000,8.41078853607178
9.9399995803833,10.0600004196167,9.77000045776367,9.85000038146973,2314400,8.42790222167969
9.96000003814697,10.0799999237061,9.73999977111816,9.89000034332275,2646400,8.46212768554688
9.77000045776367,10.210000038147,9.64000034332275,9.93000030517578,2709000,8.49635124206543
9.90999984741211,10.5699996948242,9.84000015258789,10.25,3160200,8.77015209197998
10.25,10.4700002670288,10.1300001144409,10.3500003814697,9492200,8.85571479797363
10.2799997329712,10.8299999237061,10.2299995422363,10.789999961853,2889400,9.2321891784668
10.8599996566772,10.9799995422363,10.5799999237061,10.8100004196167,1845200,9.24930095672607
10.789999961853,10.8699998855591,10.6000003814697,10.75,1362100,9.19796371459961
10.710000038147,11.1099996566772,10.6199998855591,11,1582600,9.41187000274658
11.0699996948242,11.5500001907349,10.9399995803833,11.5500001907349,1827700,9.88246440887451
11.2399997711182,11.6400003433228,11.2299995422363,11.5,2436100,9.83968257904053
11.4200000762939,11.4200000762939,10.8699998855591,10.9200000762939,1560500,9.34342002868652
11.0799999237061,11.1099996566772,10.7200002670288,10.9200000762939,1810500,9.34342002868652
10.8999996185303,11.2200002670288,10.7200002670288,11.1099996566772,1269700,9.50598907470703
10.9799995422363,11.3100004196167,10.8500003814697,11.25,2428200,9.62577533721924
11.1899995803833,11.9899997711182,10.789999961853,11.8900003433228,3041000,10.173376083374
12,12.8699998855591,11.8900003433228,12.7200002670288,4487800,10.883544921875
12.8000001907349,12.8299999237061,12.039999961853,12.3400001525879,2334800,10.5584077835083
12.3400001525879,12.4899997711182,12,12,1394100,10.2674951553345
12,12.4300003051758,11.9399995803833,12.1999998092651,1564700,10.4386186599731
12.210000038147,12.539999961853,12.1000003814697,12.2600002288818,2659500,10.4899568557739
12.3000001907349,12.4700002670288,12.1400003433228,12.3400001525879,1660900,10.5584077835083
12.2600002288818,12.3800001144409,12.0600004196167,12.1899995803833,1343400,10.4300622940063
12.0299997329712,12.3800001144409,11.9499998092651,12.2200002670288,1516400,10.4557323455811
12.3699998855591,12.4200000762939,12.039999961853,12.1499996185303,2114800,10.3958377838135
12.1899995803833,12.460000038147,11.9700002670288,12.0500001907349,1372300,10.3102760314941
12.1099996566772,12.2799997329712,11.960000038147,12.0600004196167,1332000,10.3188323974609
11.9399995803833,12.2299995422363,11.7600002288818,11.9099998474121,1190800,10.1904878616333
11.9799995422363,12.0500001907349,11.4899997711182,11.789999961853,2401200,10.0878133773804
11.75,12.2700004577637,11.6899995803833,12.0299997329712,3090300,10.2931623458862
11.8900003433228,12.1599998474121,11.7600002288818,11.8800001144409,875100,10.1648187637329
11.8699998855591,12.0699996948242,11.6300001144409,11.8000001907349,940400,10.0963687896729
11.6700000762939,11.7700004577637,11.1499996185303,11.2200002670288,1156200,9.60010719299316
11.1800003051758,11.8400001525879,11.0900001525879,11.789999961853,1379300,10.0878133773804
11.6700000762939,11.9799995422363,11.5500001907349,11.9399995803833,1291200,10.2161569595337
11.7399997711182,12.8000001907349,11.7299995422363,12.460000038147,2782600,10.6610813140869
12.8000001907349,12.8999996185303,12.1400003433228,12.6899995803833,1401500,10.8578748703003
12.4700002670288,13,12.4399995803833,12.8000001907349,1610100,10.9519929885864
13,13.3400001525879,12.8699998855591,13.1999998092651,3313500,11.2942428588867
13.1899995803833,13.1899995803833,11.9700002670288,12.210000038147,1673200,10.4471750259399
12.3299999237061,12.4099998474121,12.0500001907349,12.3199996948242,1114200,10.5412940979004
12.3500003814697,12.9399995803833,12.210000038147,12.3000001907349,2429100,10.5241813659668
12.0500001907349,12.210000038147,11.4399995803833,11.6999998092651,3554900,10.0108070373535
11.8999996185303,12,11.2200002670288,11.460000038147,3097900,9.80545806884766
11.3999996185303,11.9399995803833,11.3999996185303,11.6899995803833,1064900,10.0022497177124
11.6800003051758,11.75,10.8400001525879,11.0500001907349,2053600,9.45465183258057
11.0299997329712,11.0299997329712,9.97000026702881,10.8500003814697,3077400,9.28352737426758
10.9499998092651,11.5,10.8100004196167,10.8100004196167,1345600,9.24930095672607
10.8699998855591,11.4799995422363,10.8500003814697,11.1899995803833,1218100,9.57443809509277
11.2600002288818,11.3500003814697,10.6300001144409,10.7799997329712,1124000,9.2236328125
10.6400003433228,10.7799997329712,10.1899995803833,10.460000038147,1845600,8.94983196258545
10.5299997329712,11.289999961853,10.5299997329712,11.039999961853,902500,9.44609451293945
11.0200004577637,11.0500001907349,10.5500001907349,10.6700000762939,1343800,9.12951374053955
10.5799999237061,10.6899995803833,10.3599996566772,10.5600004196167,1693700,9.0353946685791
10.6000003814697,11.1000003814697,10.4300003051758,11,1503800,9.41187000274658
11,11.1999998092651,10.5799999237061,11.0100002288818,5113800,9.42042636871338
10.9200000762939,11.2399997711182,10.710000038147,10.9099998474121,1443300,9.33486461639404
10.9099998474121,11.6099996566772,10.8000001907349,11.4899997711182,790200,9.83112621307373
11.4099998474121,11.460000038147,10.6800003051758,10.6800003051758,1054600,9.13807010650635
10.6700000762939,10.8599996566772,10.4200000762939,10.5900001525879,1862200,9.06106376647949
10.460000038147,10.960000038147,10.460000038147,10.6700000762939,7337100,9.12951374053955
10.5799999237061,10.8900003433228,10.5299997329712,10.6999998092651,2241300,9.15518283843994
10.8599996566772,11.1300001144409,10.5100002288818,10.8199996948242,2461100,9.25785636901855
10.7200002670288,10.8999996185303,10.3500003814697,10.4899997711182,1703200,8.97550010681152
10.5100002288818,10.7399997711182,10.2600002288818,10.3500003814697,859600,8.85571479797363
10.3500003814697,10.7700004577637,10.1300001144409,10.7700004577637,1437000,9.2150764465332
10.6899995803833,11.3800001144409,10.6400003433228,11.1499996185303,1419100,9.54021263122559
11.1300001144409,11.3299999237061,10.6700000762939,10.6700000762939,2504800,9.12951374053955
10.6899995803833,11.6999998092651,10.6300001144409,11.4700002670288,1666200,9.81401252746582
11.4499998092651,12.1999998092651,11.2299995422363,12.0100002288818,2518800,10.2760524749756
12.1899995803833,12.3199996948242,11.8400001525879,12.1499996185303,2260600,10.3958377838135
12.3999996185303,12.5600004196167,12.0900001525879,12.1800003051758,1741800,10.4215068817139
12.1499996185303,12.6300001144409,12.1499996185303,12.1499996185303,2401800,10.3958377838135
12.1499996185303,12.289999961853,11.8999996185303,12.1700000762939,585200,10.4129505157471
12.210000038147,12.4200000762939,11.8699998855591,12.1499996185303,1274400,10.3958377838135
12.1999998092651,12.5200004577637,12.1899995803833,12.3800001144409,1617900,10.5926313400269
12.4399995803833,12.8000001907349,12.1999998092651,12.6599998474121,2618500,10.8322067260742
12.5,12.5,11.6599998474121,11.8299999237061,1272700,10.1220378875732
11.8500003814697,11.8900003433228,11.5799999237061,11.6000003814697,1264400,9.92524528503418
11.6300001144409,11.8699998855591,11.5299997329712,11.6400003433228,1076100,9.95946884155273
11.6999998092651,12.0299997329712,11.6400003433228,11.8500003814697,1447500,10.1391515731812
11.8699998855591,12.6000003814697,11.8699998855591,12.1000003814697,1755100,10.3530578613281
12.0600004196167,12.1599998474121,11.710000038147,11.9499998092651,936200,10.2247133255005
11.9099998474121,12.4200000762939,11.6899995803833,12.1199998855591,2177400,10.3701696395874
12.1800003051758,12.4399995803833,11.8900003433228,12.4099998474121,842200,10.6183004379272
12.2600002288818,12.8900003433228,12.0299997329712,12.6099996566772,1189900,10.7894258499146
12.5,12.8000001907349,12.1899995803833,12.539999961853,1372800,10.729531288147
12.4200000762939,12.460000038147,11.8999996185303,12.0900001525879,1226800,10.344500541687
12.1000003814697,12.6800003051758,12.0600004196167,12.2799997329712,1896100,10.5070686340332
12.4300003051758,12.9200000762939,11.9899997711182,12,1947500,10.2674951553345
11.9399995803833,11.9899997711182,11.4300003051758,11.9700002670288,2817600,10.2418251037598
12.1000003814697,12.2700004577637,11.8999996185303,12.1000003814697,1750500,10.3530578613281
12.1999998092651,12.8199996948242,12.1800003051758,12.6000003814697,1180700,10.7808704376221
12.6099996566772,13.1899995803833,12.460000038147,13.0600004196167,1036300,11.1744565963745
12.8599996566772,13.3299999237061,12.6300001144409,13.1199998855591,1947100,11.406569480896
13.1199998855591,13.3299999237061,12.8699998855591,13.0200004577637,767000,11.3196287155151
13.0100002288818,13.0100002288818,12.5600004196167,12.8400001525879,1662400,11.1631364822388
12.8599996566772,13.1999998092651,12.7799997329712,13,1193800,11.3022403717041
13.0100002288818,13.6199998855591,12.8500003814697,13.4799995422363,1884200,11.7195529937744
13.5600004196167,13.5699996948242,12.8100004196167,13.2200002670288,1600300,11.4935092926025
13.1000003814697,13.5100002288818,13.0900001525879,13.3000001907349,1141500,11.563060760498
13.2600002288818,13.3299999237061,12.8699998855591,13.0100002288818,992000,11.3109359741211
12.9499998092651,12.9499998092651,12.4300003051758,12.8000001907349,1568000,11.1283597946167
12.7600002288818,12.8400001525879,12.3999996185303,12.5900001525879,997000,10.9457855224609
12.6800003051758,12.8599996566772,12.5200004577637,12.6999998092651,622000,11.0414199829102
12.710000038147,13.0100002288818,12.4899997711182,12.4899997711182,1292400,10.8588447570801
12.4499998092651,12.9099998474121,12.4300003051758,12.7600002288818,982200,11.0935831069946
12.7799997329712,13.1300001144409,12.5200004577637,12.8599996566772,1580800,11.1805238723755
12.960000038147,13.1099996566772,12.5200004577637,12.6099996566772,874900,10.9631729125977
12.6400003433228,13.2200002670288,12.039999961853,12.8999996185303,1659600,11.2152996063232
12.8800001144409,12.8900003433228,12.4300003051758,12.75,960900,11.0848894119263
12.6300001144409,13.1199998855591,12.6199998855591,12.9899997711182,986600,11.2935466766357
12.9399995803833,13.0100002288818,12.5699996948242,12.75,1328700,11.0848894119263
12.75,13.1999998092651,12.6400003433228,12.7700004577637,947900,11.1022787094116
12.75,12.8699998855591,12.4399995803833,12.6800003051758,1174300,11.0240316390991
12.6800003051758,12.8100004196167,12.4099998474121,12.4499998092651,1086300,10.8240690231323
12.4399995803833,12.7200002670288,12.289999961853,12.6000003814697,1521600,10.9544801712036
12.5699996948242,12.7799997329712,12.1599998474121,12.3500003814697,1647900,10.7371292114258
12.3599996566772,12.4700002670288,12.1000003814697,12.1000003814697,906400,10.5197792053223
12.25,12.3000001907349,12.0600004196167,12.1800003051758,696300,10.5893306732178
12.1499996185303,12.5600004196167,12.0799999237061,12.3999996185303,873400,10.7805986404419
12.4399995803833,12.4399995803833,11.8999996185303,12.1599998474121,1316700,10.5719413757324
12.1199998855591,12.5699996948242,12.0699996948242,12.4300003051758,1786000,10.8066806793213
12.4700002670288,12.789999961853,12.4700002670288,12.6599998474121,2091600,11.0066442489624
12.6700000762939,13.1400003433228,12.1000003814697,12.8999996185303,1947200,11.2152996063232
12.8100004196167,13.3400001525879,12.5699996948242,13.1400003433228,1394000,11.4239568710327
13.2299995422363,13.3199996948242,12.4700002670288,12.6899995803833,1648600,11.0327253341675
12.539999961853,13.4799995422363,12.1700000762939,13.0900001525879,3196900,11.3804864883423
13.1300001144409,13.710000038147,12.9099998474121,13.289999961853,2220600,11.554368019104
13.25,13.3000001907349,12.7299995422363,12.9200000762939,1359400,11.2326879501343
12.8299999237061,13.4499998092651,12.5500001907349,12.5900001525879,1124200,10.9457855224609
12.5900001525879,12.8199996948242,12.3699998855591,12.6000003814697,1339300,10.9544801712036
12.5299997329712,13.039999961853,12.5299997329712,12.6800003051758,842400,11.0240316390991
12.7700004577637,12.8999996185303,11.6599998474121,12.0600004196167,2056300,10.4850015640259
12.039999961853,12.6400003433228,11.9899997711182,12.6099996566772,1380500,10.9631729125977
12.6099996566772,12.7799997329712,12.3599996566772,12.6899995803833,1897400,11.0327253341675
12.7299995422363,13.1800003051758,12.6000003814697,12.9200000762939,1915400,11.2326879501343
13.0100002288818,13.0200004577637,12.6099996566772,12.7399997711182,671600,11.0761957168579
12.9499998092651,13.1899995803833,12.6999998092651,12.8500003814697,954700,11.1718301773071
12.8400001525879,13.3500003814697,12.789999961853,12.8299999237061,1826900,11.1544427871704
13.1300001144409,13.1300001144409,12.4799995422363,12.6700000762939,1762900,11.0153369903564
12.6700000762939,13.0100002288818,12.6199998855591,12.8800001144409,841800,11.1979112625122
12.8699998855591,13.1300001144409,12.8100004196167,12.9799995422363,1238200,11.2848529815674
12.9799995422363,13.1800003051758,12.7299995422363,12.8500003814697,881900,11.1718301773071
12.8100004196167,13.0799999237061,12.4200000762939,12.5100002288818,1893300,10.8762331008911
12.6499996185303,13.3599996566772,12.6499996185303,13.1000003814697,1389600,11.389181137085
13.1300001144409,13.5799999237061,13.1000003814697,13.289999961853,1449800,11.554368019104
13.3100004196167,13.3800001144409,12.9200000762939,13.039999961853,1416000,11.3370170593262
13.2600002288818,13.5500001907349,12.9200000762939,12.960000038147,1579900,11.2674646377563
12.9399995803833,13.0600004196167,12.7600002288818,12.8299999237061,1410400,11.1544427871704
12.8100004196167,12.8599996566772,11.9099998474121,12.3699998855591,2986300,10.7545175552368
12.1800003051758,12.2799997329712,11.6800003051758,11.75,3044500,10.2154865264893
11.7600002288818,11.8299999237061,11.2700004577637,11.5699996948242,5926800,10.0589942932129
11.4899997711182,11.4899997711182,11.1099996566772,11.3599996566772,3201500,9.87642002105713
11.3000001907349,11.6300001144409,11.0100002288818,11.1199998855591,1714500,9.66776275634766
11.0699996948242,11.5200004577637,11.0100002288818,11.3100004196167,2787100,9.83295059204102
11.3100004196167,12.1400003433228,11.289999961853,12.0900001525879,2294400,10.5110836029053
12.1599998474121,12.4700002670288,12.0699996948242,12.3800001144409,2484600,10.7632093429565
12.3100004196167,12.3999996185303,11.6099996566772,11.6999998092651,2821000,10.2242889404297
11.6899995803833,11.8400001525879,11.3699998855591,11.4300003051758,1439900,9.98834323883057
11.3299999237061,11.7299995422363,11.3199996948242,11.5,1976500,10.0495147705078
11.539999961853,12.0200004577637,11.460000038147,11.8800001144409,1951900,10.3815851211548
11.9099998474121,12.210000038147,11.6199998855591,11.6199998855591,1927400,10.1543779373169
11.6000003814697,12.1800003051758,11.4899997711182,12.0699996948242,1707800,10.5476207733154
12.1599998474121,12.2700004577637,11.7799997329712,12.1499996185303,1793100,10.6175298690796
12.0799999237061,12.5500001907349,12,12.5,1429800,10.9233846664429
