"CMIN3.SA.Open","CMIN3.SA.High","CMIN3.SA.Low","CMIN3.SA.Close","CMIN3.SA.Volume","CMIN3.SA.Adjusted"
4.48000001907349,4.51000022888184,4.40000009536743,4.46999979019165,6625300,3.82215809822083
4.44999980926514,4.46999979019165,4.40000009536743,4.46000003814697,6752200,3.81360745429993
4.44999980926514,4.61999988555908,4.44999980926514,4.55000019073486,9541900,3.89056348800659
4.57999992370605,4.65000009536743,4.53000020980835,4.61999988555908,17582700,3.95041823387146
4.65000009536743,4.71000003814697,4.6100001335144,4.67999982833862,10446100,4.00172281265259
4.6399998664856,4.65000009536743,4.57999992370605,4.61999988555908,6203500,3.95041823387146
4.57999992370605,4.61999988555908,4.51999998092651,4.55999994277954,8225900,3.89911413192749
4.59000015258789,4.67999982833862,4.55000019073486,4.59999990463257,8036000,3.93331742286682
4.6100001335144,4.67999982833862,4.6100001335144,4.67999982833862,10169400,4.00172281265259
4.69000005722046,4.86999988555908,4.67000007629395,4.84999990463257,10681700,4.14708423614502
4.84999990463257,4.92000007629395,4.78999996185303,4.78999996185303,9268000,4.09577989578247
4.73999977111816,4.78999996185303,4.71000003814697,4.73999977111816,8507000,4.05302619934082
4.71999979019165,4.78000020980835,4.6100001335144,4.65999984741211,8219900,3.98462080955505
4.6399998664856,4.71000003814697,4.63000011444092,4.67000007629395,7794500,3.99317193031311
4.63000011444092,4.69999980926514,4.57999992370605,4.65999984741211,7512000,3.98462080955505
4.6100001335144,4.69000005722046,4.55999994277954,4.65999984741211,7485200,3.98462080955505
4.67999982833862,4.78000020980835,4.67000007629395,4.73000001907349,8015200,4.04447603225708
4.73999977111816,4.84999990463257,4.73000001907349,4.82000017166138,7194700,4.12143230438232
4.78999996185303,4.90000009536743,4.75,4.82999992370605,9904000,4.12998294830322
4.8899998664856,4.98999977111816,4.88000011444092,4.92000007629395,7588600,4.20693874359131
4.92000007629395,4.96999979019165,4.8600001335144,4.92999982833862,8144400,4.21548938751221
4.8899998664856,4.92000007629395,4.75,4.76999998092651,11775400,4.07867860794067
4.78000020980835,4.84999990463257,4.73000001907349,4.78000020980835,10799300,4.08722925186157
4.73000001907349,4.76999998092651,4.67000007629395,4.69999980926514,8984800,4.01882362365723
4.69000005722046,4.80999994277954,4.67000007629395,4.80000019073486,8607800,4.10433053970337
4.8600001335144,4.96999979019165,4.82999992370605,4.92999982833862,12680100,4.21548938751221
4.96000003814697,4.98000001907349,4.84000015258789,4.84000015258789,10759900,4.13853359222412
4.84000015258789,4.94000005722046,4.78999996185303,4.92999982833862,6949200,4.21548938751221
4.94999980926514,5,4.90000009536743,4.94999980926514,11995900,4.23259115219116
5,5.13000011444092,5,5.07000017166138,13835200,4.3351993560791
5.07000017166138,5.23000001907349,5.05999994277954,5.17999982833862,9369600,4.42925691604614
5.23000001907349,5.32999992370605,5.19999980926514,5.32999992370605,15009300,4.55751705169678
5.38000011444092,5.67000007629395,5.38000011444092,5.63000011444092,14276800,4.81403779983521
5.61999988555908,5.78999996185303,5.6100001335144,5.69000005722046,13889700,4.86534214019775
5.63000011444092,5.82000017166138,5.59000015258789,5.76999998092651,11213600,4.9337477684021
5.76999998092651,5.90000009536743,5.76999998092651,5.90000009536743,9993300,5.04490661621094
5.90999984741211,5.96999979019165,5.76999998092651,5.8899998664856,9429200,5.03635549545288
5.90000009536743,6.03000020980835,5.80999994277954,6.03000020980835,9230200,5.15606546401978
6.01999998092651,6.17999982833862,5.88000011444092,6.17999982833862,9523400,5.28432607650757
6.26000022888184,6.61999988555908,6.26000022888184,6.55000019073486,17001800,5.60070133209229
6.55000019073486,7,6.53999996185303,6.96000003814697,17281700,5.95127964019775
6.96000003814697,7,6.6399998664856,6.8600001335144,17955500,5.86577272415161
6.92000007629395,7.13000011444092,6.92000007629395,7.11999988555908,10128800,6.08809041976929
6.80999994277954,7.09999990463257,6.75,7.05000019073486,14912300,6.24655103683472
7.05000019073486,7.09999990463257,6.88000011444092,7.03999996185303,11202600,6.23769092559814
7,7,6.51000022888184,6.57000017166138,16087700,5.82125377655029
6.55999994277954,6.61999988555908,6.48999977111816,6.53000020980835,13370300,5.78581237792969
6.51999998092651,6.96999979019165,6.42999982833862,6.94000005722046,15230200,6.14908695220947
6.80000019073486,7.09999990463257,6.75,7.09999990463257,8994800,6.29085254669189
7.07999992370605,7.19000005722046,6.98000001907349,7,10201900,6.20224952697754
7.09000015258789,7.19000005722046,6.94999980926514,7.15999984741211,9904900,6.34401512145996
7.15999984741211,7.32000017166138,7.07999992370605,7.09999990463257,8451800,6.29085254669189
7.05000019073486,7.15000009536743,6.86999988555908,6.90999984741211,12737000,6.1225061416626
6.90999984741211,6.98000001907349,6.75,6.90000009536743,9313300,6.11364555358887
6.98000001907349,7.09999990463257,6.84999990463257,6.86999988555908,9050900,6.08706474304199
6.96999979019165,7.07000017166138,6.92000007629395,6.94000005722046,6730000,6.14908695220947
7.01999998092651,7.15000009536743,6.94999980926514,7.1399998664856,6119100,6.3262939453125
6.88000011444092,7.07999992370605,6.82999992370605,7.01999998092651,7140300,6.21996974945068
7.05000019073486,7.09999990463257,7.01000022888184,7.09000015258789,3434100,6.28199243545532
7.05999994277954,7.30000019073486,7.03000020980835,7.30000019073486,11450400,6.46806001663208
7.30999994277954,7.36999988555908,7.09999990463257,7.15000009536743,8174500,6.33515453338623
7.1399998664856,7.26000022888184,7.05999994277954,7.15999984741211,6326400,6.34401512145996
7.15999984741211,7.25,7.13000011444092,7.17000007629395,4611800,6.35287523269653
7.17999982833862,7.40999984741211,7.17000007629395,7.40000009536743,5701200,6.55666351318359
7.42000007629395,7.46999979019165,7.19999980926514,7.25,6489300,6.42375802993774
7.32999992370605,7.44000005722046,7.26999998092651,7.42000007629395,4446300,6.5743842124939
7.40999984741211,7.55000019073486,7.26999998092651,7.42000007629395,5260600,6.5743842124939
7.44999980926514,7.69999980926514,7.42999982833862,7.63000011444092,6301000,6.76045179367065
7.63000011444092,7.96000003814697,7.61999988555908,7.82999992370605,8052400,6.93765878677368
7.80000019073486,7.94999980926514,7.71000003814697,7.82999992370605,5803100,6.93765878677368
7.80000019073486,7.96000003814697,7.75,7.8899998664856,7861400,7.0623893737793
7.88000011444092,8.05000019073486,7.80000019073486,7.98999977111816,6495600,7.15189981460571
7.96999979019165,7.96999979019165,7.61999988555908,7.8600001335144,9880300,7.03553628921509
7.80000019073486,7.90999984741211,7.69999980926514,7.8600001335144,5359000,7.03553628921509
7.78999996185303,7.88000011444092,7.67000007629395,7.75,6873500,6.93707466125488
7.69000005722046,7.71999979019165,7.48000001907349,7.53000020980835,5697400,6.74015140533447
7.42999982833862,7.42999982833862,7.1399998664856,7.36999988555908,12212000,6.59693384170532
7.34999990463257,7.36999988555908,7.09000015258789,7.21000003814697,8973000,6.45371675491333
7.15999984741211,7.21999979019165,6.98999977111816,7.17000007629395,11809400,6.41791296005249
7,7.01999998092651,6.80999994277954,6.94000005722046,9595800,6.21203851699829
6.90000009536743,6.92000007629395,6.78000020980835,6.80999994277954,8415700,6.09567451477051
6.78000020980835,6.78999996185303,6.65000009536743,6.67999982833862,6304300,5.97931051254272
6.73999977111816,6.76000022888184,6.6399998664856,6.67999982833862,4174400,5.97931051254272
6.73999977111816,6.75,6.59999990463257,6.65999984741211,4201400,5.96140813827515
6.63000011444092,6.65000009536743,6.46000003814697,6.48999977111816,7356700,5.80924034118652
6.53999996185303,6.67999982833862,6.53999996185303,6.57000017166138,6282700,5.88084888458252
6.65999984741211,6.86999988555908,6.65999984741211,6.73000001907349,7325400,6.02406597137451
6.76000022888184,6.82000017166138,6.55000019073486,6.65999984741211,5859200,5.96140813827515
6.65999984741211,6.8600001335144,6.65999984741211,6.82000017166138,4822300,6.1046257019043
6.82999992370605,6.8600001335144,6.69999980926514,6.82999992370605,5945600,6.11357688903809
6.82000017166138,6.92999982833862,6.67999982833862,6.90000009536743,7715700,6.17623424530029
6.86999988555908,7.03000020980835,6.80000019073486,6.80000019073486,6458000,6.08672332763672
6.78000020980835,6.84999990463257,6.69000005722046,6.82000017166138,4747500,6.1046257019043
6.78000020980835,6.84000015258789,6.63000011444092,6.63000011444092,5674100,5.9345555305481
6.59999990463257,6.6100001335144,6.3600001335144,6.46000003814697,7004200,5.78238725662231
6.46000003814697,6.65999984741211,6.46000003814697,6.53000020980835,7918000,5.84504508972168
6.53000020980835,6.65999984741211,6.46999979019165,6.53999996185303,13948500,5.85399580001831
6.57999992370605,6.75,6.53999996185303,6.59000015258789,5756400,5.8987512588501
6.59000015258789,6.67999982833862,6.46999979019165,6.46999979019165,3250300,5.7913384437561
6.48000001907349,6.48000001907349,6.26000022888184,6.26999998092651,5150000,5.61231708526611
6.28000020980835,6.5,6.28000020980835,6.40000009536743,6543800,5.7286810874939
6.44999980926514,6.67000007629395,6.40999984741211,6.51000022888184,6091000,5.8271427154541
6.5,6.5,6.32999992370605,6.32999992370605,3546700,5.66602325439453
6.26999998092651,6.28000020980835,6.09000015258789,6.17999982833862,11787900,5.53175735473633
6.15000009536743,6.28999996185303,6.09999990463257,6.28000020980835,7868600,5.6212682723999
6.30000019073486,6.38000011444092,6.19999980926514,6.21999979019165,4969700,5.56756114959717
6.25,6.30000019073486,6.15000009536743,6.15000009536743,4296200,5.50490427017212
6.13000011444092,6.19999980926514,6.05999994277954,6.17999982833862,7280300,5.53175735473633
6.23000001907349,6.3600001335144,6.23000001907349,6.28999996185303,4864300,5.63021898269653
6.25,6.28999996185303,6.11999988555908,6.13000011444092,3923800,5.4870023727417
6.11999988555908,6.17999982833862,6.03999996185303,6.07000017166138,5307400,5.43329572677612
6.07000017166138,6.09000015258789,5.98999977111816,6.01999998092651,4174800,5.38854026794434
6.01999998092651,6.1399998664856,6,6.07999992370605,5485200,5.44224643707275
6.07000017166138,6.07999992370605,5.98999977111816,6,5539400,5.37063789367676
6.05999994277954,6.11999988555908,5.94000005722046,5.96999979019165,6962400,5.34378480911255
6.15999984741211,6.34999990463257,6.01000022888184,6.05000019073486,16520800,5.4153938293457
6,6.05999994277954,5.92000007629395,5.94999980926514,5263700,5.32588291168213
5.86999988555908,5.86999988555908,5.71000003814697,5.78000020980835,6965800,5.17371511459351
5.82000017166138,5.92999982833862,5.80999994277954,5.86999988555908,6313400,5.25427436828613
5.82000017166138,5.92000007629395,5.80999994277954,5.82000017166138,7023400,5.2095193862915
5.80000019073486,5.82000017166138,5.63000011444092,5.67000007629395,5336900,5.07525300979614
5.63000011444092,5.65999984741211,5.44000005722046,5.44000005722046,23978000,4.86937856674194
5.51999998092651,5.69999980926514,5.51000022888184,5.59000015258789,9939000,5.00364446640015
5.69000005722046,5.78999996185303,5.67999982833862,5.67999982833862,8631000,5.08420419692993
5.71000003814697,5.75,5.63000011444092,5.6399998664856,7300700,5.04839992523193
5.69999980926514,5.78000020980835,5.6399998664856,5.6399998664856,7978300,5.04839992523193
5.6399998664856,5.65999984741211,5.48000001907349,5.48000001907349,7480600,4.90518283843994
5.48999977111816,5.53000020980835,5.34000015258789,5.36999988555908,7717800,4.80672121047974
5.34000015258789,5.34000015258789,5.23999977111816,5.25,6524800,4.69930839538574
5.23999977111816,5.32999992370605,5.17000007629395,5.30999994277954,8595400,4.75301456451416
5.30999994277954,5.42000007629395,5.21000003814697,5.30000019073486,14167000,4.74406385421753
5.34999990463257,5.42000007629395,5.30999994277954,5.30999994277954,9838900,4.75301456451416
5.32999992370605,5.38000011444092,5.17000007629395,5.28000020980835,10009900,4.72616195678711
5.23000001907349,5.26000022888184,5.13000011444092,5.19999980926514,8160700,4.65455293655396
5.19000005722046,5.32000017166138,5.17999982833862,5.21999979019165,8328100,4.67245531082153
5.21999979019165,5.23000001907349,5.09000015258789,5.09999990463257,9949500,4.56504249572754
5.19999980926514,5.38000011444092,5.17000007629395,5.34000015258789,12286000,4.77986812591553
5.44999980926514,5.48000001907349,5.26999998092651,5.42999982833862,14914900,4.86042785644531
5.3899998664856,5.3899998664856,5.09999990463257,5.09999990463257,20479400,4.56504249572754
5.11999988555908,5.15999984741211,5.07000017166138,5.07999992370605,8202600,4.54714059829712
5.13000011444092,5.19000005722046,5.03000020980835,5.07000017166138,8935700,4.53818941116333
5.09000015258789,5.13000011444092,4.98999977111816,5.05999994277954,10306900,4.52923822402954
4.96999979019165,4.96999979019165,4.90000009536743,4.92999982833862,10924200,4.41287422180176
5.07999992370605,5.21999979019165,5.05999994277954,5.19999980926514,16995700,4.65455293655396
5.26000022888184,5.28999996185303,5.15999984741211,5.25,16186600,4.69930839538574
5.21000003814697,5.30000019073486,5.19000005722046,5.30000019073486,10260100,4.74406385421753
5.28000020980835,5.28000020980835,5.15999984741211,5.19999980926514,9536200,4.65455293655396
5.09999990463257,5.15000009536743,5.01999998092651,5.05000019073486,9075800,4.52028751373291
5.1100001335144,5.1100001335144,5.03999996185303,5.05000019073486,8935200,4.52028751373291
5.05000019073486,5.05000019073486,4.94999980926514,4.94999980926514,7495000,4.43077611923218
5,5.03000020980835,4.94999980926514,4.98000001907349,5143000,4.45762968063354
4.96999979019165,5.03999996185303,4.92999982833862,5,7962900,4.47553205490112
5,5.01999998092651,4.90000009536743,4.94000005722046,9109300,4.42182588577271
4.98999977111816,5.17000007629395,4.98999977111816,5.11999988555908,9645800,4.58294439315796
5.17999982833862,5.21999979019165,5.1100001335144,5.17999982833862,8017100,4.63665103912354
5.19000005722046,5.28999996185303,5.1100001335144,5.1100001335144,7448800,4.57399368286133
5.15000009536743,5.21999979019165,5.07999992370605,5.13000011444092,9343700,4.59189605712891
5.07999992370605,5.1399998664856,5.03000020980835,5.11999988555908,8624500,4.58294439315796
5.09000015258789,5.11999988555908,5.03000020980835,5.07999992370605,9375700,4.54714059829712
5.21999979019165,5.28999996185303,5.01000022888184,5.07000017166138,15698800,4.53818941116333
5.15000009536743,5.53000020980835,5.15000009536743,5.5,23189800,4.92308521270752
5.53000020980835,5.57000017166138,5.28000020980835,5.3600001335144,22602000,4.79777050018311
5.17000007629395,5.19000005722046,5,5.15999984741211,12258100,4.78559160232544
5.21000003814697,5.26999998092651,5.13000011444092,5.19000005722046,11541200,4.81341505050659
5.25,5.32000017166138,5.23000001907349,5.25,9756800,4.86906147003174
5.26000022888184,5.44999980926514,5.21000003814697,5.38000011444092,11080700,4.98962879180908
5.40999984741211,5.57999992370605,5.40999984741211,5.51000022888184,10831800,5.11019611358643
5.55000019073486,5.57000017166138,5.40000009536743,5.42000007629395,8847100,5.02672624588013
5.40000009536743,5.42000007629395,5.23000001907349,5.28999996185303,7654000,4.90615892410278
5.28000020980835,5.3600001335144,5.25,5.28999996185303,4529700,4.90615892410278
5.28000020980835,5.34000015258789,5.21999979019165,5.34000015258789,2937500,4.95253133773804
5.36999988555908,5.3899998664856,5.1100001335144,5.13000011444092,9366700,4.75776863098145
5.09999990463257,5.11999988555908,4.98000001907349,5.07000017166138,14049800,4.7021222114563
5.03999996185303,5.05999994277954,4.92000007629395,4.94000005722046,11183800,4.58155488967896
4.92000007629395,4.94000005722046,4.76000022888184,4.82999992370605,15225600,4.47953653335571
4.76999998092651,4.82000017166138,4.69000005722046,4.69999980926514,13082800,4.35896921157837
4.67999982833862,4.71999979019165,4.6100001335144,4.67000007629395,14727400,4.33114624023438
4.71000003814697,4.92999982833862,4.65999984741211,4.90000009536743,11352900,4.54445743560791
4.84999990463257,4.92000007629395,4.80999994277954,4.86999988555908,12529900,4.51663398742676
4.88000011444092,4.96999979019165,4.78999996185303,4.8899998664856,8076900,4.53518295288086
4.80000019073486,4.94999980926514,4.73999977111816,4.94999980926514,14935400,4.59082937240601
4.98999977111816,5.03000020980835,4.80000019073486,4.82999992370605,7635800,4.47953653335571
4.84999990463257,4.98999977111816,4.80999994277954,4.98999977111816,5950600,4.62792682647705
5,5,4.8600001335144,4.88000011444092,4757200,4.52590847015381
4.82000017166138,4.90000009536743,4.80000019073486,4.8600001335144,4200500,4.50735998153687
4.8600001335144,5.07999992370605,4.84999990463257,5.05000019073486,9469700,4.68357372283936
5.03000020980835,5.09999990463257,4.90999984741211,5.07000017166138,7862600,4.7021222114563
5.09999990463257,5.23999977111816,5.05999994277954,5.15000009536743,10763500,4.77631759643555
5.1100001335144,5.19999980926514,5.07999992370605,5.19000005722046,16597800,4.81341505050659
5.1399998664856,5.17999982833862,5.03999996185303,5.17999982833862,9309300,4.80414056777954
5.17999982833862,5.17999982833862,5.07000017166138,5.09000015258789,7017200,4.7206711769104
5.15000009536743,5.17000007629395,5.07000017166138,5.17000007629395,12623700,4.79486656188965
5.17999982833862,5.21000003814697,5.09999990463257,5.15000009536743,10216500,4.77631759643555
5.15000009536743,5.21999979019165,5.1399998664856,5.19000005722046,10690800,4.81341505050659
5.28999996185303,5.5,5.26000022888184,5.44999980926514,15961700,5.05454921722412
5.46999979019165,5.51999998092651,5.32000017166138,5.42000007629395,13354400,5.02672624588013
5.48999977111816,5.6399998664856,5.48999977111816,5.53999996185303,14759900,5.13801908493042
5.57000017166138,5.59000015258789,5.42999982833862,5.42999982833862,6552000,5.03600072860718
5.3899998664856,5.46999979019165,5.3600001335144,5.42999982833862,6465500,5.03600072860718
5.38000011444092,5.3899998664856,5.21000003814697,5.28000020980835,9787800,4.89688491821289
5.28000020980835,5.28999996185303,5.23000001907349,5.26999998092651,5370400,4.88761043548584
5.28999996185303,5.34999990463257,5.21000003814697,5.28000020980835,8413100,4.89688491821289
5.28999996185303,5.3600001335144,5.25,5.34000015258789,6611600,4.95253133773804
5.34999990463257,5.5,5.32000017166138,5.48000001907349,6638800,5.08237266540527
5.48000001907349,5.53999996185303,5.40999984741211,5.53999996185303,5790600,5.13801908493042
5.51999998092651,5.53000020980835,5.3899998664856,5.42000007629395,7678700,5.02672624588013
5.42000007629395,5.44999980926514,5.38000011444092,5.3899998664856,4537400,4.99890279769897
5.3899998664856,5.40000009536743,5.19999980926514,5.21000003814697,6310000,4.83196401596069
5.25,5.25,5.09999990463257,5.11999988555908,9599900,4.74849414825439
5.11999988555908,5.21000003814697,5.1100001335144,5.21000003814697,6800000,4.83196401596069
5.1399998664856,5.15000009536743,4.92000007629395,4.94999980926514,14815700,4.59082937240601
4.94000005722046,5.05999994277954,4.92000007629395,5.01999998092651,7726200,4.6557502746582
4.98000001907349,5.07999992370605,4.92999982833862,5.01999998092651,6438800,4.6557502746582
5.05999994277954,5.07999992370605,5,5,7563900,4.6372013092041
5.01000022888184,5.03999996185303,4.96999979019165,5.01999998092651,4785100,4.6557502746582
4.96999979019165,5,4.90999984741211,4.96999979019165,5282100,4.60937786102295
4.98999977111816,5.17000007629395,4.96000003814697,5.11999988555908,11867700,4.74849414825439
5.1399998664856,5.21000003814697,4.94999980926514,4.96000003814697,11315900,4.60010385513306
4.98000001907349,5.05000019073486,4.8600001335144,4.8600001335144,9606700,4.50735998153687
4.78999996185303,4.88000011444092,4.73000001907349,4.84999990463257,8385900,4.49808549880981
4.8600001335144,4.90000009536743,4.78000020980835,4.84000015258789,5792800,4.48881101608276
4.88000011444092,4.92000007629395,4.82000017166138,4.82000017166138,6534900,4.47026252746582
4.80000019073486,4.8600001335144,4.78999996185303,4.82000017166138,5957600,4.47026252746582
4.82999992370605,4.90999984741211,4.80999994277954,4.90999984741211,4733000,4.5537314414978
4.92999982833862,4.98000001907349,4.90999984741211,4.92999982833862,7479000,4.5722804069519
5.1399998664856,5.36999988555908,5.1100001335144,5.23999977111816,22598200,4.85978698730469
5.19000005722046,5.19999980926514,5,5,16667600,4.6372013092041
4.98999977111816,5.15999984741211,4.94999980926514,5.11999988555908,13477700,4.74849414825439
5.11999988555908,5.13000011444092,5.01999998092651,5.01999998092651,9050300,4.6557502746582
5.07000017166138,5.30000019073486,5.05999994277954,5.26999998092651,13727400,4.88761043548584
5.26999998092651,5.34000015258789,5.19000005722046,5.26000022888184,10225800,4.87833595275879
5.42999982833862,5.55000019073486,5.32000017166138,5.46000003814697,17479500,5.06382417678833
5.5,5.51000022888184,5.38000011444092,5.40000009536743,8680500,5.00817775726318
5.40000009536743,5.6100001335144,5.3600001335144,5.55000019073486,8148800,5.14729356765747
5.63000011444092,5.73999977111816,5.55999994277954,5.57000017166138,16861900,5.16584253311157
5.65000009536743,5.78000020980835,5.59000015258789,5.69000005722046,12477000,5.27713537216187
5.67000007629395,5.67999982833862,5.46999979019165,5.55999994277954,16083900,5.15656805038452
5.53999996185303,5.65999984741211,5.53999996185303,5.65000009536743,12610000,5.24003791809082
5.59999990463257,5.82999992370605,5.59999990463257,5.67999982833862,16393500,5.26786088943481
5.57000017166138,5.73999977111816,5.55000019073486,5.71000003814697,9141200,5.29568386077881
5.67000007629395,5.67999982833862,5.57000017166138,5.59000015258789,10663800,5.18439149856567
5.61999988555908,5.80000019073486,5.59999990463257,5.73999977111816,11746000,5.3235068321228
5.67999982833862,5.96000003814697,5.61999988555908,5.92999982833862,16172600,5.49972057342529
5.96000003814697,6.21000003814697,5.8899998664856,6.17999982833862,23120400,5.73158073425293
6.1399998664856,6.15999984741211,5.86999988555908,5.90999984741211,20393200,5.48117208480835
5.90000009536743,6,5.82999992370605,5.94000005722046,14603900,5.5089955329895
5.96000003814697,6.15999984741211,5.96000003814697,6.1100001335144,17737400,5.66666030883789
6.19999980926514,6.36999988555908,6.17000007629395,6.30999994277954,23195300,5.85214805603027
6.32000017166138,6.6399998664856,6.30000019073486,6.6399998664856,20756300,6.15820360183716
6.65000009536743,7.09999990463257,6.53999996185303,7.09999990463257,14959700,6.58482599258423
7,7.26999998092651,6.82000017166138,6.90000009536743,20723000,6.39933824539185
6.73999977111816,6.80000019073486,6.32999992370605,6.32999992370605,16474400,5.87069702148438
6.42000007629395,6.61999988555908,6.3899998664856,6.40999984741211,17124300,5.94489192962646
6.40000009536743,6.42000007629395,6.23999977111816,6.34000015258789,11495700,5.87997150421143
6.25,6.5,6.01000022888184,6.32999992370605,11193600,5.87069702148438
6.57999992370605,6.73000001907349,6.51999998092651,6.59000015258789,15532200,6.11183166503906
6.6399998664856,6.84999990463257,6.6399998664856,6.75,14421700,6.2602219581604
6.92000007629395,7.19999980926514,6.88000011444092,7.19999980926514,24346000,6.67756986618042
7.25,7.28999996185303,6.90999984741211,6.90999984741211,11620700,6.40861225128174
7.15000009536743,7.17999982833862,6.80000019073486,6.90000009536743,9993900,6.39933824539185
7.03000020980835,7.23000001907349,6.94999980926514,7.11999988555908,14758600,6.60337495803833
7.19999980926514,7.40000009536743,7.19999980926514,7.34000015258789,13376300,6.80741167068481
7.32999992370605,7.3899998664856,7.1399998664856,7.19999980926514,13497500,6.67756986618042
6.59000015258789,6.59000015258789,6.30999994277954,6.34000015258789,11918900,6.34000015258789
6.36999988555908,6.40000009536743,6.23999977111816,6.28000020980835,8774900,6.28000020980835
6.05000019073486,6.09999990463257,6.01000022888184,6.05000019073486,11401000,6.05000019073486
6,6.01000022888184,5.8899998664856,5.90000009536743,9106300,5.90000009536743
5.94999980926514,5.98999977111816,5.84999990463257,5.88000011444092,5534900,5.88000011444092
5.8600001335144,5.94000005722046,5.80999994277954,5.94000005722046,5598700,5.94000005722046
5.94000005722046,5.98000001907349,5.8600001335144,5.98000001907349,5313300,5.98000001907349
5.96999979019165,5.98999977111816,5.90000009536743,5.94999980926514,4341000,5.94999980926514
6,6.1100001335144,5.90999984741211,5.90999984741211,9568600,5.90999984741211
5.84999990463257,5.96999979019165,5.78000020980835,5.94000005722046,8813700,5.94000005722046
6,6.07999992370605,5.8899998664856,5.92999982833862,6843200,5.92999982833862
5.96000003814697,6.03999996185303,5.92999982833862,6,6040800,6
5.92999982833862,5.96999979019165,5.88000011444092,5.96000003814697,4998900,5.96000003814697
5.88000011444092,5.92000007629395,5.84999990463257,5.84999990463257,4519500,5.84999990463257
5.84999990463257,5.88000011444092,5.78000020980835,5.84000015258789,4724200,5.84000015258789
5.8600001335144,5.98000001907349,5.8600001335144,5.94999980926514,6927000,5.94999980926514
6.05000019073486,6.09999990463257,5.98999977111816,6.05999994277954,5755300,6.05999994277954
6.05000019073486,6.09999990463257,5.96999979019165,6.01000022888184,7276400,6.01000022888184
