"Date","RECV3.SA.Open","RECV3.SA.High","RECV3.SA.Low","RECV3.SA.Close","RECV3.SA.Volume","RECV3.SA.Adjusted"
2024-08-23,21.1900005340576,21.7700004577637,21.0400009155273,21.5100002288818,1336700,19.9817523956299
2024-08-26,21.8099994659424,21.9300003051758,21.5300006866455,21.6299991607666,935200,20.093225479126
2024-08-27,21.5,21.6100006103516,21.0400009155273,21.0400009155273,1203400,19.54514503479
2024-08-28,21,21.0300006866455,20.5499992370605,20.7800006866455,2563500,19.303617477417
2024-08-29,20.7800006866455,20.9400005340576,20.3799991607666,20.5400009155273,2351900,19.0806694030762
2024-08-30,20.5100002288818,20.5100002288818,20.0200004577637,20.3999996185303,3234900,18.9506149291992
2024-09-02,20.3999996185303,20.6700000762939,20.2000007629395,20.4500007629395,1325300,18.9970645904541
2024-09-03,20.2000007629395,20.4899997711182,19.9699993133545,20.0200004577637,2174500,18.5976142883301
2024-09-04,20.0599994659424,20.3400001525879,20.0100002288818,20.1100006103516,2121600,18.6812210083008
2024-09-05,20.0499992370605,20.25,19.9799995422363,20.1200008392334,1482400,18.6905097961426
2024-09-06,20.0599994659424,20.1800003051758,19.2800006866455,19.2800006866455,3007500,17.9101905822754
2024-09-09,19.3299999237061,19.3500003814697,18.9099998474121,19.0499992370605,3013900,17.6965293884277
2024-09-10,19.0100002288818,19.0100002288818,18.5200004577637,18.9300003051758,3368200,17.5850563049316
2024-09-11,18.9899997711182,19.2299995422363,18.75,18.8299999237061,2152500,17.4921607971191
2024-09-12,18.9300003051758,18.9599990844727,18.5799999237061,18.6100006103516,1514600,17.2877922058105
2024-09-13,18.7299995422363,19.1200008392334,18.7199993133545,19.0400009155273,2263100,17.6872425079346
2024-09-16,19.1599998474121,19.3099994659424,18.6200008392334,18.7299995422363,1602000,17.3992652893066
2024-09-17,18.7299995422363,18.8799991607666,18.4599990844727,18.8400001525879,1380500,17.5014514923096
2024-09-18,18.7800006866455,19.1499996185303,18.6900005340576,18.7700004577637,1718000,17.4364242553711
2024-09-19,19.0200004577637,19.0300006866455,18.5,18.5200004577637,1730800,17.2041873931885
2024-09-20,18.5100002288818,18.5699996948242,18.25,18.3400001525879,2819600,17.0369758605957
2024-09-23,18.3899993896484,18.5499992370605,18.25,18.3500003814697,1663400,17.0462646484375
2024-09-24,18.7199993133545,18.9200000762939,18.4599990844727,18.5499992370605,1474800,17.2320537567139
2024-09-25,18.5599994659424,18.75,18.1399993896484,18.1399993896484,1308800,16.8511848449707
2024-09-26,17.8500003814697,18.1399993896484,17.7199993133545,17.8099994659424,2879800,16.5446300506592
2024-09-27,17.7199993133545,18.0799999237061,17.6399993896484,17.8500003814697,1924900,16.5817890167236
2024-09-30,17.9500007629395,18.0200004577637,17.5799999237061,17.7199993133545,1534000,16.4610233306885
2024-10-01,17.5,18.1399993896484,17.5,17.7099990844727,3408300,16.4517345428467
2024-10-02,18.1499996185303,18.4799995422363,17.9099998474121,18.0499992370605,2544600,16.767578125
2024-10-03,18.0100002288818,18.5,17.9300003051758,18.3799991607666,1897700,17.0741329193115
2024-10-04,18.5,18.5499992370605,18.2000007629395,18.3700008392334,1452200,17.0648441314697
2024-10-07,18.5200004577637,18.7399997711182,18.2199993133545,18.5499992370605,1830800,17.2320537567139
2024-10-08,18.1399993896484,18.25,18.1100006103516,18.1700000762939,1898700,16.8790531158447
2024-10-09,18.0400009155273,18.0799999237061,17.6299991607666,17.6700000762939,2125700,16.4145774841309
2024-10-10,17.7700004577637,18.3600006103516,17.7700004577637,18.1000003814697,3075000,16.8140277862549
2024-10-11,18.1000003814697,18.1900005340576,17.8700008392334,18.1900005340576,1119000,16.897632598877
2024-10-14,17.9799995422363,18.1800003051758,17.8299999237061,17.8999996185303,1413600,16.6282348632812
2024-10-15,17.5900001525879,17.7399997711182,17.4599990844727,17.5300006866455,2073000,16.2845249176025
2024-10-16,17.6399993896484,17.8700008392334,17.4200000762939,17.6499996185303,3689800,16.3959980010986
2024-10-17,17.5599994659424,17.5699996948242,17.2700004577637,17.5,1274900,16.2566547393799
2024-10-18,17.5499992370605,17.6800003051758,17.0799999237061,17.1000003814697,2073500,15.8850755691528
2024-10-21,17.2999992370605,17.3400001525879,17.0799999237061,17.2000007629395,2e+06,15.9779710769653
2024-10-22,17.1599998474121,17.1900005340576,16.8700008392334,17,2295000,15.792179107666
2024-10-23,16.8500003814697,16.9899997711182,16.7800006866455,16.8899993896484,1782200,15.6899938583374
2024-10-24,16.9200000762939,17.1700000762939,16.7900009155273,17.0699996948242,1430200,15.8572063446045
2024-10-25,17.0499992370605,17.2299995422363,16.8799991607666,16.9599990844727,1358800,15.7550210952759
2024-10-28,16.7099990844727,16.9400005340576,16.6499996185303,16.8500003814697,1236000,15.6528367996216
2024-10-29,16.8700008392334,17.0100002288818,16.6800003051758,16.6900005340576,1115300,15.504204750061
