"KEPL3.SA.Open","KEPL3.SA.High","KEPL3.SA.Low","KEPL3.SA.Close","KEPL3.SA.Volume","KEPL3.SA.Adjusted"
3.44666600227356,3.45000004768372,3.39000010490417,3.40499997138977,208200,2.11072063446045
3.44000005722046,3.44666600227356,3.3666660785675,3.3666660785675,155400,2.08695840835571
3.41000008583069,3.41000008583069,3.34666609764099,3.3666660785675,135600,2.08695840835571
3.3666660785675,3.45333290100098,3.3666660785675,3.43333292007446,292800,2.12828397750854
3.41000008583069,3.41000008583069,3.3666660785675,3.375,141600,2.09212422370911
3.38000011444092,3.49333310127258,3.35333299636841,3.49333310127258,165000,2.16547751426697
3.48000001907349,3.48000001907349,3.43166589736938,3.45166611671448,161400,2.13964891433716
3.4366660118103,3.46166610717773,3.37166595458984,3.46166610717773,247800,2.1458477973938
3.44166588783264,3.45499992370605,3.37666606903076,3.37666606903076,239400,2.09315705299377
3.37666606903076,3.41666603088379,3.33333301544189,3.3816659450531,192600,2.09625625610352
3.40666604042053,3.46333289146423,3.40666604042053,3.46333289146423,60600,2.14688062667847
3.4366660118103,3.52166604995728,3.4366660118103,3.49000000953674,324600,2.16341137886047
3.49833297729492,3.55833292007446,3.49499988555908,3.51166605949402,424200,2.17684197425842
3.5,3.55833292007446,3.44833302497864,3.48333311080933,351600,2.15927886962891
3.48333311080933,3.51833295822144,3.43499994277954,3.44333291053772,144000,2.13448309898376
3.46833300590515,3.51999998092651,3.46166610717773,3.51666593551636,196800,2.17994165420532
3.53999996185303,3.57333302497864,3.51666593551636,3.51666593551636,82200,2.17994165420532
3.50166606903076,3.58333301544189,3.50166606903076,3.51666593551636,84600,2.17994165420532
3.53500008583069,3.55666589736938,3.51666593551636,3.51666593551636,91800,2.17994165420532
3.51166605949402,3.53166604042053,3.51166605949402,3.52333307266235,139200,2.18407416343689
3.51166605949402,3.55333304405212,3.50166606903076,3.51666593551636,130200,2.17994165420532
3.51666593551636,3.58333301544189,3.51666593551636,3.52999997138977,102000,2.18820667266846
3.55166602134705,3.56666588783264,3.51166605949402,3.51166605949402,109800,2.17684197425842
3.58333301544189,3.58333301544189,3.47666597366333,3.47666597366333,116400,2.15514612197876
3.5,3.51166605949402,3.47333288192749,3.5,220800,2.16961026191711
3.49666595458984,3.52333307266235,3.49499988555908,3.49833297729492,51000,2.16857719421387
3.50166606903076,3.57166600227356,3.50166606903076,3.54999995231628,63000,2.20060467720032
3.54999995231628,3.57333302497864,3.53333306312561,3.57333302497864,142800,2.21506881713867
3.56833291053772,3.58166599273682,3.53833293914795,3.58166599273682,67800,2.22023391723633
3.55999994277954,3.58333301544189,3.55999994277954,3.56666588783264,49800,2.21093511581421
3.54999995231628,3.5699999332428,3.53333306312561,3.56666588783264,123600,2.21093511581421
3.56666588783264,3.61166596412659,3.56666588783264,3.58666610717773,89400,2.22333383560181
3.6166660785675,3.6166660785675,3.58833289146423,3.59999990463257,57000,2.2315993309021
3.63333296775818,3.63333296775818,3.56500005722046,3.59500002861023,166200,2.22849988937378
3.57999992370605,3.58833289146423,3.54333305358887,3.5616660118103,100200,2.20783638954163
3.55999994277954,3.56333303451538,3.52500009536743,3.54666590690613,116400,2.19853806495667
3.54999995231628,3.58333301544189,3.53500008583069,3.58333301544189,90600,2.22126793861389
3.58333301544189,3.63333296775818,3.58333301544189,3.63333296775818,54600,2.25226211547852
3.60833311080933,3.65499997138977,3.60833311080933,3.65000009536743,91200,2.26259350776672
3.65333294868469,3.65833306312561,3.63666605949402,3.64333295822144,72600,2.25846076011658
3.65000009536743,3.65000009536743,3.64333295822144,3.64666604995728,72000,2.26052665710449
3.63666605949402,3.66499996185303,3.63499999046326,3.66499996185303,178200,2.27189207077026
3.66666603088379,3.68333292007446,3.66333293914795,3.67000007629395,75600,2.27499127388
3.65000009536743,3.6949999332428,3.65000009536743,3.66833305358887,172800,2.2739577293396
3.69166588783264,3.70166611671448,3.65000009536743,3.65499997138977,479400,2.2656934261322
3.65499997138977,3.66499996185303,3.64666604995728,3.65833306312561,99600,2.26775908470154
3.65166592597961,3.66166591644287,3.65000009536743,3.65000009536743,145800,2.26259350776672
3.64000010490417,3.65000009536743,3.63333296775818,3.64833307266235,79800,2.2615602016449
3.65333294868469,3.71166610717773,3.64833307266235,3.67333292961121,148800,2.27705717086792
3.6949999332428,3.71333289146423,3.66666603088379,3.66666603088379,121800,2.27292466163635
3.68166589736938,3.68166589736938,3.57333302497864,3.67000007629395,276000,2.27499127388
3.64833307266235,3.65166592597961,3.58666610717773,3.58666610717773,81000,2.22333383560181
3.55833292007446,3.55833292007446,3.28666591644287,3.42499995231628,364200,2.12311911582947
3.33333301544189,3.35166597366333,3.24000000953674,3.28333306312561,577800,2.03530120849609
3.28666591644287,3.28999996185303,3.18833303451538,3.18833303451538,278400,1.97641170024872
3.13333296775818,3.34833288192749,3.10166597366333,3.34166598320007,339000,2.07146048545837
3.36500000953674,3.54999995231628,3.36500000953674,3.54999995231628,280200,2.20060467720032
3.5,3.54833292961121,3.48166608810425,3.51833295822144,212400,2.18097424507141
3.51833295822144,3.51833295822144,3.49000000953674,3.50166606903076,56400,2.1706428527832
3.4449999332428,3.63333296775818,3.4449999332428,3.63333296775818,445200,2.25226211547852
3.625,3.65000009536743,3.57500004768372,3.65000009536743,108000,2.26259350776672
3.64833307266235,3.71333289146423,3.60166597366333,3.68166589736938,169800,2.28222298622131
3.71499991416931,3.74666595458984,3.65666604042053,3.70833301544189,255000,2.29875373840332
3.66666603088379,3.77500009536743,3.66666603088379,3.7566659450531,171600,2.32871460914612
3.7566659450531,3.79833292961121,3.7566659450531,3.79833292961121,251400,2.35454392433167
3.79166603088379,3.83333301544189,3.79166603088379,3.83333301544189,182400,2.37623953819275
3.84166598320007,3.91666603088379,3.84166598320007,3.90000009536743,298200,2.41756582260132
3.94000005722046,3.97000002861023,3.93833303451538,3.96333289146423,148200,2.4568247795105
3.97166609764099,4.07333278656006,3.97166609764099,4.07333278656006,241800,2.52501273155212
4.01999998092651,4.11999988555908,3.80833292007446,3.80833292007446,336600,2.36074233055115
3.80833292007446,3.90666604042053,3.8050000667572,3.87666606903076,695400,2.40310144424438
3.875,3.91666603088379,3.77500009536743,3.77833294868469,262800,2.34214520454407
3.77999997138977,3.77999997138977,3.72000002861023,3.72333288192749,43800,2.30805158615112
3.71666598320007,3.74000000953674,3.625,3.70000004768372,54000,2.29358792304993
3.62833309173584,3.79500007629395,3.6166660785675,3.79500007629395,203400,2.35247755050659
3.72833299636841,3.76500010490417,3.67499995231628,3.67499995231628,115800,2.2780909538269
3.6800000667572,3.74499988555908,3.67499995231628,3.67499995231628,7800,2.2780909538269
3.62166595458984,3.68166589736938,3.6166660785675,3.66666603088379,120600,2.27292466163635
3.67000007629395,3.70000004768372,3.66166591644287,3.70000004768372,40200,2.29358792304993
3.66666603088379,3.69833302497864,3.64333295822144,3.68499994277954,30000,2.28429007530212
3.69833302497864,3.72499990463257,3.65833306312561,3.68333292007446,66000,2.28325653076172
3.68333292007446,3.68333292007446,3.63666605949402,3.66333293914795,103200,2.27085852622986
3.64333295822144,3.69333291053772,3.63333296775818,3.68333292007446,91800,2.28325653076172
3.71666598320007,3.71666598320007,3.65833306312561,3.6800000667572,46800,2.28119039535522
3.68833303451538,3.73000001907349,3.6800000667572,3.70499992370605,50400,2.29668760299683
3.66666603088379,3.73000001907349,3.65333294868469,3.69833302497864,228000,2.30834031105042
3.74333310127258,3.77666592597961,3.72499990463257,3.72499990463257,405000,2.32498478889465
3.78166604042053,3.79999995231628,3.73833298683167,3.79999995231628,219600,2.37179660797119
3.80833292007446,4.07833290100098,3.71333289146423,3.94666600227356,32051400,2.46333932876587
3.94833302497864,4.59999990463257,3.88333296775818,4.58333301544189,1155000,2.86071944236755
4.59833288192749,4.74666595458984,4.5616660118103,4.71166610717773,1250400,2.94081974029541
4.83166599273682,4.86666584014893,4.74833297729492,4.84999990463257,358200,3.02716112136841
4.88666582107544,4.91666603088379,4.81666612625122,4.84999990463257,1031400,3.02716112136841
4.90666580200195,4.90666580200195,4.81666612625122,4.84999990463257,411600,3.02716112136841
4.84999990463257,4.91499996185303,4.84999990463257,4.90833282470703,385800,3.06357002258301
4.99499988555908,5.11999988555908,4.92000007629395,5.04166603088379,1134600,3.1467912197113
5.02666616439819,5.08333301544189,5,5.08333301544189,358200,3.17279815673828
5.06500005722046,5.08333301544189,5.03666591644287,5.07499980926514,473400,3.1675968170166
5.18333292007446,5.18333292007446,5.03000020980835,5.04166603088379,463800,3.1467912197113
5.08166599273682,5.09833288192749,4.98333311080933,5,650400,3.12078523635864
5.01666593551636,5.04500007629395,4.97499990463257,5,318000,3.12078523635864
4.993332862854,5.07166576385498,4.90333318710327,5.03333282470703,508200,3.14159035682678
5.15666580200195,5.15666580200195,5.05833292007446,5.08333301544189,406200,3.17279815673828
5.08333301544189,5.13333320617676,5.02333307266235,5.06500005722046,338400,3.1613552570343
5.10833311080933,5.125,5.02333307266235,5.09833288192749,1318200,3.18216013908386
5.13333320617676,5.16666603088379,5.04166603088379,5.125,1182600,3.19880437850952
5.16666603088379,5.16666603088379,5.06666612625122,5.09666585922241,1411800,3.18111896514893
5.11166620254517,5.1399998664856,5.01666593551636,5.03333282470703,1725600,3.14159035682678
5.03166580200195,5.06666612625122,4.99833297729492,5.02500009536743,439200,3.1363890171051
5.05000019073486,5.06333303451538,5.01000022888184,5.03333282470703,513600,3.14159035682678
5.0149998664856,5.05000019073486,5.01000022888184,5.05000019073486,420600,3.1519935131073
5.07000017166138,5.07000017166138,4.94999980926514,5.03333282470703,561600,3.14159035682678
4.99166584014893,5.03333282470703,4.94666576385498,5.03166580200195,370200,3.14054989814758
5.03333282470703,5.09999990463257,5.01999998092651,5.05333280563354,475200,3.15407347679138
5.05833292007446,5.06500005722046,5.00166606903076,5.01666593551636,444000,3.13118743896484
4.98333311080933,5.01666593551636,4.9516658782959,5,1080000,3.12078523635864
5.00666618347168,5.00666618347168,4.98333311080933,4.98333311080933,1288200,3.1103823184967
5,5.05000019073486,4.98000001907349,5.00666618347168,960000,3.1249463558197
5.04833316802979,5.09999990463257,5.02500009536743,5.08166599273682,1255800,3.17175793647766
5.09999990463257,5.23000001907349,5.01833295822144,5.08333301544189,2001000,3.17279815673828
5.09999990463257,5.16666603088379,5.04500007629395,5.06666612625122,611400,3.16239500045776
5.05333280563354,5.08666610717773,5,5.06666612625122,912000,3.16239500045776
5.07499980926514,5.07499980926514,4.75500011444092,5,805200,3.12078523635864
5.00333309173584,5.03166580200195,4.97499990463257,5,754200,3.12078523635864
5.01666593551636,5.01833295822144,4.96500015258789,5,1297200,3.12078523635864
4.98333311080933,4.99833297729492,4.95666599273682,4.99833297729492,312000,3.11974477767944
4.99166584014893,5,4.96000003814697,4.96000003814697,508200,3.09581828117371
4.96000003814697,4.99666595458984,4.93333292007446,4.97499990463257,659400,3.10518145561218
4.95666599273682,4.98333311080933,4.92500019073486,4.98333311080933,611400,3.1103823184967
4.98666620254517,4.99166584014893,4.96500015258789,4.98166608810425,1284000,3.10934209823608
4.99499988555908,5.0149998664856,4.95833301544189,5.00500011444092,1249200,3.12390613555908
4.993332862854,5.04166603088379,4.96500015258789,5,943200,3.12078523635864
4.83333301544189,4.97666597366333,4.66666603088379,4.66666603088379,668400,2.91273236274719
4.65000009536743,4.72833299636841,4.53999996185303,4.72499990463257,904800,2.94914174079895
4.69666576385498,4.81500005722046,4.47833299636841,4.81500005722046,1740600,3.00531625747681
4.83333301544189,4.89166593551636,4.74666595458984,4.89166593551636,210600,3.05316781997681
4.91666603088379,5.00166606903076,4.87666606903076,4.97833299636841,880200,3.10726189613342
5.01833295822144,5.05833292007446,4.98333311080933,5.05833292007446,397200,3.15719437599182
5.01166582107544,5.07999992370605,4.87333297729492,5.00666618347168,399000,3.1249463558197
4.91666603088379,4.9516658782959,4.67833280563354,4.82833290100098,386400,3.01363778114319
4.67500019073486,4.67500019073486,4.21666622161865,4.53333282470703,517200,2.8295111656189
4.71666622161865,4.71666622161865,4.40500020980835,4.59999990463257,509400,2.87112212181091
4.51666593551636,4.54666614532471,4.17000007629395,4.54666614532471,589800,2.83783388137817
4.17500019073486,4.31666612625122,3.82666611671448,4.21833276748657,879000,2.63290166854858
4.21666622161865,4.62333297729492,4.10333299636841,4.42000007629395,1590600,2.75877451896667
4.07999992370605,4.13333320617676,3.81333303451538,4.00333309173584,862800,2.49870848655701
4.05833292007446,4.15000009536743,3.82833290100098,4.15000009536743,1655400,2.59025168418884
4.11666584014893,4.11666584014893,3.5066659450531,3.76500010490417,2166600,2.34995126724243
3.625,3.79999995231628,3.52500009536743,3.79999995231628,1897800,2.37179660797119
3.91666603088379,3.99666595458984,3.60500001907349,3.8666660785675,809400,2.41340661048889
3.96333289146423,3.96333289146423,3.60500001907349,3.74666595458984,694800,2.33850789070129
4.03833293914795,4.03833293914795,3.80333304405212,3.90833306312561,511800,2.43941354751587
3.86333298683167,4.08166599273682,3.84666609764099,3.97499990463257,396000,2.48102450370789
3.92499995231628,4.05000019073486,3.91833305358887,4.00166606903076,863400,2.49766778945923
3.9916660785675,4.00833320617676,3.83333301544189,4.00833320617676,577200,2.5018298625946
4.03666591644287,4.05666589736938,3.97166609764099,3.98333311080933,420000,2.48622560501099
4.05666589736938,4.05666589736938,3.97333288192749,4.05000019073486,1236600,2.52783608436584
4.02500009536743,4.06500005722046,3.8816659450531,4.06500005722046,387600,2.53719830513
4.0683331489563,4.1399998664856,3.98833298683167,4.1399998664856,350400,2.58401012420654
4.13166618347168,4.13833284378052,3.94833302497864,4.02166604995728,400800,2.51015138626099
4.14166593551636,4.14166593551636,4.02333307266235,4.11499977111816,272400,2.56840658187866
4.14166593551636,4.31666612625122,4.118332862854,4.118332862854,378000,2.57048630714417
4.14166593551636,4.16333293914795,4,4,306000,2.49662828445435
4.04166603088379,4.16666603088379,4,4.15000009536743,441000,2.59025168418884
4.05000019073486,4.28333282470703,4.05000019073486,4.28333282470703,176400,2.67347192764282
4.28333282470703,4.33333301544189,4.16666603088379,4.16666603088379,289200,2.60065388679504
4.16166591644287,4.16166591644287,3.98000001907349,3.99333310127258,749400,2.49246692657471
4.02166604995728,4.08166599273682,3.88000011444092,4.08166599273682,735000,2.54760098457336
4.09999990463257,4.16666603088379,3.91833305358887,3.99833297729492,465000,2.5205774307251
3.95000004768372,4.03333282470703,3.86999988555908,4.03333282470703,534000,2.54264140129089
4.14499998092651,4.14499998092651,3.98666596412659,4.05000019073486,907200,2.55314874649048
4.05000019073486,4.09999990463257,3.92833304405212,4,945600,2.52162837982178
3.97833299636841,4,3.76666593551636,3.93333292007446,304200,2.47960066795349
3.96166610717773,4.00500011444092,3.95333290100098,4,1096200,2.52162837982178
4.04833316802979,4.25,4.04666614532471,4.24833297729492,456000,2.67817950248718
4.33166599273682,4.38500022888184,4.30499982833862,4.38333320617676,441600,2.7632839679718
4.36499977111816,4.49666595458984,4.28666591644287,4.49666595458984,219000,2.83473014831543
4.33333301544189,4.35833311080933,4.15000009536743,4.35833311080933,361800,2.74752402305603
4.37166595458984,4.46333312988281,4.36999988555908,4.46333312988281,259200,2.81371736526489
4.48333311080933,4.5766658782959,4.45833301544189,4.54166603088379,722400,2.86309790611267
4.64833307266235,4.64833307266235,4.55000019073486,4.58666610717773,241800,2.89146614074707
4.625,4.70833301544189,4.60833311080933,4.70333290100098,238800,2.96501445770264
4.66499996185303,4.80000019073486,4.66499996185303,4.80000019073486,250800,3.02595353126526
4.80333280563354,4.86166620254517,4.72666597366333,4.75,417000,2.99443387985229
4.76166582107544,4.78166580200195,4.4433331489563,4.54166603088379,476400,2.86309790611267
4.53833293914795,4.71166610717773,4.45833301544189,4.5,362400,2.83683204650879
4.55000019073486,4.55000019073486,4.36666584014893,4.49499988555908,548400,2.83367991447449
4.55333280563354,4.69000005722046,4.52500009536743,4.63000011444092,428400,2.91878485679626
4.65000009536743,4.69999980926514,4.62666606903076,4.67666578292847,231000,2.94820380210876
4.67666578292847,4.78166580200195,4.67666578292847,4.76666593551636,262800,3.00493979454041
4.82499980926514,4.91666603088379,4.75666618347168,4.80000019073486,465600,3.02595353126526
4.82166576385498,4.83500003814697,4.69166612625122,4.81666612625122,237000,3.03646063804626
4.83333301544189,4.90833282470703,4.80000019073486,4.81666612625122,726600,3.03646063804626
4.91666603088379,4.91666603088379,4.75833320617676,4.85166597366333,841200,3.05852508544922
4.95833301544189,5.02166604995728,4.87333297729492,4.91666603088379,1565400,3.09950113296509
4.91666603088379,4.97666597366333,4.80999994277954,4.89166593551636,580200,3.08374094963074
4.90999984741211,5,4.79500007629395,5,439200,3.15203595161438
5,5.02333307266235,4.88333320617676,4.97499990463257,1167000,3.13627529144287
5.03333282470703,5.03333282470703,4.94000005722046,4.94999980926514,1024200,3.12051510810852
4.99833297729492,5.07000017166138,4.94500017166138,4.98333311080933,965400,3.14152836799622
4.96500015258789,5.01833295822144,4.96166610717773,4.993332862854,1385400,3.14783191680908
5.05666589736938,5.07333278656006,4.98333311080933,5.03166580200195,964800,3.17199778556824
5.07333278656006,5.13166618347168,5.02166604995728,5.07000017166138,1537800,3.19616413116455
5.05000019073486,5.10333299636841,4.99499988555908,5.00333309173584,711000,3.154137134552
5.00500011444092,5.05166578292847,5.00500011444092,5.04166603088379,943200,3.17830204963684
4.89166593551636,5.07999992370605,4.73833322525024,5.07999992370605,2068200,3.20246839523315
4.97499990463257,5.24833297729492,4.97499990463257,5.23666620254517,717000,3.30123138427734
5.33500003814697,5.60833311080933,5.33500003814697,5.5,1015800,3.46723985671997
5.53333282470703,5.65666580200195,5.53333282470703,5.65666580200195,892200,3.56600213050842
5.66666603088379,5.75,5.65500020980835,5.75,725400,3.62484073638916
5.83333301544189,5.99833297729492,5.75166606903076,5.84999990463257,587400,3.68788170814514
5.90000009536743,5.96666622161865,5.84666585922241,5.91666603088379,589200,3.72990846633911
6,6.02166604995728,5.96166610717773,6,663600,3.78244256973267
6.00166606903076,6.01000022888184,5.86666584014893,5.97333288192749,631200,3.76563167572021
5.99833297729492,6.07499980926514,5.94999980926514,6.07499980926514,661200,3.82972288131714
6.07499980926514,6.20833301544189,6.06500005722046,6.16666603088379,937200,3.8875105381012
6.19166612625122,6.25,6.10500001907349,6.13333320617676,424200,3.86649680137634
6.13333320617676,6.24166584014893,6.09166622161865,6.24166584014893,498000,3.93479061126709
6.24166584014893,6.34833288192749,6.23000001907349,6.34833288192749,1080000,4.00203466415405
6.40166616439819,6.46500015258789,6.30833292007446,6.36499977111816,825600,4.01254081726074
6.44166612625122,6.44666576385498,6.30833292007446,6.39166593551636,458400,4.02935075759888
6.4850001335144,6.58166599273682,6.33333301544189,6.53333282470703,646200,4.11865949630737
6.55000019073486,6.61166620254517,6.48333311080933,6.5,546600,4.09764623641968
6.59333276748657,6.60833311080933,6.49166584014893,6.56666612625122,463200,4.13967275619507
6.6100001335144,6.61166620254517,6.51166582107544,6.55000019073486,361800,4.12916707992554
6.55000019073486,6.58333301544189,6.43833303451538,6.43833303451538,807600,4.05877065658569
6.46333312988281,6.53666591644287,6.43833303451538,6.47333288192749,372600,4.08083486557007
6.53000020980835,6.53000020980835,6.34499979019165,6.5,706200,4.09764623641968
6.50166606903076,6.59833288192749,6.47833299636841,6.51833295822144,433200,4.10920381546021
6.57333278656006,6.57333278656006,6.44166612625122,6.44166612625122,406800,4.06087207794189
6.51666593551636,6.57000017166138,6.40333318710327,6.57000017166138,594600,4.14177465438843
6.55000019073486,6.66499996185303,6.52166604995728,6.66499996185303,580800,4.20166397094727
6.66666603088379,6.7649998664856,6.618332862854,6.69999980926514,630000,4.22372722625732
6.69999980926514,6.77500009536743,6.62166595458984,6.72499990463257,583200,4.23948812484741
6.72499990463257,6.74499988555908,6.53833293914795,6.66666603088379,597600,4.20271444320679
6.66666603088379,6.83333301544189,6.45333290100098,6.83333301544189,896400,4.30778169631958
7,7,6.80000019073486,6.80000019073486,412200,4.28676891326904
6.82000017166138,6.98000001907349,6.73333311080933,6.87833309173584,438000,4.33615016937256
6.83333301544189,6.94666576385498,6.81666612625122,6.94666576385498,498600,4.37922716140747
6.96666622161865,7.12333297729492,6.62833309173584,7.12333297729492,1591200,4.49059915542603
7.16666603088379,7.29166603088379,7.13000011444092,7.28333282470703,718800,4.59146499633789
7.33333301544189,7.66499996185303,7.31666612625122,7.53333282470703,1498800,4.74906635284424
7.58333301544189,7.58333301544189,6.55333280563354,6.69833278656006,2742600,4.22267723083496
6.55833292007446,7.31666612625122,6.22833299636841,6.9850001335144,4181400,4.40339326858521
7.03999996185303,7.16833305358887,7.00500011444092,7.16833305358887,908400,4.518967628479
7.2016658782959,7.28000020980835,7.15000009536743,7.23333311080933,919800,4.55994510650635
7.29500007629395,7.38166618347168,7.24833297729492,7.33500003814697,441600,4.62403583526611
7.33500003814697,7.40000009536743,7.32499980926514,7.36666584014893,387000,4.64399862289429
7.41666603088379,7.41666603088379,7.19166612625122,7.36666584014893,530400,4.64399862289429
7.36666584014893,7.47333288192749,7.36666584014893,7.46666622161865,1017600,4.70704030990601
7.45666599273682,7.48333311080933,7.0766658782959,7.26833295822144,1249800,4.58200883865356
7.29666614532471,7.34166622161865,7.21166610717773,7.26833295822144,486600,4.58200883865356
7.26833295822144,7.40666580200195,7.22499990463257,7.40666580200195,323400,4.66921472549438
7.40666580200195,7.44000005722046,7.26666593551636,7.38833284378052,465000,4.65765810012817
7.2649998664856,7.38666582107544,7.15500020980835,7.24666595458984,570600,4.56835031509399
7.24666595458984,7.29500007629395,7.00166606903076,7.21666622161865,333000,4.54943752288818
7.32166576385498,7.32499980926514,7.14666604995728,7.24166584014893,536400,4.5651969909668
7.24166584014893,7.33333301544189,7.19500017166138,7.33333301544189,348600,4.62298536300659
7.38166618347168,7.38166618347168,7.26833295822144,7.35500001907349,292800,4.63664388656616
7.368332862854,7.3899998664856,7.28000020980835,7.36333322525024,371400,4.64189720153809
7.36333322525024,7.42500019073486,7.34000015258789,7.42500019073486,2890800,4.68077325820923
7.5,7.51166582107544,7.46166610717773,7.48833322525024,573000,4.72069835662842
7.48833322525024,7.51000022888184,7.37333297729492,7.39166593551636,856200,4.65975904464722
7.42666578292847,7.51666593551636,7.35833311080933,7.40000009536743,637800,4.66501188278198
7.40500020980835,7.41666603088379,7.28499984741211,7.35333299636841,520200,4.63559341430664
7.41666603088379,7.41666603088379,7.26166582107544,7.36666584014893,857400,4.64399862289429
7.36666584014893,7.36666584014893,7.29166603088379,7.29166603088379,735000,4.59671831130981
7.41666603088379,7.41666603088379,6.92500019073486,7.08333301544189,2578200,4.46538352966309
7.11999988555908,7.11999988555908,6.81333303451538,6.83333301544189,2000400,4.30778169631958
6.92500019073486,7.06666612625122,6.91166591644287,7,2167200,4.41284942626953
7.07166576385498,7.16666603088379,7.03999996185303,7.14833307266235,3352800,4.50636005401611
7.11499977111816,7.19166612625122,7.09999990463257,7.14666604995728,663000,4.50530910491943
7.14833307266235,7.18166589736938,6.99833297729492,7.08333301544189,389400,4.46538352966309
7.1399998664856,7.1399998664856,6.88666582107544,7.08333301544189,778800,4.46538352966309
7.12833309173584,7.12833309173584,6.7350001335144,6.82833290100098,568200,4.30462884902954
6.76666593551636,6.79666614532471,6.60166597366333,6.60166597366333,286800,4.1617374420166
6.63333320617676,6.87333297729492,6.56666612625122,6.83333301544189,775800,4.30778169631958
6.84000015258789,6.84000015258789,6.69000005722046,6.71833276748657,484800,4.23528480529785
6.71833276748657,6.71833276748657,6.41666603088379,6.41666603088379,386400,4.04511165618896
6.42333316802979,6.66499996185303,6.40833282470703,6.51833295822144,709800,4.10920381546021
6.52833318710327,6.56666612625122,6.41666603088379,6.49666595458984,336000,4.09554386138916
6.63166618347168,6.63166618347168,6.40833282470703,6.58833312988281,3939000,4.15333223342896
6.64666604995728,6.7016658782959,6.57166576385498,6.66666603088379,976200,4.20271444320679
6.66666603088379,6.81666612625122,6.65000009536743,6.81666612625122,379200,4.29727506637573
6.78166580200195,6.85666608810425,6.58333301544189,6.58500003814697,484200,4.15123128890991
6.69833278656006,6.77166604995728,6.44000005722046,6.51666593551636,373800,4.10815334320068
6.59499979019165,6.66499996185303,6.54666614532471,6.65333318710327,266400,4.19430828094482
6.78333282470703,6.78333282470703,6.46999979019165,6.58333301544189,251400,4.15017986297607
6.64833307266235,6.64833307266235,6.38333320617676,6.38333320617676,535800,4.02409839630127
6.38500022888184,6.69166612625122,6.29666614532471,6.34999990463257,4780200,4.00308465957642
6.44666576385498,6.5616660118103,6.33333301544189,6.47333288192749,1044600,4.08083486557007
6.55666589736938,6.55666589736938,6.46999979019165,6.48999977111816,123600,4.09134197235107
6.45833301544189,6.52666616439819,6.35166597366333,6.49166584014893,301800,4.0923924446106
6.5,6.55499982833862,6.33333301544189,6.48333311080933,250800,4.08713960647583
6.5,6.64166593551636,6.42833280563354,6.6100001335144,348000,4.16699028015137
6.6100001335144,6.66333293914795,6.5766658782959,6.60333299636841,440400,4.16278743743896
6.625,6.65000009536743,6.48166608810425,6.48166608810425,417600,4.08608913421631
6.46999979019165,6.58333301544189,6.44999980926514,6.55000019073486,383400,4.16170310974121
6.55000019073486,6.61499977111816,6.53166580200195,6.55000019073486,361800,4.16170310974121
6.59833288192749,6.61666584014893,6.44666576385498,6.55333280563354,6e+05,4.16382026672363
6.59666585922241,6.65833282470703,6.38166618347168,6.5,889800,4.12993431091309
6.48833322525024,6.48833322525024,6.19999980926514,6.41333293914795,646800,4.07486820220947
6.49499988555908,6.50500011444092,6.24666595458984,6.50500011444092,477600,4.13311052322388
6.57333278656006,6.57333278656006,6.39499998092651,6.47833299636841,275400,4.11616802215576
6.51000022888184,6.55666589736938,6.45666599273682,6.46333312988281,339000,4.10663652420044
6.52333307266235,6.53499984741211,6.36999988555908,6.36999988555908,424800,4.04733514785767
6.4433331489563,6.66666603088379,6.4366660118103,6.66666603088379,567000,4.23582983016968
6.65999984741211,6.97333288192749,6.55999994277954,6.95333290100098,989400,4.41797065734863
7.07000017166138,7.24833297729492,7.07000017166138,7.18333292007446,893400,4.56410598754883
7.16166591644287,7.38833284378052,7.14166593551636,7.3600001335144,523800,4.67635679244995
7.41666603088379,7.46666622161865,7.23333311080933,7.35833311080933,460800,4.67529630661011
7.5,7.52666616439819,7.09166622161865,7.09166622161865,1469400,4.50586366653442
7.17833280563354,7.21000003814697,6.93333292007446,7.21000003814697,1718400,4.58104991912842
7.27833318710327,7.32999992370605,7.11166620254517,7.23000001907349,1827000,4.59375762939453
7.30666589736938,7.32999992370605,6.99499988555908,7.19666576385498,1602000,4.57257795333862
7.118332862854,7.17166614532471,6.78499984741211,6.91333293914795,2367000,4.39255571365356
6.868332862854,6.89166593551636,6.70833301544189,6.73166608810425,1526400,4.27712917327881
6.80499982833862,6.80499982833862,6.69500017166138,6.75,645000,4.28877830505371
6.7649998664856,6.7649998664856,6.6100001335144,6.63333320617676,1028400,4.21465110778809
6.64666604995728,6.73000001907349,6.54166603088379,6.71333312988281,913200,4.26548099517822
6.66666603088379,6.68499994277954,6.5683331489563,6.59833288192749,630000,4.19241285324097
6.59999990463257,6.64166593551636,6.53333282470703,6.56666612625122,558600,4.17229223251343
6.56666612625122,6.59666585922241,6.33333301544189,6.46333312988281,1029600,4.10663652420044
6.47499990463257,6.54166603088379,6.35500001907349,6.54166603088379,580800,4.15640735626221
6.5,6.5,6.28333282470703,6.43333292007446,1233600,4.08757591247559
6.43333292007446,6.43333292007446,6.32333278656006,6.34166622161865,925200,4.02933263778687
6.34166622161865,6.34166622161865,6.25,6.25,882600,3.9710910320282
6.26666593551636,6.42166614532471,6.23333311080933,6.35833311080933,1456200,4.0399227142334
6.38166618347168,6.38166618347168,6.19000005722046,6.30333280563354,1046400,4.00497722625732
