"RDOR3.SA.Open","RDOR3.SA.High","RDOR3.SA.Low","RDOR3.SA.Close","RDOR3.SA.Volume","RDOR3.SA.Adjusted"
41.9599990844727,43.0299987792969,41.8199996948242,42.5900001525879,2432300,40.8994598388672
42.5900001525879,43.2000007629395,41.5099983215332,41.5999984741211,2720400,39.9487419128418
40.7900009155273,41.2599983215332,39.6300010681152,40.2999992370605,2856800,38.7003517150879
39.7999992370605,41.3899993896484,39.6800003051758,40.8300018310547,4145500,39.2093086242676
39.7299995422363,40.25,38.9799995422363,39.6699981689453,4253000,38.0953521728516
39.5699996948242,40.189998626709,39.3800010681152,39.5,4537400,37.9321022033691
39.0499992370605,39.4799995422363,38.5900001525879,38.6599998474121,5166400,37.1254463195801
39.189998626709,39.6699981689453,36.5800018310547,36.7299995422363,12623100,35.2720565795898
36.1399993896484,36.75,35.25,35.9300003051758,3436700,34.5038146972656
35.8499984741211,37.0299987792969,35.1800003051758,35.8899993896484,3448900,34.4653968811035
35.6399993896484,37.75,34.9199981689453,37.4500007629395,6328000,35.9634742736816
37.3400001525879,37.3499984741211,34.8499984741211,35.6300010681152,4375900,34.2157211303711
35.5499992370605,35.5499992370605,34.3400001525879,34.8600006103516,3598300,33.4762802124023
34.2900009155273,35.189998626709,34,34.4300003051758,2284300,33.0633506774902
34.7200012207031,35.439998626709,33.5,33.6599998474121,3142200,32.3239135742188
33.5,33.5,31.5599994659424,31.8500003814697,4418300,30.5857620239258
31.4599990844727,33.2799987792969,31.2199993133545,32.4000015258789,7548500,31.1139297485352
31.75,33.060001373291,31.3799991607666,32.7000007629395,5958400,31.4020214080811
32.9300003051758,33.0699996948242,32.1100006103516,32.8499984741211,1882600,31.5460624694824
33.1599998474121,33.9700012207031,33.0999984741211,33.810001373291,3875800,32.467960357666
33.810001373291,33.810001373291,32.7000007629395,32.9000015258789,5000800,31.5940837860107
32.9199981689453,33.1699981689453,32.4300003051758,33.0200004577637,4317800,31.7093181610107
33.3600006103516,34.1699981689453,32.8800010681152,34.0400009155273,3890500,32.6888313293457
34.25,34.5800018310547,32.7000007629395,33.4300003051758,3437200,32.1030464172363
33.3400001525879,34.3899993896484,32.689998626709,33.8199996948242,6033700,32.4775619506836
33.5499992370605,35.7400016784668,33.3600006103516,34.9900016784668,7490400,33.6011276245117
35.0299987792969,37.6699981689453,34.7999992370605,37.1300010681152,7012400,35.656177520752
37.0999984741211,37.9900016784668,36.4599990844727,37.4000015258789,3315500,35.9154624938965
37.7400016784668,37.9700012207031,36.0800018310547,36.560001373291,2664600,35.1088027954102
36.7400016784668,37.2299995422363,35.8199996948242,35.8199996948242,8242800,34.3981819152832
35.8199996948242,37.2700004577637,35.2999992370605,35.2999992370605,3843600,33.8988151550293
35.6300010681152,36.3199996948242,35.1199989318848,35.560001373291,3167800,34.148494720459
35.5499992370605,35.5499992370605,33.9199981689453,33.9900016784668,2556100,32.6408157348633
34.4000015258789,34.6300010681152,32.9300003051758,33.1300010681152,3371500,31.8149528503418
33,33.7299995422363,32.8199996948242,33.2999992370605,4006700,31.9782028198242
32.9599990844727,34.2999992370605,32.8199996948242,33.3499984741211,3906900,32.0262184143066
33.1800003051758,34.5800018310547,32.8400001525879,34,3841200,32.6504211425781
33.2099990844727,33.9300003051758,32.689998626709,33.2000007629395,2629400,31.8821754455566
32.6500015258789,32.8199996948242,31.6599998474121,32.0200004577637,3589400,30.7490100860596
31.9699993133545,32.0999984741211,31.1700000762939,31.9500007629395,4872900,30.681791305542
32.25,33.1199989318848,31.5,31.7000007629395,8068300,30.4417171478271
31.2299995422363,31.2299995422363,29.9400005340576,30.1399993896484,9948100,28.9436359405518
30.2999992370605,30.6599998474121,29.3999996185303,29.6499996185303,2635700,28.4730854034424
29.6399993896484,30.7199993133545,29.4099998474121,30.2700004577637,5138900,29.0684776306152
30.0400009155273,30.6200008392334,29.3700008392334,29.9200000762939,4077500,28.7323684692383
29.8500003814697,30.8999996185303,29.4799995422363,29.6000003814697,3020200,28.42506980896
29.9400005340576,29.9400005340576,29.2299995422363,29.6000003814697,2252700,28.42506980896
29.5,30.3999996185303,29.4099998474121,29.4099998474121,1921200,28.2426109313965
29.5100002288818,29.6299991607666,28.0300006866455,28.2900009155273,3795600,27.1670722961426
28.5,29.6499996185303,28.2900009155273,29.0900001525879,5130100,27.9353141784668
28.3799991607666,29.3500003814697,28.25,28.9799995422363,2993000,27.8296775817871
28.5599994659424,28.75,27.7700004577637,28.6800003051758,4012900,27.5415897369385
28.5400009155273,29.8799991607666,28.2099990844727,28.8700008392334,1832200,27.724048614502
28.5400009155273,29.2800006866455,28.0799999237061,29.1200008392334,3094100,27.9641227722168
28.7000007629395,30.3299999237061,28.3099994659424,29.8999996185303,2740300,28.7131633758545
30.2000007629395,30.3299999237061,29.1399993896484,30.1299991607666,2814400,29.0419750213623
30.2999992370605,30.6299991607666,29.4599990844727,29.8199996948242,3729000,28.7431678771973
29.2900009155273,30.1200008392334,28.6100006103516,29.1499996185303,2990000,28.0973644256592
29.1599998474121,30.0499992370605,28.7900009155273,29.4699993133545,3701400,28.4058074951172
29.1499996185303,29.1599998474121,28.1499996185303,28.2000007629395,4060700,27.1816692352295
28,28,27.0799999237061,27.5200004577637,4696300,26.5262260437012
27.4200000762939,27.6000003814697,26.7099990844727,26.7099990844727,3430700,25.745475769043
26.8600006103516,27.4099998474121,25.75,26,4400500,25.0611133575439
26.2099990844727,27.2999992370605,26.0200004577637,27.0100002288818,3680700,26.0346412658691
26.7600002288818,28.6200008392334,26.7199993133545,28.3199996948242,4358600,27.2973346710205
28.1599998474121,30.7999992370605,27.4899997711182,30.5300006866455,12274600,29.4275321960449
30.2999992370605,31.2299995422363,30.0599994659424,30.25,9264300,29.1576404571533
31.5,31.7999992370605,30.6499996185303,30.8799991607666,6258500,29.764892578125
31.0499992370605,31.1499996185303,29.7399997711182,30.0599994659424,3443100,28.9745025634766
30.1100006103516,31.1200008392334,30.1100006103516,30.9599990844727,6535800,29.8420028686523
30.9699993133545,31.7000007629395,30.4200000762939,31.3899993896484,2024800,30.2564754486084
31.4899997711182,32.7200012207031,31.2999992370605,32.3899993896484,5904300,31.2203636169434
32.5099983215332,32.9599990844727,31.8700008392334,32.1399993896484,3276700,30.9793910980225
32.1399993896484,33.4599990844727,32.0400009155273,32.9000015258789,6105400,31.7119483947754
32.9599990844727,34.0400009155273,32.9300003051758,33.1199989318848,2952400,31.9240016937256
33.439998626709,35.1599998474121,33.2999992370605,34.5299987792969,4456000,33.283088684082
34.5400009155273,34.8899993896484,33.439998626709,33.7400016784668,5422300,32.5216178894043
33.939998626709,36.5900001525879,33.7900009155273,35.9700012207031,7911500,34.671085357666
35.9799995422363,36.0800018310547,34.1800003051758,34.7700004577637,2811400,33.5144157409668
35.9500007629395,36.7400016784668,35.2799987792969,35.689998626709,2836700,34.4011993408203
35.7000007629395,36.8300018310547,34.310001373291,34.689998626709,3351100,33.4373092651367
35.2099990844727,36.9000015258789,35.0499992370605,36.2700004577637,4368400,34.9602546691895
35.9900016784668,39,35.9900016784668,39,10881300,37.591667175293
38,38.3300018310547,36.6100006103516,37.4500007629395,8761200,36.0976409912109
37.5,37.75,35.7900009155273,35.8499984741211,6901000,34.5554237365723
35.9700012207031,36.3800010681152,34.7700004577637,35.7999992370605,3316000,34.5072288513184
35.6699981689453,35.6699981689453,34.5,34.8300018310547,4578300,33.5722541809082
34.2999992370605,34.7099990844727,33.560001373291,33.7299995422363,3142900,32.5119743347168
33.939998626709,34.560001373291,33.310001373291,34.1800003051758,2503800,32.9457244873047
34.2000007629395,35.1399993896484,33.8699989318848,34.7000007629395,3097500,33.4469528198242
34.6599998474121,35.2299995422363,34.2700004577637,34.4500007629395,9238400,33.2059745788574
34.6199989318848,35.1300010681152,33.0900001525879,33.4599990844727,2579200,32.2517280578613
33.3800010681152,34.0099983215332,33.0400009155273,33.060001373291,2013100,31.8661689758301
33.0400009155273,33.7799987792969,32.9300003051758,33,3348300,31.8083343505859
33.5,34.3199996948242,32.9199981689453,33.3300018310547,4572500,32.1264228820801
33.4000015258789,34.6500015258789,33.1800003051758,34.060001373291,6286300,32.8300590515137
33.9700012207031,35.2200012207031,33.5200004577637,34,7824400,32.7722282409668
34.2200012207031,36.0999984741211,34.2200012207031,34.9700012207031,3196700,33.707202911377
34.7000007629395,34.8300018310547,33.4500007629395,33.5099983215332,4457600,32.2999153137207
33.6300010681152,33.6300010681152,32.4799995422363,33.25,2190800,32.0493087768555
33.6199989318848,34.9000015258789,33.5900001525879,34.0900001525879,3318700,32.8589782714844
34.560001373291,35.1800003051758,34.2799987792969,34.6699981689453,3047200,33.4180297851562
33.7000007629395,33.8400001525879,32.8600006103516,33.25,4325800,32.0493087768555
33.1500015258789,33.6500015258789,32.9799995422363,33.189998626709,1719900,31.99147605896
33,33.4000015258789,31.7299995422363,32.0900001525879,3616500,30.9312000274658
31.7999992370605,32.5499992370605,31.2999992370605,32.2999992370605,5164900,31.1336116790771
32.1599998474121,33.2000007629395,32.0499992370605,33.2000007629395,2720800,32.0011138916016
33.2000007629395,34.25,33.0900001525879,34.060001373291,5025100,32.8300590515137
34.2999992370605,34.8899993896484,33.7299995422363,34.1800003051758,4892300,32.9457244873047
34.7999992370605,35.3400001525879,33.560001373291,35.0499992370605,5313300,33.8988571166992
34.2099990844727,34.8499984741211,34.0099983215332,34.4500007629395,2307700,33.3185691833496
34.3800010681152,34.5699996948242,32.7400016784668,33.0999984741211,1760700,32.0129051208496
31.6399993896484,31.6900005340576,31.0599994659424,31.2299995422363,6316700,30.2043228149414
31.1900005340576,31.4699993133545,30.4200000762939,30.7999992370605,4837400,29.7884426116943
30.1900005340576,30.1900005340576,28.2099990844727,29.8500003814697,10363800,28.8696460723877
29.2800006866455,30.1800003051758,28.9599990844727,29.7199993133545,6224900,28.7439136505127
30.2999992370605,31.7700004577637,30.2999992370605,31.2999992370605,6850100,30.2720241546631
32.5,32.7000007629395,31.1599998474121,31.5699996948242,4505900,30.5331573486328
31.8099994659424,31.8099994659424,30.7600002288818,31.6800003051758,5053700,30.6395397186279
32.0499992370605,32.9799995422363,31.8899993896484,32.3800010681152,5440200,31.3165550231934
32.1800003051758,32.3800010681152,31.0200004577637,31.1800003051758,3112000,30.1559658050537
31.5599994659424,32.0499992370605,31.0400009155273,31.2399997711182,3541400,30.2139949798584
31.1499996185303,31.5499992370605,29.9300003051758,30.0699996948242,7805000,29.0824184417725
29.8999996185303,30.3299999237061,29,29.8899993896484,8625400,28.9083290100098
29.8999996185303,30.2399997711182,28.5699996948242,28.7299995422363,5199300,27.7864265441895
29,29.1399993896484,28.7000007629395,28.8400001525879,3055000,27.8928165435791
29.1599998474121,29.7800006866455,28.8700008392334,29.4699993133545,6477800,28.502124786377
29.6800003051758,29.9899997711182,28.9799995422363,29.7000007629395,9028200,28.7245693206787
30.2900009155273,30.2900009155273,28.9400005340576,29.4699993133545,6145400,28.502124786377
29.2099990844727,30.4799995422363,28.9699993133545,30.1499996185303,9601800,29.1597919464111
30.3299999237061,30.4099998474121,29.4099998474121,29.4099998474121,5726400,28.4440975189209
29.4699993133545,30.0499992370605,28.75,29.1000003814697,8280300,28.1442756652832
28.7900009155273,29.0100002288818,27.8199996948242,27.9400005340576,6406600,27.0223770141602
28.25,30.4300003051758,27.8999996185303,29.1700000762939,7770100,28.2119789123535
28.8199996948242,30.3999996185303,28.8199996948242,30.3999996185303,4005100,29.4015808105469
30.1499996185303,32.3899993896484,29.5200004577637,32.1699981689453,7829100,31.1134471893311
31.5,33.7999992370605,31.3700008392334,33.2799987792969,6960500,32.1869926452637
32.2099990844727,33.8800010681152,32.1199989318848,33.3499984741211,7307600,32.2546920776367
33.939998626709,34.4300003051758,33.189998626709,33.2999992370605,3828100,32.2063331604004
32.7000007629395,33.7299995422363,32.560001373291,32.7000007629395,8720000,31.6260452270508
32.7200012207031,33.4900016784668,32.2400016784668,32.5999984741211,6645400,31.5293254852295
32.2000007629395,32.8800010681152,32.1100006103516,32.2999992370605,6846300,31.2391777038574
32.0099983215332,34.5499992370605,31.6499996185303,32.2000007629395,18628300,31.1424655914307
32.5400009155273,32.810001373291,30.9500007629395,31.2399997711182,8458800,30.2139949798584
31.4799995422363,32.1100006103516,30.5499992370605,31.5,7146100,30.4654541015625
31.1000003814697,31.4099998474121,29.2800006866455,29.8400001525879,8452500,28.8599700927734
29.1299991607666,29.7099990844727,28.2099990844727,29.4899997711182,7326100,28.5214691162109
29.7999992370605,30.8999996185303,28.4099998474121,28.5499992370605,4488900,27.612340927124
28.5100002288818,29.3700008392334,28.4200000762939,28.8199996948242,3172500,27.8734722137451
29.0799999237061,29.5799999237061,27.9099998474121,28.3199996948242,4302500,27.389892578125
28.2000007629395,29.7000007629395,27.7199993133545,29.3299999237061,7780200,28.3667240142822
29.4899997711182,31.6900005340576,29.4200000762939,31.3600006103516,3253000,30.3300533294678
30.9099998474121,31.1299991607666,29.1299991607666,29.6399993896484,5060100,28.6665420532227
29.5699996948242,29.8600006103516,29.1800003051758,29.25,1863400,28.2893524169922
29.2999992370605,31.1200008392334,28.8899993896484,30.2299995422363,5901400,29.2371635437012
30.1299991607666,31.3299999237061,29.6200008392334,31.0599994659424,5179600,30.0399036407471
30.7099990844727,31.2600002288818,29.7099990844727,30.2999992370605,3721000,29.3048629760742
30.4599990844727,32.6399993896484,30.3099994659424,30.7099990844727,3334400,29.7013988494873
30.4899997711182,30.5499992370605,29.0100002288818,29.1700000762939,2953200,28.2119789123535
29.2999992370605,29.5,28.3999996185303,28.9200000762939,2653600,27.9701900482178
28.7800006866455,29.3799991607666,28.5,28.6100006103516,1999100,27.6703701019287
28.1000003814697,28.3600006103516,27.6200008392334,27.75,3718500,26.8386135101318
27.6599998474121,27.7900009155273,26.4099998474121,26.4099998474121,2917600,25.5426273345947
26.2900009155273,26.5799999237061,24.9500007629395,25.2999992370605,4869800,24.4690780639648
25.3600006103516,25.7099990844727,24.25,24.2999992370605,5820700,23.5019207000732
24,25.9599990844727,23.3899993896484,25.4699993133545,11129500,24.6334953308105
25,26.3099994659424,24.75,25.8999996185303,5034000,25.049373626709
25.8400001525879,26.0499992370605,24.8700008392334,24.9300003051758,5661300,24.1112308502197
25.0499992370605,26.5100002288818,24.9300003051758,26.2000007629395,6377500,25.3395195007324
26.0499992370605,28.2999992370605,25.9699993133545,27.4699993133545,4785900,26.6493892669678
27.4599990844727,29.6100006103516,27.4599990844727,28.7000007629395,10227800,27.8426475524902
28.7399997711182,29.3400001525879,28.0100002288818,28.2099990844727,3084100,27.3672828674316
28.3700008392334,30.2700004577637,28.3299999237061,29.2000007629395,10759800,28.327709197998
29.1399993896484,29.9300003051758,28.6399993896484,29.8400001525879,19661100,28.9485893249512
29.4400005340576,30.4699993133545,28.7999992370605,30.0599994659424,9970700,29.1620197296143
30.2299995422363,31.1800003051758,29.6399993896484,30.2299995422363,7368600,29.326940536499
30.3400001525879,31.0499992370605,28.7700004577637,29.5799999237061,6549700,28.6963577270508
29.2099990844727,29.3899993896484,27,27.0799999237061,4189200,26.2710399627686
27,27.5699996948242,25.3299999237061,25.7399997711182,5024500,24.9710712432861
25.7099990844727,26.9300003051758,25.5499992370605,26.1399993896484,4982200,25.3591213226318
26.1100006103516,27.7700004577637,26,27.6499996185303,7411200,26.8240146636963
27.5900001525879,28.4599990844727,27.0100002288818,27.9400005340576,3991800,27.1053504943848
27.7399997711182,28.25,27.2900009155273,27.4400005340576,4057200,26.6202869415283
26.8999996185303,27.5400009155273,26.5599994659424,27.1000003814697,5480900,26.2904434204102
27.0699996948242,27.5200004577637,26.2700004577637,27.3999996185303,7510300,26.5814819335938
27.3999996185303,27.4899997711182,26.5499992370605,26.8500003814697,4309800,26.0479106903076
26.2299995422363,26.5499992370605,26.0699996948242,26.2999992370605,2441000,25.5143432617188
26.1000003814697,26.4699993133545,25.8799991607666,26.1299991607666,3356200,25.3494186401367
26.2000007629395,28.4699993133545,26.0699996948242,28.25,7195900,27.4060897827148
28.4400005340576,28.7600002288818,27.5,27.7999992370605,4430900,26.9695320129395
27.3500003814697,29.8999996185303,27.2700004577637,29.5200004577637,5445100,28.6381511688232
28.9799995422363,29.0100002288818,28,28.2299995422363,8881400,27.3866863250732
28.2099990844727,28.7199993133545,27.5100002288818,28.3500003814697,3735100,27.503101348877
28.5799999237061,28.8799991607666,27.9200000762939,28.8099994659424,3292700,27.9493579864502
28.7299995422363,29.8799991607666,27.6599998474121,29.6000003814697,4319000,28.7157611846924
29.6700000762939,30.1599998474121,29.1100006103516,29.6900005340576,4212900,28.803071975708
29.6100006103516,30.6499996185303,29.5799999237061,30.3700008392334,6087600,29.4627628326416
30.4300003051758,30.8500003814697,30.1900005340576,30.3899993896484,6678700,29.4821605682373
30.3999996185303,32.1800003051758,30.2600002288818,31.8999996185303,5791700,30.9470520019531
31.9500007629395,32.5900001525879,31.2299995422363,31.8999996185303,7958600,30.9470520019531
31.6700000762939,32.4599990844727,30.4099998474121,30.9899997711182,9264600,30.0642395019531
30.5599994659424,30.7399997711182,29.4599990844727,29.5599994659424,3977600,28.6769542694092
29.4699993133545,29.6599998474121,29.0300006866455,29.3199996948242,2114500,28.4441261291504
29.3999996185303,29.5200004577637,28.5,28.7399997711182,3189100,27.8814525604248
28.8099994659424,29.1399993896484,27.5900001525879,28.6299991607666,5442600,27.7747383117676
28.6200008392334,28.8999996185303,27.9099998474121,28.1000003814697,2528600,27.260570526123
28,28.5599994659424,27.8999996185303,28.3600006103516,2212400,27.5128040313721
28.3299999237061,28.4799995422363,27.5499992370605,28.2000007629395,2290500,27.3575859069824
28.1499996185303,28.3999996185303,26.8700008392334,27.1599998474121,5563600,26.3486499786377
26.9799995422363,29.0200004577637,26.6700000762939,28.2399997711182,5842800,27.3963871002197
27.8799991607666,29.4500007629395,27.4599990844727,29.0699996948242,5961000,28.2015933990479
28.7900009155273,29.3299999237061,28.6000003814697,29.0100002288818,1915000,28.1433887481689
27.6100006103516,28.2000007629395,27.2199993133545,28.0499992370605,3430400,27.2120628356934
27.9500007629395,28.6800003051758,27.5100002288818,27.6599998474121,3139400,26.8337154388428
27.4899997711182,27.7600002288818,26.2900009155273,26.8600006103516,4389000,26.0576133728027
26.9599990844727,27.25,26.3500003814697,26.5,3146600,25.7083644866943
26.5100002288818,26.9599990844727,25.4799995422363,25.5499992370605,12320500,24.7867450714111
25.7399997711182,25.7399997711182,24.1399993896484,24.6399993896484,8152500,23.9039306640625
24.4899997711182,24.6200008392334,23.6800003051758,23.6800003051758,5596000,22.9726085662842
23.7600002288818,23.9599990844727,23.0699996948242,23.1100006103516,5944600,22.4196376800537
23.3899993896484,23.9300003051758,22.9300003051758,23.6000003814697,6720900,22.8950004577637
23.6000003814697,23.8299999237061,23.2000007629395,23.5,4483700,22.7979869842529
23.6299991607666,25.2800006866455,23.4799995422363,24.8999996185303,12341800,24.1561641693115
24.8899993896484,25.5900001525879,24.3700008392334,24.5599994659424,6376100,23.826322555542
24.3799991607666,24.4200000762939,23.2000007629395,23.3400001525879,4042800,22.6427669525146
23.1900005340576,24.0900001525879,22.5900001525879,23.6499996185303,4119100,22.9435043334961
23.7999992370605,24.1599998474121,22.1900005340576,22.4500007629395,13828000,21.779354095459
22.1499996185303,24.0599994659424,22.0799999237061,23.7700004577637,9616400,23.0599212646484
23.8799991607666,23.9400005340576,22.8700008392334,23.25,6678700,22.5554542541504
23.0200004577637,23.0799999237061,21.4300003051758,21.9799995422363,13532700,21.323392868042
21.8400001525879,22.1200008392334,21.1800003051758,21.5400009155273,3488600,20.8965396881104
21.4899997711182,22.0200004577637,21.2700004577637,21.6100006103516,2732200,20.9644470214844
21.6700000762939,21.9400005340576,21.1399993896484,21.2600002288818,3506900,20.6249027252197
21.3500003814697,21.3500003814697,20.5300006866455,20.75,4039000,20.1301364898682
20.7000007629395,21.3400001525879,20.5100002288818,21.1000003814697,6034900,20.4696788787842
21.3600006103516,21.8400001525879,20.7000007629395,21.0200004577637,8090600,20.3920707702637
19.6100006103516,21.5400009155273,19.3500003814697,20,34740400,19.4025402069092
20.0100002288818,20.5499992370605,19.8099994659424,20.4200000762939,9970600,19.8099937438965
21,22.2800006866455,20.8600006103516,22.25,9059900,21.5853290557861
22.25,22.3700008392334,20.9300003051758,21.2399997711182,7319100,20.6054992675781
21.3299999237061,21.4200000762939,20.7000007629395,20.8600006103516,2529000,20.2368507385254
20.9899997711182,21.9200000762939,20.9899997711182,21.8099994659424,7166000,21.1584720611572
21.6800003051758,22.25,21.3199996948242,21.6000003814697,6566300,20.9547443389893
21.3600006103516,22.0200004577637,21.2099990844727,21.8899993896484,4251900,21.2360820770264
22.1900005340576,22.5100002288818,21.3700008392334,21.3700008392334,4239700,20.7316150665283
21.9899997711182,23.3600006103516,21.8700008392334,23.3600006103516,8487800,22.6621704101562
23.3999996185303,24.7900009155273,23.2800006866455,23.7000007629395,9204700,22.9920120239258
23.75,24.0699996948242,23.0499992370605,23.6000003814697,3560400,22.8950004577637
22.8099994659424,22.8099994659424,21.4400005340576,22.1800003051758,13032200,21.5174179077148
22.2099990844727,22.5599994659424,21.75,22,11178100,21.3427963256836
22.1399993896484,23.2199993133545,22.1399993896484,22.7700004577637,11279500,22.0897922515869
22.4599990844727,22.9899997711182,21.75,22.1900005340576,11896900,21.5271186828613
22.0200004577637,23.1499996185303,22.0200004577637,23,9471300,22.3129215240479
22.8999996185303,23.5,22.6599998474121,23.0499992370605,3876100,22.3614292144775
23.0499992370605,23.0699996948242,22.25,22.8199996948242,4587600,22.138298034668
22.5,23.3999996185303,22.4799995422363,22.7999992370605,5315500,22.118896484375
22.8500003814697,23.0400009155273,22.3099994659424,22.5,5900100,21.8278579711914
22.4599990844727,22.9500007629395,22.2800006866455,22.8700008392334,5618100,22.1868057250977
22.8700008392334,23.3299999237061,21.9300003051758,22.3400001525879,3899000,21.6726398468018
22.3600006103516,22.4400005340576,21.5900001525879,22.0200004577637,4239700,21.3621997833252
22.0599994659424,22.9099998474121,22.0599994659424,22.7999992370605,3341900,22.118896484375
22.9699993133545,24.2600002288818,22.5,23.8099994659424,6279800,23.0987243652344
23.9200000762939,25.0699996948242,23.5699996948242,23.7099990844727,6107100,23.0017127990723
23.5,24.8299999237061,23.3999996185303,24.4799995422363,3265500,23.7487106323242
24.4799995422363,24.8600006103516,24.2399997711182,24.4500007629395,2341400,23.7196083068848
24,25.3799991607666,23.7900009155273,25.2199993133545,3579000,24.4666042327881
24.7600002288818,25.4599990844727,24.2199993133545,25.4599990844727,4469000,24.6994361877441
25.25,26.3700008392334,24.9799995422363,26.0499992370605,5051900,25.2718086242676
27.7999992370605,28.3700008392334,27.2800006866455,27.7999992370605,10691200,26.9695320129395
28.1000003814697,28.2600002288818,27.5499992370605,28.1000003814697,4698300,27.260570526123
27.9699993133545,29.0599994659424,27.8999996185303,28.9799995422363,3841000,28.1142807006836
29.2000007629395,29.4899997711182,28.6499996185303,28.8999996185303,4571900,28.0366725921631
29.0300006866455,29.7000007629395,28.9099998474121,29.2000007629395,4763200,28.327709197998
29.0900001525879,29.9099998474121,28.9099998474121,29.1499996185303,4925100,28.2792053222656
28.8999996185303,29.1399993896484,28.3600006103516,28.6000003814697,3543200,27.7456359863281
29.3500003814697,29.9799995422363,29.0100002288818,29.6599998474121,5520600,28.7739677429199
30,30.0699996948242,29.4200000762939,29.6599998474121,8748500,28.7739677429199
29.3899993896484,29.75,29.2999992370605,29.4500007629395,1901400,28.570240020752
29.8099994659424,30.0300006866455,28.4200000762939,28.9899997711182,4706300,28.1239852905273
28.4500007629395,29.1800003051758,28.2999992370605,29,6207300,28.1336860656738
28.8500003814697,30.3799991607666,28.7000007629395,30.2299995422363,9410300,29.326940536499
30.6000003814697,31.4799995422363,30.1299991607666,30.7999992370605,6703000,29.8799133300781
30.7999992370605,31.3600006103516,30.4099998474121,31.1000003814697,3612300,30.1709518432617
31.2900009155273,31.8999996185303,30.75,31.6200008392334,5068000,30.6754188537598
31.6499996185303,33.2599983215332,31.5900001525879,32.3699989318848,6177300,31.4030151367188
32.75,33.6500015258789,32.2000007629395,32.2400016784668,5669700,31.2768993377686
32.1599998474121,33.2999992370605,32.0999984741211,32.7000007629395,5555900,31.7231559753418
32.7200012207031,33.2000007629395,32.0800018310547,32.2599983215332,5972300,31.2962970733643
32.2999992370605,33.4799995422363,32.2000007629395,33.3400001525879,9167700,32.3440322875977
33.310001373291,34.0900001525879,33.1599998474121,33.3400001525879,4282100,32.3440322875977
33.1599998474121,33.939998626709,33.0499992370605,33.2299995422363,9663600,32.2373199462891
33.2099990844727,33.8600006103516,32.939998626709,33.4500007629395,2709600,32.4507522583008
33.310001373291,33.9000015258789,32.7999992370605,32.9500007629395,4982800,31.9656887054443
32.9000015258789,33.4300003051758,32.2599983215332,33.189998626709,5677300,32.1985130310059
32.7999992370605,33.2000007629395,32.1699981689453,32.9300003051758,4605300,31.9462890625
32.9500007629395,33.5,32.8199996948242,33.3699989318848,4648000,32.3731384277344
33.5299987792969,33.7000007629395,32.310001373291,33.0299987792969,3039400,32.0432929992676
33.3300018310547,33.3699989318848,31.7199993133545,32.3400001525879,4093500,31.373908996582
32.5999984741211,32.6699981689453,31.9099998474121,32,3352300,31.0440654754639
32,32.5,31.9699993133545,32.4500007629395,3830000,31.4806270599365
32.9000015258789,33.8400001525879,32.810001373291,32.9199981689453,6896000,31.9365825653076
32.9199981689453,33.689998626709,32.810001373291,33.4799995422363,2959600,32.4798545837402
33.4799995422363,33.7000007629395,32.2099990844727,32.25,6252400,31.2865982055664
31.9599990844727,32.6699981689453,31.4599990844727,32.1300010681152,6099100,31.1701831817627
31.6499996185303,31.8400001525879,30.8600006103516,31.2000007629395,4714400,30.2679634094238
31.25,32.1599998474121,31.1499996185303,31.6399993896484,4594200,30.6948204040527
31.5,32.4199981689453,31.4099998474121,31.7299995422363,2699700,30.7821311950684
31,31.5900001525879,30.3299999237061,31.3299999237061,9212700,30.3940811157227
31.3999996185303,32.6800003051758,31.3999996185303,31.5300006866455,5183600,30.5881080627441
31.2999992370605,32.7599983215332,31.2099990844727,32.2999992370605,3457700,31.3351039886475
31.8899993896484,32.4700012207031,31.7999992370605,31.9599990844727,2437500,31.0052623748779
31.1100006103516,33.0699996948242,31.1100006103516,32.7999992370605,8111200,31.8201637268066
32.5999984741211,33.2700004577637,32.3499984741211,32.9700012207031,3675500,31.9850902557373
32.5200004577637,33.0099983215332,32.2299995422363,32.9500007629395,3717800,31.9656887054443
33.0499992370605,33.3600006103516,32.7000007629395,33.3600006103516,3306500,32.3634414672852
33.4000015258789,34.9700012207031,33.2700004577637,34.5200004577637,6046000,33.4887886047363
34.5200004577637,35.9099998474121,33.9199981689453,35.9099998474121,4974900,34.8372611999512
36.3499984741211,36.8199996948242,36,36.4199981689453,4214200,35.33203125
36.5,37.2200012207031,36.1599998474121,36.9799995422363,2698700,35.8752975463867
37.0999984741211,37.5699996948242,36.2799987792969,36.6300010681152,6085900,35.5357551574707
36.9000015258789,37.2299995422363,35.9599990844727,36.4000015258789,4630300,35.3126258850098
36.6399993896484,36.6800003051758,35.8300018310547,36,3882700,34.9245758056641
35.6399993896484,35.8899993896484,35.1199989318848,35.5099983215332,3738100,34.4492111206055
35.5099983215332,35.5499992370605,34.7099990844727,35.0999984741211,2536800,34.0514602661133
35.4099998474121,35.7599983215332,34.4599990844727,34.5400009155273,4289500,33.508186340332
34.5099983215332,35.6800003051758,34.4500007629395,34.8899993896484,5577200,33.8477363586426
34.9799995422363,35.0800018310547,34.310001373291,34.6300010681152,2217500,33.5955009460449
34.1399993896484,34.4700012207031,33.5,34.2000007629395,4417200,33.1783447265625
33.7999992370605,34.0699996948242,33.2000007629395,33.939998626709,8946400,32.9261131286621
