"DIRR3.SA.Open","DIRR3.SA.High","DIRR3.SA.Low","DIRR3.SA.Close","DIRR3.SA.Volume","DIRR3.SA.Adjusted"
11.6617383956909,12.2393474578857,11.6617383956909,12.0302133560181,566936,8.63517379760742
12.1596765518188,12.418604850769,11.9605007171631,12.418604850769,493031,8.9139575958252
12.3986883163452,12.4883165359497,12.1397590637207,12.4584398269653,603085,8.94254970550537
12.4683990478516,12.5480690002441,12.3289756774902,12.5381107330322,553179,8.99973678588867
12.5381107330322,12.9265031814575,12.4285640716553,12.8567924499512,970098,9.22848415374756
13.0061740875244,13.0061740875244,12.4783582687378,12.6576156616211,408985,9.08551597595215
12.5580282211304,12.5679874420166,12.2493057250977,12.3289756774902,321123,8.84962177276611
12.3090591430664,12.8069982528687,12.3090591430664,12.7372856140137,335281,9.14270210266113
12.6775341033936,12.9563798904419,12.4086456298828,12.9563798904419,430674,9.29996681213379
12.9563798904419,13.5539073944092,12.9563798904419,13.2451839447021,1038781,9.50726699829102
13.2252674102783,13.2850198745728,12.7970390319824,12.8966274261475,655501,9.25707721710205
12.8966274261475,12.9065856933594,12.627739906311,12.8169574737549,379564,9.19989109039307
12.8069982528687,13.1455974578857,12.4086456298828,12.4883165359497,1190707,8.96399593353271
12.4285640716553,12.5779457092285,12.0700483322144,12.3986883163452,828514,8.89966106414795
12.3986883163452,12.3986883163452,11.8509540557861,12.0899648666382,444331,8.67806243896484
12.1198415756226,12.3190174102783,11.930624961853,12.0700483322144,697775,8.66376686096191
12.4385232925415,12.5779457092285,12.1497182846069,12.5779457092285,844580,9.02832984924316
12.5879049301147,12.6476573944092,12.1397590637207,12.4584398269653,728502,8.94254970550537
12.8468332290649,12.9265031814575,12.4783582687378,12.9265031814575,979737,9.27852249145508
12.9265031814575,13.0360498428345,12.6775341033936,12.9663381576538,638933,9.30711364746094
12.9962148666382,12.9962148666382,12.179594039917,12.1995115280151,912159,8.75669479370117
12.1596765518188,12.3090591430664,11.7812433242798,11.8210783004761,468731,8.48505783081055
11.8210783004761,12.2891407012939,11.8111190795898,12.1696357727051,730109,8.73524951934814
11.9903774261475,12.3488941192627,11.9405841827393,12.2493057250977,629896,8.79243469238281
12.388729095459,12.7472448348999,12.0999240875244,12.6476573944092,643552,9.07836818695068
12.6576156616211,12.9364624023438,12.6576156616211,12.9364624023438,806021,9.28566932678223
12.9464206695557,13.2252674102783,12.8468332290649,13.2252674102783,354059,9.4929723739624
13.2252674102783,13.2252674102783,12.876708984375,13.0161323547363,665342,9.34285736083984
13.2252674102783,13.2252674102783,12.1596765518188,12.5281524658203,1068905,8.99258995056152
12.5679874420166,12.6476573944092,12.3688106536865,12.6476573944092,718762,9.07836818695068
12.6775341033936,12.7472448348999,12.388729095459,12.5679874420166,425855,9.02118301391602
12.6675748825073,12.6675748825073,12.0899648666382,12.0999240875244,661225,8.68521118164062
12.1098833084106,12.2094707489014,11.7712841033936,11.8609132766724,620155,8.51365089416504
12.0102949142456,12.6874923706055,12.0102949142456,12.6476573944092,942685,9.07836818695068
12.7173690795898,12.7671632766724,12.388729095459,12.5480690002441,386392,9.00688457489014
12.6376991271973,12.6376991271973,12.3190174102783,12.3588533401489,469133,8.87106895446777
12.3488941192627,12.4584398269653,12.0999240875244,12.279182434082,450858,8.81387996673584
12.0700483322144,12.5281524658203,12.0700483322144,12.4385232925415,417721,8.92825412750244
12.4584398269653,12.6078224182129,12.3289756774902,12.6078224182129,250532,9.04977607727051
12.6078224182129,13.1256790161133,12.5779457092285,12.8468332290649,439812,9.22133541107178
12.8468332290649,12.9464206695557,12.5281524658203,12.7870798110962,495040,9.17844486236572
12.7970390319824,12.7970390319824,12.4982757568359,12.7074098587036,336486,9.12125873565674
12.6576156616211,12.6974506378174,12.4484815597534,12.4683990478516,345825,8.94969940185547
12.4683990478516,12.5181932449341,12.2293882369995,12.279182434082,327148,8.81387996673584
12.4086456298828,12.5978631973267,12.1696357727051,12.3488941192627,258666,8.86391830444336
12.2592649459839,12.4584398269653,12.1596765518188,12.3488941192627,263686,8.86391830444336
12.3488941192627,12.4783582687378,12.0202541351318,12.2990999221802,1653514,8.8281774520874
12.2990999221802,12.3688106536865,12.1198415756226,12.1497182846069,672170,8.7209529876709
12.1696357727051,12.1696357727051,11.8011608123779,11.9007482528687,451059,8.54224586486816
11.9505424499512,12.2990999221802,11.8708715438843,12.2990999221802,867173,8.8281774520874
12.2393474578857,12.4484815597534,12.1098833084106,12.4484815597534,356971,8.93540287017822
12.3090591430664,12.7372856140137,12.1895532608032,12.2194299697876,1324257,8.77099132537842
12.1895532608032,12.418604850769,12.1297998428345,12.2194299697876,413102,8.77099132537842
12.4086456298828,12.4086456298828,12.1895532608032,12.2194299697876,391011,8.77099132537842
12.5480690002441,12.8866682052612,12.3787698745728,12.3787698745728,2815303,8.8853645324707
12.5580282211304,12.9364624023438,12.5181932449341,12.6476573944092,1053642,9.07836818695068
12.8069982528687,13.0260906219482,12.7572040557861,12.9364624023438,1098627,9.28566932678223
12.418604850769,12.418604850769,12.1397590637207,12.2293882369995,608507,9.12954616546631
12.2493057250977,12.2493057250977,11.8111190795898,11.8808307647705,1307087,8.86933994293213
11.8708715438843,12.3986883163452,11.8708715438843,12.1995115280151,846087,9.1072416305542
12.2094707489014,12.388729095459,12.1297998428345,12.3190174102783,277041,9.19645595550537
12.2990999221802,12.4883165359497,12.1995115280151,12.3588533401489,809737,9.22619533538818
12.3588533401489,12.4883165359497,12.2393474578857,12.388729095459,454071,9.24849700927734
12.3488941192627,12.3986883163452,12.1696357727051,12.3389348983765,366309,9.21132564544678
12.388729095459,12.4086456298828,12.1497182846069,12.1696357727051,267602,9.08493709564209
12.1696357727051,12.1895532608032,11.7314491271973,11.7314491271973,528277,8.75782012939453
11.8210783004761,12.1596765518188,11.6517791748047,12.0202541351318,639134,8.97342205047607
12.0899648666382,12.0899648666382,11.7513666152954,11.8509540557861,303751,8.84703540802002
11.831036567688,11.9903774261475,11.6617383956909,11.8509540557861,910653,8.84703540802002
11.9007482528687,11.9107074737549,11.691614151001,11.9007482528687,1020807,8.88420867919922
12.1596765518188,12.4484815597534,11.9605007171631,12.3986883163452,1272243,9.25593090057373
12.418604850769,12.7472448348999,12.418604850769,12.5580282211304,885348,9.37488460540771
12.6476573944092,12.7074098587036,12.0003356933594,12.0501298904419,666948,8.99572467803955
12.1397590637207,12.388729095459,11.9804191589355,12.2592649459839,613327,9.15184879302979
12.2692232131958,12.3986883163452,12.1397590637207,12.3289756774902,385689,9.20388984680176
12.1497182846069,12.1895532608032,11.8011608123779,11.9605007171631,521248,8.92881488800049
11.8509540557861,11.9605007171631,11.7513666152954,11.9605007171631,301944,8.92881488800049
11.9605007171631,11.9605007171631,11.6716957092285,11.7513666152954,477769,8.77269172668457
11.7812433242798,11.8111190795898,11.4725208282471,11.6716957092285,416516,8.71321392059326
11.7314491271973,11.9505424499512,11.5422315597534,11.8509540557861,385087,8.84703540802002
12.0003356933594,12.1995115280151,11.9704599380493,12.1497182846069,491525,9.07006931304932
12.1596765518188,12.1995115280151,11.8609132766724,11.8808307647705,468229,8.86933994293213
11.930624961853,12.0202541351318,11.8111190795898,11.8509540557861,481785,8.84703540802002
11.9206657409668,12.0202541351318,11.8111190795898,11.9505424499512,389404,8.92137908935547
11.9605007171631,12.0102949142456,11.6517791748047,11.6517791748047,687734,8.69834613800049
11.6517791748047,11.8210783004761,11.3729333877563,11.8210783004761,572760,8.82473182678223
11.8111190795898,11.8111190795898,11.5521907806396,11.6517791748047,577580,8.69834613800049
11.6517791748047,11.7912015914917,11.5721082687378,11.6816549301147,314797,8.72064781188965
11.7115306854248,12.0999240875244,11.4924383163452,12.0999240875244,1000423,9.03289890289307
12.0899648666382,12.2194299697876,11.9107074737549,12.1995115280151,1577601,9.1072416305542
12.179594039917,12.6974506378174,12.1297998428345,12.6974506378174,812850,9.47896480560303
12.7671632766724,12.8866682052612,12.5181932449341,12.6576156616211,472045,9.44922733306885
12.6874923706055,12.8069982528687,12.5679874420166,12.6078224182129,519440,9.4120569229126
12.6078224182129,13.3049373626709,12.6078224182129,13.1455974578857,2668799,9.81351852416992
13.324854850769,13.6335773468018,13.0758848190308,13.2053489685059,1271540,9.85812377929688
13.2053489685059,13.2949781417847,12.8567924499512,13.085844039917,679400,9.76891136169434
13.1455974578857,13.4941539764404,13.1256790161133,13.4841947555542,681709,10.0662899017334
13.5339889526367,13.9920930862427,13.4045248031616,13.7630405426025,2530529,10.2744560241699
13.9323406219482,14.4402389526367,13.782958984375,14.380485534668,742761,10.7353935241699
14.4402389526367,14.5497846603394,14.0418872833252,14.1215581893921,1247943,10.5420970916748
14.1414747238159,14.3107748031616,13.88254737854,13.9821348190308,985260,10.4380140304565
13.8327531814575,14.4302797317505,13.68337059021,14.4302797317505,1515244,10.7725658416748
14.4402389526367,14.5398273468018,14.131516456604,14.3107748031616,628791,10.6833534240723
14.3107748031616,14.4900331497192,14.0020523071289,14.1215581893921,572158,10.5420970916748
14.3406505584717,14.380485534668,14.0219697952271,14.380485534668,559204,10.7353935241699
14.3705272674561,15.2070646286011,14.3107748031616,15.0576829910278,1661748,11.2409372329712
15.2468996047974,15.2468996047974,14.4103622436523,14.5597438812256,1259591,10.8692150115967
14.6692905426025,14.938178062439,14.4999914169312,14.938178062439,1201652,11.1517248153687
14.9481372833252,15.6054172515869,14.9182596206665,15.4460763931274,1210689,11.5308837890625
15.2369422912598,15.6054172515869,15.037766456604,15.4361171722412,1067600,11.5234479904175
15.4460763931274,15.6253337860107,15.1373538970947,15.2369422912598,1162390,11.3747606277466
15.4958696365356,15.4958696365356,15.1373538970947,15.3265714645386,904427,11.4416694641113
15.4261589050293,15.6452522277832,15.1871480941772,15.4161996841431,1055751,11.5085792541504
15.52574634552,15.7149629592896,15.3265714645386,15.4361171722412,951521,11.5234479904175
15.4361171722412,15.9240980148315,15.3863229751587,15.7647571563721,852111,11.7687873840332
15.9141387939453,16.0933971405029,15.635293006897,16.0037689208984,780918,11.9472160339355
16.1232738494873,16.5515003204346,15.8842630386353,16.3921604156494,1323956,12.2371587753296
16.5017070770264,16.9000587463379,16.1232738494873,16.9000587463379,1384305,12.6163177490234
16.9498538970947,17.3382453918457,16.6909236907959,17.1091938018799,1153453,12.772442817688
17.1091938018799,17.2286987304688,16.5017070770264,16.6909236907959,1301062,12.4601945877075
16.7705955505371,17.5175037384033,16.6710071563721,17.2187404632568,918284,12.8542232513428
17.3083686828613,18.3938770294189,17.2087802886963,17.7465553283691,1837171,13.2482490539551
17.7664737701416,18.1150302886963,17.2884502410889,17.3482036590576,1395350,12.9508695602417
17.1689453125,18.3142051696777,17.1490287780762,18.3142051696777,1389326,13.6720151901245
18.3241653442383,18.3739585876465,17.6469688415527,17.6967620849609,1084670,13.2110786437988
17.4278736114502,17.6668853759766,16.989688873291,17.0295238494873,1153554,12.7129678726196
17.0394821166992,17.4975852966309,16.8004703521729,17.0096054077148,1291121,12.6980972290039
16.9498538970947,17.4975852966309,16.9398937225342,17.3083686828613,777203,12.9211320877075
17.2386589050293,17.2386589050293,16.0037689208984,16.7307586669922,1731536,12.4899320602417
16.7208003997803,16.7208003997803,16.2029438018799,16.2527389526367,722778,12.13307762146
16.2328205108643,17.1191520690918,16.1631088256836,16.9398937225342,1355888,12.6460561752319
17.1789054870605,17.3581638336182,16.7705955505371,16.8502655029297,949613,12.5791463851929
17.1789054870605,17.1789054870605,16.5614604949951,16.9299354553223,1215409,12.6386222839355
16.9299354553223,17.0494403839111,16.4519138336182,16.9199752807617,1291422,12.6311855316162
16.8801403045654,16.9299354553223,15.9539737701416,16.0635204315186,1149136,11.9918212890625
16.0635204315186,16.2527389526367,15.2568588256836,15.2568588256836,1403183,11.3896284103394
15.3365287780762,15.8245096206665,15.3365287780762,15.52574634552,1626202,11.5903606414795
15.635293006897,16.0137271881104,15.6153745651245,16.0137271881104,1269431,11.9546499252319
15.6850872039795,15.9838514328003,15.5556230545044,15.8942213058472,653091,11.8654346466064
15.7846746444702,15.9440145492554,15.5556230545044,15.7547979354858,740953,11.7613534927368
15.8344688415527,16.0933971405029,15.6552114486694,16.0933971405029,609009,12.0141258239746
16.1631088256836,16.1730670928955,15.7448396682739,16.0535621643066,651384,11.9843873977661
16.1730670928955,16.5614604949951,15.8942213058472,16.4319953918457,852613,12.2668972015381
16.4817905426025,16.8203887939453,16.1631088256836,16.7307586669922,1296141,12.4899320602417
16.4319953918457,17.0793170928955,16.3324089050293,17.0195636749268,929530,12.7055311203003
16.2228603363037,16.2228603363037,15.4859113693237,16.192985534668,1230772,12.0884704589844
15.9340572357178,15.9340572357178,14.968053817749,15.0576829910278,1835966,11.2409372329712
14.7390022277832,15.0078897476196,14.3008155822754,14.9481372833252,1310701,11.159158706665
14.8485488891602,15.8842630386353,14.8485488891602,15.6850872039795,999017,11.7093114852905
15.635293006897,16.4120788574219,15.4759521484375,15.8145513534546,1101640,11.8059587478638
16.1431903839111,16.292573928833,15.8045921325684,16.1531505584717,928526,12.0587320327759
15.9340572357178,16.6510887145996,14.9879722595215,15.2468996047974,1513939,11.382194519043
14.8684673309326,14.8684673309326,14.1215581893921,14.58962059021,1305882,10.8915185928345
13.5937423706055,13.8725881576538,13.0559682846069,13.085844039917,1069307,9.76891136169434
13.8128347396851,14.4402389526367,13.4642782211304,14.2111873626709,2225773,10.6090068817139
13.68337059021,14.2211446762085,12.7572040557861,14.0020523071289,1699203,10.4528837203979
12.4484815597534,13.4443597793579,10.8152408599854,11.4526033401489,1871111,8.54965591430664
12.6476573944092,13.0260906219482,11.5223150253296,12.0501298904419,2660665,8.99572467803955
11.1140041351318,11.3629741668701,10.3372192382812,10.924786567688,1256980,8.15562725067139
11.2036333084106,11.3928499221802,10.4766416549683,10.7654466629028,1715671,8.03667640686035
10.2675075531006,10.2675075531006,8.00686264038086,8.96290683746338,2619094,6.69103479385376
8.7139368057251,8.97286510467529,7.86744022369385,8.96290683746338,3442889,6.69103479385376
9.36125755310059,9.75960922241211,7.90727519989014,7.90727519989014,1842794,5.90297937393188
7.76785182952881,8.22595596313477,7.3495831489563,8.22595596313477,1664359,6.14088344573975
8.64422512054443,9.43097019195557,8.50480175018311,8.933030128479,1521872,6.66873025894165
8.91311264038086,9.65006256103516,8.48488521575928,8.81352519989014,1858359,6.57951736450195
8.86331939697266,9.44092845916748,8.70397758483887,9.29154682159424,2236015,6.93637275695801
8.94298934936523,9.36125755310059,8.47492599487305,9.0624942779541,2780760,6.76537990570068
9.20191669464111,9.45088672637939,8.94298934936523,9.29154682159424,1345947,6.93637275695801
9.25171089172363,9.37121677398682,8.33550262451172,8.34546184539795,2102866,6.23009729385376
7.9769868850708,8.17616271972656,7.68818187713623,7.76785182952881,930033,5.79889678955078
7.86744022369385,8.16620445251465,7.10061407089233,7.1504077911377,3024967,5.33795928955078
7.1504077911377,7.37945985794067,6.82176780700684,7.37945985794067,2649720,5.50895309448242
7.68818187713623,8.02678108215332,7.48900604248047,7.63838815689087,1400873,5.70224857330322
7.77781105041504,8.35542106628418,7.77781105041504,8.21599769592285,1378682,6.13344860076904
7.9769868850708,8.86331939697266,7.9769868850708,8.78364753723145,1943710,6.557213306427
8.91311264038086,9.16208171844482,8.63426685333252,9.09237098693848,980440,6.78768396377563
9.08241176605225,9.08241176605225,8.50480175018311,8.81352519989014,789152,6.57951736450195
9.0624942779541,9.08241176605225,8.78364753723145,8.90315437316895,831828,6.64642858505249
8.75377178192139,8.81352519989014,8.54463768005371,8.69401931762695,1252662,6.49030303955078
8.75377178192139,8.86331939697266,8.33550262451172,8.57451438903809,1118710,6.40109014511108
8.68406105041504,8.82348442077637,8.3255443572998,8.46496677398682,1297848,6.31931066513062
8.24587440490723,8.54463768005371,8.1064510345459,8.35542106628418,1377678,6.23753213882446
8.35542106628418,9.36125755310059,8.30562686920166,9.3214225769043,1793792,6.9586763381958
9.55047512054443,10.1081666946411,8.99278259277344,9.26167011260986,5192701,6.91406917572021
9.11228847503662,9.11228847503662,7.77781105041504,8.06661605834961,1908967,6.02193164825439
8.22595596313477,8.4151725769043,7.86744022369385,8.38529682159424,1707035,6.25983428955078
8.56455516815186,9.34134006500244,8.39525604248047,9.10233020782471,1551594,6.79511833190918
9.33138179779053,9.42101097106934,8.98282432556152,9.42101097106934,1745795,7.03302097320557
9.28158760070801,9.28158760070801,8.59443187713623,8.76373100280762,2143434,6.54234552383423
8.50480175018311,8.63426685333252,8.20603942871094,8.47492599487305,1023317,6.32674503326416
8.61434936523438,8.8434009552002,8.50480175018311,8.62430763244629,795679,6.43826293945312
8.76373100280762,8.76373100280762,8.31558609008789,8.67410182952881,1041492,6.47543478012085
8.96290683746338,9.00274181365967,8.16620445251465,8.57451438903809,2196050,6.40109014511108
8.72389602661133,8.72389602661133,8.28570938110352,8.46496677398682,1082360,6.31931066513062
8.45500946044922,8.45500946044922,8.17616271972656,8.21599769592285,790357,6.13344860076904
8.36537933349609,8.51476097106934,8.01682186126709,8.01682186126709,998916,5.9847583770752
8.20603942871094,8.20603942871094,7.57863521575928,7.96702814102173,1887177,5.94758605957031
7.63838815689087,8.06661605834961,7.57863521575928,8.06661605834961,1309497,6.02193164825439
8.01682186126709,8.02678108215332,7.57863521575928,7.89731693267822,1151043,5.8955454826355
8.06661605834961,8.67410182952881,7.88735818862915,8.64422512054443,1448068,6.45313167572021
8.51476097106934,8.75377178192139,8.36537933349609,8.36537933349609,1549988,6.24496603012085
8.34546184539795,8.67410182952881,8.30562686920166,8.37533760070801,873600,6.25239992141724
8.3255443572998,9.11228847503662,8.3255443572998,9.11228847503662,2363440,6.80255270004272
8.86331939697266,9.04257678985596,8.63426685333252,8.82348442077637,1006448,6.58695268630981
9.0127010345459,9.7496509552002,8.78364753723145,9.67993927001953,1268528,7.22631740570068
9.85919666290283,10.1280851364136,9.42101097106934,9.67993927001953,1145420,7.22631740570068
9.75960922241211,10.0185384750366,9.47080516815186,9.95878505706787,1272544,7.43448352813721
9.95878505706787,10.0185384750366,9.52059936523438,9.73969173431396,1716173,7.27092456817627
9.75960922241211,9.84923934936523,9.31146430969238,9.53055667877197,1537336,7.11479949951172
9.66002178192139,9.90899085998535,9.66002178192139,9.90899085998535,1632327,7.39731073379517
10.1480016708374,10.6758184432983,10.1380434036255,10.6758184432983,2655343,7.96976709365845
10.9546642303467,11.5920257568359,10.8550758361816,11.5920257568359,2721817,8.65373802185059
11.5920257568359,11.8011608123779,11.2733449935913,11.7912015914917,1317228,8.80242824554443
12.0302133560181,12.2094707489014,11.7015733718872,11.831036567688,2386435,8.83216667175293
11.9007482528687,12.3986883163452,11.831036567688,12.3090591430664,998214,9.18902206420898
12.0999240875244,12.5879049301147,11.721489906311,12.3488941192627,1192715,9.21875953674316
12.5480690002441,12.5480690002441,11.6716957092285,11.7513666152954,1352373,8.77269172668457
11.1637983322144,11.7314491271973,11.0144157409668,11.6019849777222,1829038,8.66117286682129
11.3430557250977,11.7812433242798,10.994499206543,11.5721082687378,1062177,8.6388692855835
11.9505424499512,12.2393474578857,11.5820665359497,11.8509540557861,1287104,8.84703540802002
11.9107074737549,12.8169574737549,11.8011608123779,12.6974506378174,2713483,9.47896480560303
12.7173690795898,13.5837831497192,12.5082340240479,13.3348140716553,2894027,9.95477390289307
13.4642782211304,14.1912689208984,13.3049373626709,14.1016397476196,3625743,10.5272274017334
14.3306922912598,14.938178062439,13.9323406219482,13.9721755981445,3063927,10.4305791854858
14.1514339447021,14.5099496841431,14.1016397476196,14.4701147079468,2282105,10.8023023605347
14.3107748031616,14.5398273468018,14.0817222595215,14.2908573150635,1832653,10.6684837341309
14.5398273468018,15.3265714645386,14.2609806060791,14.9083023071289,1643875,11.1294221878052
14.8983430862427,14.9979305267334,14.3406505584717,14.7887964248657,996507,11.0402088165283
14.9879722595215,15.2269830703735,14.5398273468018,15.147313117981,991084,11.3078489303589
15.2070646286011,15.6552114486694,14.8784246444702,15.6552114486694,1663957,11.6870079040527
16.0037689208984,16.3124904632568,15.5058288574219,15.635293006897,2494280,11.6721391677856
15.9440145492554,16.2726554870605,15.8145513534546,16.083438873291,1596278,12.0066909790039
16.0436038970947,16.471830368042,15.6950464248657,16.292573928833,1522675,12.1628150939941
16.5614604949951,16.7008838653564,16.2527389526367,16.5315837860107,1211392,12.3412437438965
16.4917488098145,16.6311721801758,16.1531505584717,16.5315837860107,544544,12.3412437438965
16.6710071563721,17.2884502410889,16.6710071563721,17.2087802886963,1361109,12.8467874526978
17.2286987304688,17.7565135955811,17.0096054077148,17.5672969818115,1021108,13.1144285202026
17.5672969818115,17.8162670135498,17.3581638336182,17.3880386352539,1582723,12.9806060791016
17.4378337860107,17.9258136749268,17.2087802886963,17.2386589050293,1208079,12.8690910339355
17.2087802886963,17.4378337860107,16.7905120849609,17.3979988098145,853417,12.9880428314209
17.6270503997803,17.8162670135498,16.780553817749,17.5075454711914,1714466,13.0698232650757
17.3979988098145,17.5672969818115,16.8203887939453,17.1291103363037,1217919,12.7873096466064
17.2187404632568,17.7166786193848,16.9697704315186,17.7166786193848,1860367,13.225944519043
17.7166786193848,18.3241653442383,17.378080368042,17.9258136749268,1243625,13.3820695877075
18.0453186035156,18.1150302886963,17.4477920532227,17.9756088256836,1492049,13.4192419052124
18.1249885559082,18.6528053283691,17.6768436431885,17.9158554077148,1829339,13.3746376037598
17.965648651123,18.0154438018799,16.8701820373535,17.2087802886963,1832251,12.8467874526978
16.8801403045654,17.1091938018799,16.2228603363037,16.7506771087646,945798,12.5048007965088
16.8602237701416,16.9598121643066,16.1133155822754,16.1332321166992,2750435,12.0438632965088
15.635293006897,15.7149629592896,14.6593322753906,14.9083023071289,5117089,11.1294221878052
15.3365287780762,15.8842630386353,15.2369422912598,15.5058288574219,3828880,11.5754909515381
15.3564472198486,16.0236854553223,15.2767772674561,16.0236854553223,1766078,11.9620838165283
16.083438873291,16.1830253601074,15.6552114486694,16.1033554077148,1382598,12.0215587615967
15.9539737701416,16.0236854553223,15.3464879989624,15.4361171722412,1729528,11.5234479904175
15.2468996047974,15.5058288574219,14.7987546920776,15.1074771881104,747279,11.2781114578247
15.1871480941772,15.5456638336182,15.0278072357178,15.4560346603394,836346,11.5383176803589
15.4759521484375,15.7747163772583,15.3265714645386,15.6153745651245,732418,11.6572704315186
15.5157880783081,15.7149629592896,15.1871480941772,15.4361171722412,834740,11.5234479904175
15.4460763931274,15.4859113693237,14.9979305267334,15.3166122436523,554786,11.4342355728149
15.3962821960449,15.5357046127319,15.1174364089966,15.2269830703735,688035,11.3673257827759
15.286735534668,15.3265714645386,14.5597438812256,14.7987546920776,720871,11.0476427078247
14.7987546920776,15.037766456604,14.5398273468018,14.5398273468018,735832,10.8543472290039
14.480073928833,15.0776014328003,14.380485534668,14.968053817749,529482,11.1740274429321
14.9879722595215,15.2966938018799,14.0717639923096,14.2211446762085,1285397,10.6164417266846
14.2211446762085,14.6394138336182,14.1713523864746,14.6194972991943,1519964,10.9138221740723
14.58962059021,14.7788372039795,14.3207330703735,14.5497846603394,825703,10.861780166626
14.3506097793579,15.0676422119141,14.1215581893921,14.8883838653564,614733,11.1145524978638
14.8883838653564,14.9780130386353,14.579662322998,14.7290439605713,443829,10.9956007003784
14.8385896682739,14.938178062439,14.4203214645386,14.6991672515869,618549,10.9732971191406
14.6991672515869,14.8087139129639,14.4203214645386,14.4203214645386,534804,10.7651319503784
14.3406505584717,14.7489614486694,13.9422988891602,14.3506097793579,772182,10.7130908966064
14.4601564407349,14.7589197158813,14.2311038970947,14.5995788574219,899105,10.8989524841309
14.5995788574219,15.5854988098145,14.5995788574219,15.52574634552,1747401,11.5903606414795
15.665168762207,15.8145513534546,14.8485488891602,14.8485488891602,1906457,11.0848150253296
15.0278072357178,15.4062414169312,14.8485488891602,15.3962821960449,1018598,11.4937114715576
15.3265714645386,15.7946338653564,15.0875597000122,15.635293006897,1463732,11.6721391677856
15.8245096206665,15.9141387939453,14.480073928833,14.9580955505371,1913084,11.1665925979614
14.938178062439,15.2369422912598,14.3306922912598,15.1074771881104,1059165,11.2781114578247
15.0975189208984,15.6253337860107,14.8983430862427,15.5456638336182,1088586,11.6052274703979
15.635293006897,15.8045921325684,15.4759521484375,15.7647571563721,1068403,11.7687873840332
15.7547979354858,16.1631088256836,15.1074771881104,15.2568588256836,1580011,11.3896284103394
15.286735534668,15.4361171722412,14.6991672515869,15.1074771881104,1065591,11.2781114578247
15.2767772674561,15.4859113693237,14.9879722595215,15.3962821960449,1324659,11.4937114715576
15.4560346603394,15.6751279830933,14.6593322753906,14.7887964248657,1621282,11.0402088165283
14.7987546920776,14.968053817749,14.6593322753906,14.6792497634888,725590,10.9584293365479
14.5995788574219,14.7390022277832,14.1912689208984,14.5597438812256,605495,10.8692150115967
14.6792497634888,14.6792497634888,13.8427124023438,14.1414747238159,891875,10.5569658279419
13.892505645752,13.9124231338501,13.4543190002441,13.7431240081787,734828,10.2595863342285
13.6933298110962,13.9422988891602,13.5240297317505,13.8526697158813,547456,10.3413648605347
13.8526697158813,13.892505645752,13.4543190002441,13.5439481735229,486505,10.1108980178833
13.5439481735229,13.8626289367676,13.2451839447021,13.7530832290649,583203,10.2670221328735
13.6335773468018,13.7630405426025,13.4344005584717,13.68337059021,398642,10.2149801254272
13.7331647872925,13.782958984375,13.1555547714233,13.2750606536865,573162,9.91016578674316
13.2551431655884,13.3148956298828,12.9563798904419,13.1356382369995,600474,9.8060827255249
13.2451839447021,13.5439481735229,13.0659255981445,13.4841947555542,719866,10.0662899017334
13.4941539764404,14.4103622436523,13.3646898269653,14.3306922912598,965880,10.6982221603394
14.241063117981,14.4701147079468,14.0717639923096,14.2808980941772,1183678,10.6610498428345
14.4900331497192,14.6493730545044,13.9522581100464,14.2908573150635,1455398,10.6684837341309
14.579662322998,14.7390022277832,14.3107748031616,14.5497846603394,1614855,10.861780166626
14.7788372039795,14.7788372039795,14.3406505584717,14.5697031021118,1492752,10.8766498565674
14.6394138336182,15.0776014328003,14.5497846603394,14.9979305267334,1523980,11.1963319778442
15.2668180465698,15.3863229751587,14.6394138336182,14.6892080307007,8613901,10.9658622741699
13.88254737854,13.9323406219482,13.3447723388672,13.4443597793579,3218565,10.6197385787964
13.4244432449341,13.6933298110962,13.0758848190308,13.6435356140137,2515166,10.7770681381226
13.4642782211304,13.892505645752,13.3049373626709,13.673412322998,1971224,10.800666809082
13.7032890319824,13.8028764724731,13.4244432449341,13.673412322998,1172432,10.800666809082
13.7032890319824,13.7929182052612,13.1057605743408,13.2451839447021,1477087,10.4624080657959
13.2451839447021,13.5937423706055,13.2053489685059,13.5439481735229,2251680,10.6984043121338
13.5837831497192,14.0618047714233,13.5339889526367,13.9024639129639,12030081,10.981595993042
13.9024639129639,14.0618047714233,13.7032890319824,13.88254737854,1362415,10.9658632278442
13.892505645752,13.892505645752,13.2850198745728,13.4543190002441,1205769,10.6276054382324
13.4443597793579,13.4443597793579,12.9065856933594,13.2153081893921,967286,10.4388093948364
13.2053489685059,13.2053489685059,12.9165449142456,13.0260906219482,555891,10.2893466949463
12.7970390319824,12.7970390319824,11.9903774261475,12.0202541351318,2325685,9.49483299255371
12.0102949142456,12.0501298904419,11.4127683639526,12.0102949142456,1799616,9.48696708679199
11.9605007171631,12.0202541351318,11.1737565994263,11.2235507965088,1950840,8.86551475524902
11.5422315597534,11.5820665359497,10.9845399856567,11.1737565994263,2322973,8.82618236541748
11.2135915756226,11.6418199539185,11.1538391113281,11.4526033401489,1549486,9.04644298553467
11.5721082687378,11.9405841827393,11.5123558044434,11.9405841827393,1138793,9.4319019317627
11.8907899856567,12.3389348983765,11.6119441986084,12.2592649459839,1603408,9.68362903594971
12.5779457092285,12.6974506378174,12.1696357727051,12.4285640716553,1654117,9.81735897064209
