"CEAB3.SA.Open","CEAB3.SA.High","CEAB3.SA.Low","CEAB3.SA.Close","CEAB3.SA.Volume","CEAB3.SA.Adjusted"
2.30999994277954,2.34999990463257,2.20000004768372,2.21000003814697,2345200,2.21000003814697
2.21000003814697,2.33999991416931,2.11999988555908,2.32999992370605,5670800,2.32999992370605
2.29999995231628,2.50999999046326,2.29999995231628,2.50999999046326,6223900,2.50999999046326
2.54999995231628,2.60999989509583,2.50999999046326,2.5699999332428,2762300,2.5699999332428
2.54999995231628,2.61999988555908,2.50999999046326,2.61999988555908,2746100,2.61999988555908
2.55999994277954,2.59999990463257,2.48000001907349,2.54999995231628,1807800,2.54999995231628
2.5699999332428,2.67000007629395,2.46000003814697,2.61999988555908,5712200,2.61999988555908
2.57999992370605,2.63000011444092,2.48000001907349,2.48000001907349,2922500,2.48000001907349
2.42000007629395,2.48000001907349,2.34999990463257,2.41000008583069,2747400,2.41000008583069
2.4300000667572,2.45000004768372,2.32999992370605,2.35999989509583,2806200,2.35999989509583
2.40000009536743,2.55999994277954,2.40000009536743,2.46000003814697,4381400,2.46000003814697
2.46000003814697,2.48000001907349,2.34999990463257,2.39000010490417,3099000,2.39000010490417
2.38000011444092,2.60999989509583,2.38000011444092,2.58999991416931,4523500,2.58999991416931
2.57999992370605,2.70000004768372,2.55999994277954,2.59999990463257,3831200,2.59999990463257
2.60999989509583,2.70000004768372,2.4300000667572,2.5,3188300,2.5
2.50999999046326,2.60999989509583,2.46000003814697,2.5699999332428,3311300,2.5699999332428
2.58999991416931,2.75,2.50999999046326,2.71000003814697,4848400,2.71000003814697
2.73000001907349,2.83999991416931,2.64000010490417,2.77999997138977,5961800,2.77999997138977
2.79999995231628,2.83999991416931,2.71000003814697,2.78999996185303,2881100,2.78999996185303
2.79999995231628,2.83999991416931,2.72000002861023,2.80999994277954,2895400,2.80999994277954
2.80999994277954,3,2.75,2.9300000667572,6003000,2.9300000667572
2.92000007629395,2.99000000953674,2.77999997138977,2.80999994277954,4865400,2.80999994277954
2.8199999332428,2.97000002861023,2.76999998092651,2.95000004768372,4488400,2.95000004768372
2.97000002861023,3.14000010490417,2.95000004768372,3.11999988555908,7566500,3.11999988555908
3.13000011444092,3.24000000953674,2.98000001907349,3.07999992370605,6497600,3.07999992370605
3.10999989509583,3.19000005722046,3.00999999046326,3.00999999046326,8446700,3.00999999046326
3.01999998092651,3.07999992370605,2.85999989509583,2.89000010490417,3750100,2.89000010490417
2.94000005722046,3.11999988555908,2.79999995231628,3.04999995231628,7326000,3.04999995231628
3.16000008583069,3.44000005722046,3.15000009536743,3.30999994277954,13306300,3.30999994277954
3.34999990463257,3.39000010490417,3.24000000953674,3.33999991416931,5424100,3.33999991416931
3.3199999332428,3.95000004768372,3.25,3.83999991416931,14648700,3.83999991416931
3.85999989509583,3.9300000667572,3.60999989509583,3.63000011444092,21092800,3.63000011444092
3.54999995231628,3.64000010490417,3.46000003814697,3.54999995231628,10099600,3.54999995231628
3.55999994277954,3.5699999332428,3.29999995231628,3.29999995231628,6872400,3.29999995231628
3.23000001907349,3.25,2.99000000953674,3.08999991416931,9570700,3.08999991416931
3.03999996185303,3.03999996185303,2.94000005722046,2.99000000953674,4672100,2.99000000953674
3.00999999046326,3.15000009536743,3,3.09999990463257,5654500,3.09999990463257
3.08999991416931,3.33999991416931,3.05999994277954,3.27999997138977,6813800,3.27999997138977
3.3199999332428,3.39000010490417,3.25,3.26999998092651,3453800,3.26999998092651
3.28999996185303,3.28999996185303,3.10999989509583,3.15000009536743,3689400,3.15000009536743
3.09999990463257,3.45000004768372,3.0699999332428,3.36999988555908,7695100,3.36999988555908
3.35999989509583,3.45000004768372,3.22000002861023,3.29999995231628,4644000,3.29999995231628
3.34999990463257,3.34999990463257,3.19000005722046,3.23000001907349,3640600,3.23000001907349
3.22000002861023,3.42000007629395,3.21000003814697,3.41000008583069,5408300,3.41000008583069
3.47000002861023,3.66000008583069,3.36999988555908,3.57999992370605,7422100,3.57999992370605
3.60999989509583,3.64000010490417,3.5,3.59999990463257,2777800,3.59999990463257
3.54999995231628,3.54999995231628,3.30999994277954,3.44000005722046,4464200,3.44000005722046
3.46000003814697,3.5699999332428,3.38000011444092,3.45000004768372,3894000,3.45000004768372
3.51999998092651,3.61999988555908,3.51999998092651,3.59999990463257,3100900,3.59999990463257
3.63000011444092,3.75,3.63000011444092,3.70000004768372,4227100,3.70000004768372
3.57999992370605,3.63000011444092,3.49000000953674,3.59999990463257,4282600,3.59999990463257
3.58999991416931,3.64000010490417,3.40000009536743,3.4300000667572,3942200,3.4300000667572
3.41000008583069,3.44000005722046,3.13000011444092,3.16000008583069,9085600,3.16000008583069
3.10999989509583,3.1800000667572,3.00999999046326,3.1800000667572,10155400,3.1800000667572
3.17000007629395,3.36999988555908,3.10999989509583,3.36999988555908,6138600,3.36999988555908
3.3199999332428,3.41000008583069,3.21000003814697,3.22000002861023,4304400,3.22000002861023
3.22000002861023,3.38000011444092,3.16000008583069,3.26999998092651,4753300,3.26999998092651
3.33999991416931,3.49000000953674,3.29999995231628,3.49000000953674,6046200,3.49000000953674
3.38000011444092,3.54999995231628,3.38000011444092,3.42000007629395,4782400,3.42000007629395
3.38000011444092,3.44000005722046,3.27999997138977,3.27999997138977,3859100,3.27999997138977
3.33999991416931,3.42000007629395,3.13000011444092,3.16000008583069,4940800,3.16000008583069
3.16000008583069,3.23000001907349,3.09999990463257,3.21000003814697,3561500,3.21000003814697
3.16000008583069,3.17000007629395,3.04999995231628,3.07999992370605,3966200,3.07999992370605
3.08999991416931,3.28999996185303,3.03999996185303,3.27999997138977,4052300,3.27999997138977
3.41000008583069,3.5,3.33999991416931,3.47000002861023,4350300,3.47000002861023
3.51999998092651,3.65000009536743,3.4300000667572,3.57999992370605,7416200,3.57999992370605
3.59999990463257,3.63000011444092,3.5,3.57999992370605,2895400,3.57999992370605
3.58999991416931,3.80999994277954,3.54999995231628,3.79999995231628,5198700,3.79999995231628
3.77999997138977,3.9300000667572,3.73000001907349,3.75999999046326,4739800,3.75999999046326
3.78999996185303,3.80999994277954,3.63000011444092,3.64000010490417,2994400,3.64000010490417
3.63000011444092,3.6800000667572,3.52999997138977,3.58999991416931,2518700,3.58999991416931
3.51999998092651,3.57999992370605,3.42000007629395,3.44000005722046,4948600,3.44000005722046
3.44000005722046,3.49000000953674,3.26999998092651,3.32999992370605,2652600,3.32999992370605
3.35999989509583,3.40000009536743,3.29999995231628,3.30999994277954,3944900,3.30999994277954
3.35999989509583,3.39000010490417,3.21000003814697,3.25999999046326,3836300,3.25999999046326
3.24000000953674,3.24000000953674,3.11999988555908,3.17000007629395,3970600,3.17000007629395
3.21000003814697,3.22000002861023,3.04999995231628,3.0699999332428,4518300,3.0699999332428
3.05999994277954,3.13000011444092,2.9300000667572,3.0699999332428,6831600,3.0699999332428
3.04999995231628,3.0699999332428,2.95000004768372,3.01999998092651,4201100,3.01999998092651
2.99000000953674,3.11999988555908,2.97000002861023,2.99000000953674,5037400,2.99000000953674
3,3,2.66000008583069,2.71000003814697,9447400,2.71000003814697
2.73000001907349,2.82999992370605,2.69000005722046,2.78999996185303,6199000,2.78999996185303
2.75,2.90000009536743,2.71000003814697,2.89000010490417,4907600,2.89000010490417
2.82999992370605,3.08999991416931,2.78999996185303,3.01999998092651,6603200,3.01999998092651
3.04999995231628,3.17000007629395,2.97000002861023,3.15000009536743,5352800,3.15000009536743
3.07999992370605,3.23000001907349,3.05999994277954,3.14000010490417,5003700,3.14000010490417
3.19000005722046,3.20000004768372,3.01999998092651,3.01999998092651,7869400,3.01999998092651
3.01999998092651,3.08999991416931,2.85999989509583,2.88000011444092,5135900,2.88000011444092
2.85999989509583,2.94000005722046,2.80999994277954,2.82999992370605,5184300,2.82999992370605
2.8199999332428,2.97000002861023,2.76999998092651,2.88000011444092,6474100,2.88000011444092
2.80999994277954,2.88000011444092,2.52999997138977,2.55999994277954,9100300,2.55999994277954
2.52999997138977,2.65000009536743,2.4300000667572,2.45000004768372,8256600,2.45000004768372
2.48000001907349,2.55999994277954,2.40000009536743,2.47000002861023,5681600,2.47000002861023
2.48000001907349,2.49000000953674,2.36999988555908,2.39000010490417,6245900,2.39000010490417
2.32999992370605,2.41000008583069,2.23000001907349,2.36999988555908,8330500,2.36999988555908
2.42000007629395,2.5,2.29999995231628,2.30999994277954,5301300,2.30999994277954
2.32999992370605,2.40000009536743,2.26999998092651,2.36999988555908,3423000,2.36999988555908
2.38000011444092,2.41000008583069,2.29999995231628,2.33999991416931,3236000,2.33999991416931
2.3199999332428,2.36999988555908,2.26999998092651,2.32999992370605,4516500,2.32999992370605
2.35999989509583,2.46000003814697,2.34999990463257,2.44000005722046,2756200,2.44000005722046
2.4300000667572,2.46000003814697,2.30999994277954,2.33999991416931,2578200,2.33999991416931
2.32999992370605,2.33999991416931,2.22000002861023,2.23000001907349,2781000,2.23000001907349
2.25999999046326,2.42000007629395,2.20000004768372,2.36999988555908,5565300,2.36999988555908
2.38000011444092,2.4300000667572,2.32999992370605,2.36999988555908,3632000,2.36999988555908
2.36999988555908,2.49000000953674,2.32999992370605,2.32999992370605,6334100,2.32999992370605
2.34999990463257,2.40000009536743,2.28999996185303,2.38000011444092,2941200,2.38000011444092
2.35999989509583,2.40000009536743,2.27999997138977,2.29999995231628,1942700,2.29999995231628
2.30999994277954,2.40000009536743,2.29999995231628,2.39000010490417,4038200,2.39000010490417
2.38000011444092,2.48000001907349,2.36999988555908,2.41000008583069,3383000,2.41000008583069
2.36999988555908,2.40000009536743,2.28999996185303,2.30999994277954,3353500,2.30999994277954
2.32999992370605,2.36999988555908,2.25999999046326,2.3199999332428,2468100,2.3199999332428
2.3199999332428,2.32999992370605,2.22000002861023,2.3199999332428,2948100,2.3199999332428
2.33999991416931,2.39000010490417,2.17000007629395,2.1800000667572,3298100,2.1800000667572
2.15000009536743,2.19000005722046,2.05999994277954,2.16000008583069,6743600,2.16000008583069
2.13000011444092,2.23000001907349,2.0699999332428,2.07999992370605,3868500,2.07999992370605
2.08999991416931,2.11999988555908,1.9099999666214,1.95000004768372,8751900,1.95000004768372
1.97000002861023,2.15000009536743,1.94000005722046,2.09999990463257,7674800,2.09999990463257
2.09999990463257,2.29999995231628,2.04999995231628,2.25,8464700,2.25
2.24000000953674,2.29999995231628,2.14000010490417,2.15000009536743,5125400,2.15000009536743
2.13000011444092,2.17000007629395,2.03999996185303,2.07999992370605,5426000,2.07999992370605
2.08999991416931,2.20000004768372,2.07999992370605,2.17000007629395,4257800,2.17000007629395
2.17000007629395,2.23000001907349,2.13000011444092,2.1800000667572,2247800,2.1800000667572
2.19000005722046,2.25,2.10999989509583,2.15000009536743,3370000,2.15000009536743
2.15000009536743,2.33999991416931,2.13000011444092,2.33999991416931,4579800,2.33999991416931
2.32999992370605,2.4300000667572,2.25999999046326,2.28999996185303,3653000,2.28999996185303
2.27999997138977,2.27999997138977,2.15000009536743,2.20000004768372,1984000,2.20000004768372
2.19000005722046,2.25999999046326,2.11999988555908,2.11999988555908,3677800,2.11999988555908
2.14000010490417,2.25,2.13000011444092,2.25,2931500,2.25
2.25,2.33999991416931,2.22000002861023,2.30999994277954,4745800,2.30999994277954
2.26999998092651,2.35999989509583,2.25,2.34999990463257,5243700,2.34999990463257
2.32999992370605,2.39000010490417,2.25999999046326,2.35999989509583,5355300,2.35999989509583
2.33999991416931,2.58999991416931,2.30999994277954,2.55999994277954,4869000,2.55999994277954
2.54999995231628,2.6800000667572,2.49000000953674,2.63000011444092,4328400,2.63000011444092
2.49000000953674,2.63000011444092,2.39000010490417,2.54999995231628,7447800,2.54999995231628
2.52999997138977,2.60999989509583,2.40000009536743,2.4300000667572,4284200,2.4300000667572
3,3.13000011444092,2.5,2.71000003814697,29414600,2.71000003814697
2.66000008583069,2.91000008583069,2.52999997138977,2.60999989509583,16937800,2.60999989509583
2.65000009536743,2.72000002861023,2.52999997138977,2.54999995231628,5215700,2.54999995231628
2.5,2.59999990463257,2.47000002861023,2.5,3048800,2.5
2.50999999046326,3.07999992370605,2.5,3.0699999332428,16674600,3.0699999332428
3.05999994277954,3.05999994277954,2.77999997138977,2.79999995231628,7380400,2.79999995231628
2.80999994277954,2.95000004768372,2.77999997138977,2.8199999332428,6059800,2.8199999332428
2.8199999332428,3.03999996185303,2.79999995231628,2.94000005722046,5346100,2.94000005722046
2.90000009536743,3.00999999046326,2.90000009536743,2.98000001907349,3724800,2.98000001907349
2.98000001907349,3.20000004768372,2.95000004768372,3.10999989509583,5877300,3.10999989509583
3.14000010490417,3.15000009536743,2.86999988555908,2.89000010490417,4978800,2.89000010490417
2.89000010490417,3.02999997138977,2.80999994277954,2.98000001907349,7856700,2.98000001907349
2.97000002861023,3.10999989509583,2.94000005722046,3.05999994277954,5194700,3.05999994277954
3.03999996185303,3.14000010490417,3.00999999046326,3.05999994277954,4428300,3.05999994277954
3.04999995231628,3.04999995231628,2.90000009536743,2.90000009536743,2713700,2.90000009536743
2.90000009536743,2.92000007629395,2.69000005722046,2.71000003814697,3450900,2.71000003814697
2.71000003814697,2.78999996185303,2.60999989509583,2.60999989509583,4061800,2.60999989509583
2.63000011444092,2.65000009536743,2.45000004768372,2.55999994277954,6513300,2.55999994277954
2.55999994277954,2.60999989509583,2.41000008583069,2.41000008583069,3774300,2.41000008583069
2.40000009536743,2.42000007629395,2.25,2.27999997138977,5361500,2.27999997138977
2.27999997138977,2.33999991416931,2.16000008583069,2.28999996185303,5206800,2.28999996185303
2.28999996185303,2.36999988555908,2.19000005722046,2.22000002861023,2996200,2.22000002861023
2.23000001907349,2.33999991416931,2.19000005722046,2.29999995231628,3474200,2.29999995231628
2.28999996185303,2.33999991416931,2.23000001907349,2.25,2969500,2.25
2.24000000953674,2.28999996185303,2.14000010490417,2.14000010490417,5027900,2.14000010490417
2.14000010490417,2.16000008583069,2.00999999046326,2.01999998092651,2336300,2.01999998092651
2.01999998092651,2.05999994277954,1.98000001907349,2.03999996185303,3707800,2.03999996185303
2.04999995231628,2.09999990463257,2.00999999046326,2.00999999046326,1669300,2.00999999046326
1.99000000953674,2.0699999332428,1.98000001907349,2.02999997138977,2628700,2.02999997138977
2.03999996185303,2.10999989509583,2.01999998092651,2.01999998092651,2534500,2.01999998092651
2.02999997138977,2.07999992370605,1.87999999523163,1.94000005722046,4346800,1.94000005722046
2.3199999332428,2.33999991416931,2.15000009536743,2.1800000667572,10060700,2.1800000667572
2.21000003814697,2.79999995231628,2.1800000667572,2.72000002861023,20771000,2.72000002861023
2.76999998092651,2.90000009536743,2.65000009536743,2.89000010490417,11544300,2.89000010490417
2.85999989509583,3.03999996185303,2.84999990463257,2.96000003814697,7171800,2.96000003814697
2.95000004768372,3.17000007629395,2.94000005722046,3.10999989509583,7104000,3.10999989509583
3.10999989509583,3.17000007629395,2.92000007629395,3,5291400,3
2.99000000953674,3.03999996185303,2.85999989509583,2.98000001907349,5267200,2.98000001907349
2.9300000667572,3.19000005722046,2.85999989509583,3.09999990463257,4540800,3.09999990463257
3.09999990463257,3.14000010490417,2.84999990463257,2.86999988555908,4540300,2.86999988555908
2.79999995231628,3.02999997138977,2.77999997138977,3,5393200,3
3,3.04999995231628,2.94000005722046,2.98000001907349,2894900,2.98000001907349
2.98000001907349,2.99000000953674,2.83999991416931,2.83999991416931,3019000,2.83999991416931
2.8199999332428,2.85999989509583,2.71000003814697,2.73000001907349,2571800,2.73000001907349
2.75,2.76999998092651,2.70000004768372,2.73000001907349,2400000,2.73000001907349
2.72000002861023,2.85999989509583,2.64000010490417,2.71000003814697,4450900,2.71000003814697
2.71000003814697,2.72000002861023,2.50999999046326,2.59999990463257,5291300,2.59999990463257
2.59999990463257,2.65000009536743,2.41000008583069,2.5699999332428,8035300,2.5699999332428
2.57999992370605,2.78999996185303,2.57999992370605,2.73000001907349,3948600,2.73000001907349
2.70000004768372,2.92000007629395,2.66000008583069,2.90000009536743,3159700,2.90000009536743
2.90000009536743,2.92000007629395,2.74000000953674,2.80999994277954,3021100,2.80999994277954
2.84999990463257,3.01999998092651,2.8199999332428,2.89000010490417,4371600,2.89000010490417
2.85999989509583,2.94000005722046,2.72000002861023,2.78999996185303,2922500,2.78999996185303
2.80999994277954,2.83999991416931,2.71000003814697,2.83999991416931,3009400,2.83999991416931
2.82999992370605,2.88000011444092,2.65000009536743,2.65000009536743,7258800,2.65000009536743
2.70000004768372,2.79999995231628,2.58999991416931,2.65000009536743,6355900,2.65000009536743
2.65000009536743,2.70000004768372,2.61999988555908,2.67000007629395,2624700,2.67000007629395
2.70000004768372,2.75,2.64000010490417,2.67000007629395,2555400,2.67000007629395
2.73000001907349,2.98000001907349,2.71000003814697,2.95000004768372,5354700,2.95000004768372
3,3.10999989509583,2.99000000953674,3.05999994277954,4183900,3.05999994277954
3.05999994277954,3.23000001907349,2.99000000953674,3.10999989509583,4826100,3.10999989509583
3.11999988555908,3.14000010490417,3,3.05999994277954,2756900,3.05999994277954
3.02999997138977,3.09999990463257,3.00999999046326,3.00999999046326,2017100,3.00999999046326
3.05999994277954,3.07999992370605,2.84999990463257,2.91000008583069,3770500,2.91000008583069
2.84999990463257,2.90000009536743,2.67000007629395,2.70000004768372,4935800,2.70000004768372
2.71000003814697,2.83999991416931,2.64000010490417,2.77999997138977,4312900,2.77999997138977
2.76999998092651,2.86999988555908,2.75,2.83999991416931,2105000,2.83999991416931
2.80999994277954,2.8199999332428,2.6800000667572,2.70000004768372,2771300,2.70000004768372
2.70000004768372,2.78999996185303,2.63000011444092,2.74000000953674,3951700,2.74000000953674
2.75,2.75,2.65000009536743,2.70000004768372,3614600,2.70000004768372
2.69000005722046,2.85999989509583,2.66000008583069,2.77999997138977,4247000,2.77999997138977
2.77999997138977,3,2.64000010490417,2.9300000667572,8626200,2.9300000667572
2.97000002861023,3.0699999332428,2.85999989509583,2.95000004768372,6141900,2.95000004768372
2.97000002861023,3.13000011444092,2.95000004768372,3.07999992370605,5400200,3.07999992370605
3.10999989509583,3.28999996185303,3.07999992370605,3.27999997138977,5337900,3.27999997138977
3.29999995231628,3.49000000953674,3.28999996185303,3.41000008583069,6228600,3.41000008583069
3.38000011444092,3.59999990463257,3.33999991416931,3.5,4259000,3.5
3.49000000953674,3.71000003814697,3.49000000953674,3.6800000667572,5129800,3.6800000667572
3.65000009536743,3.79999995231628,3.61999988555908,3.79999995231628,4925100,3.79999995231628
3.55999994277954,3.98000001907349,3.52999997138977,3.83999991416931,9725100,3.83999991416931
3.86999988555908,4.03000020980835,3.71000003814697,3.99000000953674,5411600,3.99000000953674
3.99000000953674,4.01000022888184,3.84999990463257,3.9300000667572,5715400,3.9300000667572
3.98000001907349,4.28000020980835,3.96000003814697,4.28000020980835,6160500,4.28000020980835
4.26999998092651,4.32000017166138,4.09000015258789,4.30999994277954,6670800,4.30999994277954
4.3600001335144,4.44000005722046,4.19999980926514,4.25,6191700,4.25
4.26000022888184,4.3600001335144,4.21000003814697,4.28000020980835,3483600,4.28000020980835
4.23999977111816,4.51000022888184,4.23000001907349,4.30000019073486,4348000,4.30000019073486
4.28000020980835,4.44000005722046,4.11999988555908,4.23999977111816,3446300,4.23999977111816
4.3600001335144,4.48999977111816,4.30000019073486,4.48000001907349,4187600,4.48000001907349
4.5,4.57999992370605,4.3600001335144,4.51000022888184,4247000,4.51000022888184
4.55999994277954,4.57000017166138,4.40999984741211,4.51999998092651,2372800,4.51999998092651
4.6100001335144,4.63000011444092,4.32999992370605,4.3600001335144,3937000,4.3600001335144
4.32000017166138,4.59999990463257,4.30000019073486,4.59999990463257,3478700,4.59999990463257
4.59999990463257,5.34000015258789,4.51999998092651,5.34000015258789,9976700,5.34000015258789
5.42999982833862,5.5,5.03999996185303,5.09000015258789,8152400,5.09000015258789
5.07000017166138,5.15000009536743,4.80000019073486,5.09999990463257,6247400,5.09999990463257
5.1399998664856,5.23999977111816,4.94999980926514,4.96999979019165,5177300,4.96999979019165
5.03999996185303,5.09999990463257,4.69999980926514,4.80999994277954,6695200,4.80999994277954
4.8600001335144,4.90999984741211,4.67999982833862,4.75,5651200,4.75
4.76000022888184,5.07000017166138,4.65999984741211,4.90000009536743,6649300,4.90000009536743
4.94999980926514,5.01000022888184,4.61999988555908,4.67999982833862,4358900,4.67999982833862
4.73000001907349,5.23999977111816,4.61999988555908,5.21999979019165,8037600,5.21999979019165
5.25,5.32000017166138,4.80999994277954,4.98000001907349,10214700,4.98000001907349
4.92999982833862,5,4.76000022888184,4.82000017166138,4577400,4.82000017166138
4.82000017166138,4.96999979019165,4.78999996185303,4.92999982833862,1994200,4.92999982833862
4.92999982833862,5.32000017166138,4.86999988555908,5.26000022888184,6059500,5.26000022888184
5.26000022888184,5.44000005722046,5.17999982833862,5.34999990463257,4163100,5.34999990463257
5.19000005722046,5.30000019073486,5.01000022888184,5.19999980926514,4737400,5.19999980926514
5.25,5.5,5.11999988555908,5.42999982833862,6765200,5.42999982833862
5.42000007629395,5.42000007629395,5.25,5.36999988555908,2732500,5.36999988555908
5.5,5.73999977111816,5.09000015258789,5.21999979019165,7878800,5.21999979019165
5.17999982833862,5.51999998092651,5.1399998664856,5.28999996185303,3047900,5.28999996185303
5.32999992370605,5.51999998092651,5.28999996185303,5.5,3617100,5.5
5.57000017166138,5.73999977111816,5.36999988555908,5.42999982833862,6319400,5.42999982833862
5.44999980926514,5.48999977111816,5.26999998092651,5.3899998664856,7170100,5.3899998664856
5.3899998664856,5.55000019073486,5.32000017166138,5.51000022888184,2828200,5.51000022888184
5.46000003814697,5.82000017166138,5.42000007629395,5.76000022888184,4110900,5.76000022888184
5.67999982833862,5.69999980926514,5.5,5.55000019073486,3192100,5.55000019073486
5.59000015258789,5.80000019073486,5.55000019073486,5.73999977111816,2906900,5.73999977111816
5.73000001907349,5.73999977111816,5.53999996185303,5.57000017166138,2082300,5.57000017166138
5.57000017166138,5.57999992370605,5.30000019073486,5.55999994277954,3857700,5.55999994277954
5.65000009536743,6.07999992370605,5.65000009536743,5.80999994277954,7685700,5.80999994277954
5.82000017166138,5.94999980926514,5.44999980926514,5.55999994277954,4692200,5.55999994277954
5.30000019073486,5.34999990463257,4.78000020980835,4.8899998664856,15771400,4.8899998664856
4.88000011444092,5.17999982833862,4.84000015258789,5.17000007629395,5070700,5.17000007629395
5.15000009536743,5.5,5.1399998664856,5.42000007629395,5384000,5.42000007629395
5.40999984741211,5.46999979019165,5.32000017166138,5.38000011444092,2646000,5.38000011444092
5.40999984741211,5.46000003814697,5.21999979019165,5.32000017166138,2200400,5.32000017166138
5.30000019073486,5.6399998664856,5.30000019073486,5.48999977111816,3946200,5.48999977111816
5.53000020980835,5.57000017166138,5.32999992370605,5.48999977111816,2320000,5.48999977111816
5.55999994277954,5.75,5.44999980926514,5.48999977111816,3865600,5.48999977111816
5.48999977111816,5.63000011444092,5.40999984741211,5.59999990463257,1945300,5.59999990463257
5.61999988555908,5.65999984741211,5.44999980926514,5.48000001907349,1747300,5.48000001907349
5.55000019073486,5.55000019073486,5.44000005722046,5.5,1281500,5.5
5.55000019073486,5.88000011444092,5.55000019073486,5.69999980926514,3571100,5.69999980926514
5.65000009536743,5.92000007629395,5.44999980926514,5.90999984741211,5677300,5.90999984741211
5.96999979019165,6.01999998092651,5.69000005722046,5.82000017166138,6874400,5.82000017166138
5.96000003814697,6.07999992370605,5.78000020980835,5.82999992370605,4853200,5.82999992370605
5.80999994277954,6.17000007629395,5.80000019073486,6.1399998664856,4666200,6.1399998664856
6.17000007629395,6.17000007629395,5.80999994277954,5.82999992370605,3282800,5.82999992370605
5.78000020980835,5.88000011444092,5.55000019073486,5.73999977111816,3099900,5.73999977111816
5.73999977111816,5.94999980926514,5.67000007629395,5.69999980926514,3345000,5.69999980926514
5.80000019073486,5.92999982833862,5.78000020980835,5.84000015258789,2440700,5.84000015258789
6.17999982833862,6.90000009536743,5.92000007629395,6.69999980926514,15335200,6.69999980926514
6.69999980926514,6.8600001335144,6.53000020980835,6.61999988555908,5683800,6.61999988555908
6.59999990463257,6.69000005722046,6.30000019073486,6.55999994277954,5105700,6.55999994277954
6.57999992370605,6.63000011444092,6.28000020980835,6.42999982833862,5897000,6.42999982833862
6.51000022888184,6.53000020980835,6.13000011444092,6.17000007629395,3744800,6.17000007629395
6.11999988555908,6.36999988555908,5.82000017166138,6.23000001907349,5405200,6.23000001907349
6.19000005722046,6.21999979019165,5.96000003814697,5.98999977111816,3510600,5.98999977111816
6.07000017166138,6.15999984741211,5.90000009536743,6.1399998664856,4158800,6.1399998664856
6.19999980926514,6.55000019073486,6.11999988555908,6.48000001907349,3142700,6.48000001907349
6.48000001907349,6.6100001335144,6.3600001335144,6.42999982833862,3395700,6.42999982833862
6.40999984741211,6.42999982833862,5.98000001907349,5.98000001907349,3247600,5.98000001907349
6.03000020980835,6.03999996185303,5.46999979019165,5.65999984741211,7906800,5.65999984741211
5.67999982833862,5.82000017166138,5.46999979019165,5.69000005722046,3286000,5.69000005722046
5.69999980926514,5.71999979019165,5.46000003814697,5.5,3032100,5.5
5.48999977111816,5.48999977111816,5.30000019073486,5.34999990463257,3681000,5.34999990463257
5.40000009536743,5.6399998664856,5.32000017166138,5.61999988555908,4962000,5.61999988555908
5.65000009536743,5.69999980926514,5.40000009536743,5.48000001907349,3173300,5.48000001907349
5.44999980926514,5.48999977111816,5.30000019073486,5.42000007629395,3096400,5.42000007629395
5.40000009536743,5.57000017166138,5.40000009536743,5.44000005722046,4361600,5.44000005722046
5.42999982833862,5.46000003814697,5.30999994277954,5.32000017166138,2168000,5.32000017166138
5.38000011444092,5.46000003814697,5.26000022888184,5.3600001335144,3226700,5.3600001335144
5.3600001335144,5.57000017166138,5.3600001335144,5.51000022888184,2356100,5.51000022888184
5.5,5.80000019073486,5.42999982833862,5.59999990463257,3484500,5.59999990463257
5.65000009536743,5.65999984741211,5.44999980926514,5.51999998092651,3749200,5.51999998092651
5.53999996185303,5.55999994277954,5.1100001335144,5.17999982833862,5363500,5.17999982833862
5.15000009536743,5.32000017166138,5.09999990463257,5.21999979019165,2815400,5.21999979019165
5.21000003814697,5.23000001907349,5.11999988555908,5.11999988555908,2849900,5.11999988555908
5.15000009536743,5.57999992370605,5.1399998664856,5.42000007629395,5388800,5.42000007629395
5.30999994277954,5.3899998664856,5.19000005722046,5.19000005722046,3036000,5.19000005722046
5.25,5.30999994277954,5.09999990463257,5.09999990463257,2426200,5.09999990463257
4.98999977111816,5.09000015258789,4.92000007629395,5.01999998092651,3919300,5.01999998092651
4.98999977111816,5.21999979019165,4.82000017166138,4.90000009536743,4192900,4.90000009536743
4.94999980926514,5.17999982833862,4.80000019073486,4.98999977111816,5812700,4.98999977111816
4.98000001907349,5.30999994277954,4.92999982833862,5.25,4382200,5.25
5.34999990463257,5.55999994277954,5.32999992370605,5.5,4590500,5.5
5.48999977111816,5.48999977111816,5.11999988555908,5.11999988555908,3618900,5.11999988555908
5.03999996185303,5.09999990463257,4.69999980926514,4.71000003814697,3808300,4.71000003814697
4.76999998092651,5.1399998664856,4.76999998092651,5.09000015258789,5930500,5.09000015258789
5.09999990463257,5.23000001907349,4.94000005722046,4.94999980926514,3401000,4.94999980926514
4.80999994277954,5.1399998664856,4.76000022888184,5.05999994277954,4812200,5.05999994277954
4.98000001907349,5.03000020980835,4.82999992370605,4.98000001907349,2689100,4.98000001907349
5.03000020980835,5.40000009536743,5.03000020980835,5.28000020980835,4133600,5.28000020980835
5.34000015258789,5.38000011444092,5.15000009536743,5.28999996185303,2830100,5.28999996185303
5.21000003814697,5.21000003814697,5,5,2144300,5
5.05999994277954,5.17000007629395,4.94000005722046,5.11999988555908,2426100,5.11999988555908
5.07999992370605,5.25,5.01999998092651,5.09999990463257,2762000,5.09999990463257
