"Date","RAIZ4.SA.Open","RAIZ4.SA.High","RAIZ4.SA.Low","RAIZ4.SA.Close","RAIZ4.SA.Volume","RAIZ4.SA.Adjusted"
2022-09-13,4.34999990463257,4.3600001335144,4.13000011444092,4.15000009536743,21443000,3.68386912345886
2022-09-14,4.15999984741211,4.28999996185303,4.13000011444092,4.19999980926514,13539100,3.72825312614441
2022-09-15,4.19999980926514,4.21999979019165,4.07999992370605,4.21000003814697,12717200,3.73712992668152
2022-09-16,4.15000009536743,4.36999988555908,4.1100001335144,4.28999996185303,19813000,3.80814480781555
2022-09-19,4.30000019073486,4.5,4.26000022888184,4.48000001907349,8945000,3.97680258750916
2022-09-20,4.48000001907349,4.6399998664856,4.40000009536743,4.44999980926514,10696200,3.95017242431641
2022-09-21,4.46000003814697,4.53000020980835,4.30000019073486,4.3600001335144,18275700,3.870281457901
2022-09-22,4.42000007629395,4.59999990463257,4.38000011444092,4.55000019073486,13589200,4.0389404296875
2022-09-23,4.44999980926514,4.48000001907349,4.32000017166138,4.3899998664856,14173200,3.89691209793091
2022-09-26,4.38000011444092,4.42000007629395,4.26000022888184,4.28999996185303,9718800,3.80814480781555
2022-09-27,4.30999994277954,4.40000009536743,4.19000005722046,4.19000005722046,11052300,3.71937608718872
2022-09-28,4.21000003814697,4.23000001907349,4.1399998664856,4.1399998664856,11148900,3.67499208450317
2022-09-29,4.1100001335144,4.17000007629395,4.05999994277954,4.15000009536743,12380300,3.68386912345886
2022-09-30,4.1100001335144,4.26000022888184,4.09999990463257,4.19000005722046,11827700,3.71937608718872
2022-10-03,4.25,4.3899998664856,4.23000001907349,4.3899998664856,14167700,3.92652082443237
2022-10-04,4.42999982833862,4.51999998092651,4.34000015258789,4.38000011444092,11413300,3.91757607460022
2022-10-05,4.36999988555908,4.42999982833862,4.30999994277954,4.42999982833862,8368900,3.9622974395752
2022-10-06,4.44999980926514,4.48999977111816,4.42999982833862,4.46000003814697,5975200,3.98912978172302
2022-10-07,4.44000005722046,4.46000003814697,4.1399998664856,4.19000005722046,16354500,3.74763584136963
2022-10-10,4.23999977111816,4.23999977111816,4.05000019073486,4.07999992370605,18862600,3.6492486000061
2022-10-11,4.07999992370605,4.40000009536743,4.05000019073486,4.34999990463257,30833900,3.89074349403381
2022-10-13,4.34000015258789,4.34999990463257,4.23000001907349,4.25,15027200,3.80130124092102
2022-10-14,4.26000022888184,4.26999998092651,4.09999990463257,4.1100001335144,10535000,3.67608189582825
2022-10-17,4.15000009536743,4.19999980926514,4.09000015258789,4.09999990463257,8129100,3.66713738441467
2022-10-18,4.15000009536743,4.21999979019165,4.07999992370605,4.1399998664856,13196400,3.70291423797607
2022-10-19,4.1399998664856,4.19999980926514,4.09000015258789,4.15999984741211,12625300,3.72080278396606
2022-10-20,4.19000005722046,4.23000001907349,4.13000011444092,4.19999980926514,13428400,3.75657963752747
2022-10-21,4.19000005722046,4.30000019073486,4.15999984741211,4.26999998092651,14614900,3.81918907165527
2022-10-24,4.19999980926514,4.21000003814697,4.11999988555908,4.13000011444092,9021900,3.69397044181824
2022-10-25,4.13000011444092,4.19999980926514,4.07999992370605,4.09000015258789,12220200,3.65819358825684
2022-10-26,4.07999992370605,4.09000015258789,3.95000004768372,3.97000002861023,15630800,3.55086255073547
2022-10-27,3.99000000953674,4.19000005722046,3.99000000953674,4.13000011444092,15175200,3.69397044181824
2022-10-28,4.1100001335144,4.15999984741211,4.05999994277954,4.15000009536743,9985100,3.71185874938965
2022-10-31,4,4.30999994277954,3.95000004768372,4.28999996185303,19491700,3.83707809448242
2022-11-01,4.30999994277954,4.55999994277954,4.25,4.51000022888184,23695600,4.03385162353516
2022-11-03,4.42999982833862,4.73999977111816,4.34000015258789,4.69999980926514,15015300,4.20379161834717
2022-11-04,4.69999980926514,4.84000015258789,4.63000011444092,4.71999979019165,12500600,4.22168016433716
2022-11-07,4.80999994277954,4.88000011444092,4.46999979019165,4.46999979019165,17217400,3.99807405471802
2022-11-08,4.46999979019165,4.57999992370605,4.42000007629395,4.55000019073486,15444300,4.06962871551514
2022-11-09,4.53000020980835,4.65000009536743,4.44000005722046,4.46999979019165,11339500,3.99807405471802
2022-11-10,4.36999988555908,4.42999982833862,4.09000015258789,4.1100001335144,22566600,3.67608189582825
2022-11-11,4.05000019073486,4.17999982833862,3.82999992370605,4.1399998664856,24235200,3.70291423797607
2022-11-14,4.19000005722046,4.23000001907349,4.05999994277954,4.11999988555908,10873300,3.68502616882324
2022-11-16,4.11999988555908,4.19000005722046,3.96000003814697,4.03000020980835,16148800,3.60452795028687
2022-11-17,3.97000002861023,3.98000001907349,3.74000000953674,3.91000008583069,25106400,3.49719715118408
2022-11-18,3.99000000953674,4.28000020980835,3.94000005722046,4.07000017166138,23150300,3.64030504226685
2022-11-21,4.09999990463257,4.15999984741211,3.95000004768372,4.03000020980835,11314600,3.60452795028687
2022-11-22,4.03000020980835,4.07999992370605,3.97000002861023,4.03000020980835,10439300,3.60452795028687
2022-11-23,3.98000001907349,4.05999994277954,3.95000004768372,4,6531500,3.57769513130188
2022-11-24,4.05000019073486,4.17000007629395,4.01000022888184,4.15000009536743,5511600,3.71185874938965
2022-11-25,4.15999984741211,4.19000005722046,3.99000000953674,4.05000019073486,8739900,3.62241625785828
2022-11-28,4,4.09000015258789,4,4.01999998092651,7386900,3.59558367729187
2022-11-29,4.03000020980835,4.1399998664856,3.92000007629395,4,13237500,3.57769513130188
2022-11-30,3.98000001907349,4.07999992370605,3.92000007629395,4.05000019073486,16877200,3.62241625785828
2022-12-01,4,4,3.8199999332428,3.83999991416931,22625600,3.43458724021912
2022-12-02,3.86999988555908,4.03999996185303,3.84999990463257,3.90000009536743,16610700,3.48825263977051
2022-12-05,3.95000004768372,3.95000004768372,3.71000003814697,3.73000001907349,14607600,3.33620071411133
2022-12-06,3.76999998092651,3.78999996185303,3.61999988555908,3.6800000667572,13327400,3.29147958755493
2022-12-07,3.6800000667572,3.70000004768372,3.57999992370605,3.59999990463257,13628700,3.21992540359497
2022-12-08,3.5,3.54999995231628,3.32999992370605,3.33999991416931,19978800,3.0631422996521
2022-12-09,3.36999988555908,3.39000010490417,3.25,3.34999990463257,12963000,3.07231307029724
2022-12-12,3.34999990463257,3.39000010490417,3.23000001907349,3.29999995231628,24013800,3.02645754814148
2022-12-13,3.3199999332428,3.40000009536743,3.25,3.25999999046326,10848100,2.9897735118866
2022-12-14,3.24000000953674,3.36999988555908,3.19000005722046,3.33999991416931,15438000,3.0631422996521
2022-12-15,3.3199999332428,3.41000008583069,3.26999998092651,3.29999995231628,8858500,3.02645754814148
2022-12-16,3.29999995231628,3.32999992370605,3.23000001907349,3.25999999046326,7695800,2.9897735118866
2022-12-19,3.26999998092651,3.35999989509583,3.25,3.33999991416931,6693400,3.0631422996521
2022-12-20,3.29999995231628,3.59999990463257,3.29999995231628,3.53999996185303,12943700,3.24656367301941
2022-12-21,3.54999995231628,3.67000007629395,3.51999998092651,3.61999988555908,14610300,3.31993246078491
2022-12-22,3.61999988555908,3.65000009536743,3.53999996185303,3.63000011444092,7727000,3.32910370826721
2022-12-23,3.65000009536743,3.74000000953674,3.63000011444092,3.71000003814697,4486400,3.40247225761414
2022-12-26,3.74000000953674,3.74000000953674,3.5699999332428,3.63000011444092,5290600,3.32910370826721
2022-12-27,3.64000010490417,3.69000005722046,3.55999994277954,3.6800000667572,5669100,3.37495923042297
2022-12-28,3.69000005722046,3.84999990463257,3.65000009536743,3.75,9716800,3.4391565322876
2022-12-29,3.82999992370605,3.91000008583069,3.70000004768372,3.74000000953674,7177700,3.42998576164246
2023-01-02,3.69000005722046,3.71000003814697,3.50999999046326,3.53999996185303,9470500,3.24656367301941
2023-01-03,3.53999996185303,3.5699999332428,3.32999992370605,3.33999991416931,9560100,3.0631422996521
2023-01-04,3.38000011444092,3.42000007629395,3.29999995231628,3.3199999332428,10680900,3.0447998046875
2023-01-05,3.34999990463257,3.39000010490417,3.19000005722046,3.23000001907349,35445300,2.96226024627686
2023-01-06,3.24000000953674,3.27999997138977,3.17000007629395,3.22000002861023,37999700,2.95308923721313
2023-01-09,3.20000004768372,3.28999996185303,3.16000008583069,3.23000001907349,15633700,2.96226024627686
2023-01-10,3.22000002861023,3.34999990463257,3.21000003814697,3.34999990463257,12594800,3.07231307029724
2023-01-11,3.35999989509583,3.57999992370605,3.35999989509583,3.57999992370605,21444400,3.28324818611145
2023-01-12,3.54999995231628,3.64000010490417,3.44000005722046,3.49000000953674,13176700,3.20070862770081
2023-01-13,3.46000003814697,3.5,3.3199999332428,3.33999991416931,14486700,3.0631422996521
2023-01-16,3.3199999332428,3.34999990463257,3.26999998092651,3.29999995231628,8730700,3.02645754814148
2023-01-17,3.3199999332428,3.40000009536743,3.28999996185303,3.35999989509583,11859400,3.08148431777954
2023-01-18,3.40000009536743,3.45000004768372,3.32999992370605,3.34999990463257,13324700,3.07231307029724
2023-01-19,3.34999990463257,3.42000007629395,3.25,3.41000008583069,23712400,3.12733960151672
2023-01-20,3.40000009536743,3.41000008583069,3.26999998092651,3.28999996185303,19274300,3.01728677749634
2023-01-23,3.27999997138977,3.34999990463257,3.25,3.28999996185303,10637200,3.01728677749634
2023-01-24,3.30999994277954,3.48000001907349,3.27999997138977,3.47000002861023,12703800,3.18236637115479
2023-01-25,3.47000002861023,3.52999997138977,3.42000007629395,3.52999997138977,7649000,3.23739266395569
2023-01-26,3.53999996185303,3.5699999332428,3.46000003814697,3.48000001907349,8271800,3.19153738021851
2023-01-27,3.49000000953674,3.5,3.40000009536743,3.42000007629395,8557200,3.13651084899902
2023-01-30,3.40000009536743,3.4300000667572,3.22000002861023,3.25,24955900,2.98060250282288
2023-01-31,3.25,3.34999990463257,3.25,3.28999996185303,20039900,3.01728677749634
2023-02-01,3.28999996185303,3.33999991416931,3.05999994277954,3.15000009536743,404695000,2.88889169692993
2023-02-02,3.15000009536743,3.23000001907349,3.03999996185303,3.04999995231628,50857000,2.79718065261841
2023-02-03,3.04999995231628,3.11999988555908,2.94000005722046,3.08999991416931,53290600,2.83386468887329
2023-02-06,3.09999990463257,3.20000004768372,3.04999995231628,3.15000009536743,34861900,2.88889169692993
2023-02-07,3.1800000667572,3.21000003814697,3.08999991416931,3.13000011444092,31913300,2.87054967880249
2023-02-08,3.16000008583069,3.29999995231628,3.10999989509583,3.29999995231628,50518000,3.02645754814148
2023-02-09,3.29999995231628,3.35999989509583,3.19000005722046,3.27999997138977,43678900,3.00811553001404
2023-02-10,3.27999997138977,3.30999994277954,3.1800000667572,3.21000003814697,23226200,2.94391798973083
2023-02-13,3.21000003814697,3.22000002861023,3.13000011444092,3.22000002861023,14875700,2.95308923721313
2023-02-14,3.21000003814697,3.21000003814697,2.96000003814697,2.98000001907349,40924300,2.73298311233521
2023-02-15,2.97000002861023,3.09999990463257,2.85999989509583,3.08999991416931,42760100,2.83386468887329
2023-02-16,3.0699999332428,3.11999988555908,3,3.07999992370605,21149000,2.82469391822815
2023-02-17,3.0699999332428,3.11999988555908,3.00999999046326,3.02999997138977,27974700,2.77883887290955
2023-02-22,3.00999999046326,3.08999991416931,2.95000004768372,3.07999992370605,20601900,2.82469391822815
2023-02-23,3.09999990463257,3.15000009536743,2.99000000953674,3.03999996185303,24919500,2.78800940513611
2023-02-24,3.03999996185303,3.04999995231628,2.88000011444092,2.89000010490417,27929600,2.65044355392456
2023-02-27,2.91000008583069,3.07999992370605,2.86999988555908,3.03999996185303,32246200,2.78800940513611
2023-02-28,3.0699999332428,3.14000010490417,3.03999996185303,3.07999992370605,28842300,2.82469391822815
2023-03-01,3.08999991416931,3.17000007629395,2.99000000953674,3.01999998092651,32788900,2.76966738700867
2023-03-02,3.01999998092651,3.03999996185303,2.92000007629395,2.92000007629395,21864000,2.67795705795288
2023-03-03,2.95000004768372,2.95000004768372,2.77999997138977,2.82999992370605,36019100,2.59541654586792
2023-03-06,2.86999988555908,2.95000004768372,2.79999995231628,2.91000008583069,24268000,2.66878533363342
2023-03-07,2.91000008583069,2.9300000667572,2.84999990463257,2.91000008583069,12209500,2.66878533363342
2023-03-08,2.91000008583069,2.97000002861023,2.89000010490417,2.94000005722046,21816400,2.69629859924316
2023-03-09,2.92000007629395,2.94000005722046,2.77999997138977,2.79999995231628,41324600,2.56790328025818
2023-03-10,2.79999995231628,2.8199999332428,2.71000003814697,2.72000002861023,23735100,2.49453496932983
2023-03-13,2.69000005722046,2.69000005722046,2.60999989509583,2.61999988555908,31528700,2.40282392501831
2023-03-14,2.69000005722046,2.80999994277954,2.6800000667572,2.71000003814697,40119200,2.48536396026611
2023-03-15,2.69000005722046,2.74000000953674,2.66000008583069,2.71000003814697,17612600,2.48536396026611
2023-03-16,2.75,2.75999999046326,2.66000008583069,2.73000001907349,22197500,2.50370597839355
2023-03-17,2.61999988555908,2.6800000667572,2.47000002861023,2.47000002861023,44089800,2.34165406227112
2023-03-20,2.48000001907349,2.52999997138977,2.4300000667572,2.47000002861023,20939200,2.34165406227112
2023-03-21,2.49000000953674,2.51999998092651,2.35999989509583,2.38000011444092,26738200,2.25633072853088
2023-03-22,2.36999988555908,2.39000010490417,2.30999994277954,2.32999992370605,26704400,2.20892858505249
2023-03-23,2.33999991416931,2.34999990463257,2.25,2.25999999046326,30902200,2.14256596565247
2023-03-24,2.26999998092651,2.42000007629395,2.25999999046326,2.41000008583069,19141800,2.28477191925049
2023-03-27,2.4300000667572,2.53999996185303,2.42000007629395,2.50999999046326,19684900,2.37957572937012
2023-03-28,2.49000000953674,2.6800000667572,2.46000003814697,2.65000009536743,69618900,2.51230120658875
2023-03-29,2.67000007629395,2.77999997138977,2.61999988555908,2.75,36856900,2.60710477828979
2023-03-30,2.80999994277954,2.94000005722046,2.77999997138977,2.89000010490417,39786400,2.73983001708984
2023-03-31,2.92000007629395,2.9300000667572,2.78999996185303,2.84999990463257,25812800,2.70190834999084
2023-04-03,2.88000011444092,2.91000008583069,2.80999994277954,2.82999992370605,18815900,2.68294763565063
2023-04-04,2.85999989509583,2.88000011444092,2.78999996185303,2.82999992370605,21012200,2.68294763565063
2023-04-05,2.83999991416931,2.85999989509583,2.75,2.8199999332428,22336100,2.67346739768982
2023-04-06,2.80999994277954,2.8199999332428,2.75,2.78999996185303,14613400,2.64502644538879
2023-04-10,2.80999994277954,2.83999991416931,2.77999997138977,2.80999994277954,14149600,2.663987159729
2023-04-11,2.84999990463257,3.0699999332428,2.82999992370605,3.05999994277954,33609000,2.90099668502808
2023-04-12,3.0699999332428,3.17000007629395,3.03999996185303,3.05999994277954,32421000,2.90099668502808
2023-04-13,3.07999992370605,3.10999989509583,3,3.02999997138977,15780900,2.87255549430847
2023-04-14,3.00999999046326,3.04999995231628,2.96000003814697,3.03999996185303,10628600,2.88203549385071
2023-04-17,3.04999995231628,3.14000010490417,3.01999998092651,3.11999988555908,14970900,2.95787882804871
2023-04-18,3.14000010490417,3.19000005722046,3.09999990463257,3.1800000667572,13884000,3.01476097106934
2023-04-19,3.14000010490417,3.15000009536743,3.01999998092651,3.02999997138977,19845900,2.87255549430847
2023-04-20,3.02999997138977,3.13000011444092,2.99000000953674,3.10999989509583,11874200,2.94839859008789
2023-04-24,3.09999990463257,3.26999998092651,3.03999996185303,3.23000001907349,37103600,3.06216311454773
2023-04-25,3.23000001907349,3.30999994277954,3.13000011444092,3.1800000667572,18942800,3.01476097106934
2023-04-26,3.17000007629395,3.19000005722046,3.03999996185303,3.04999995231628,15122100,2.89151573181152
2023-04-27,3.04999995231628,3.16000008583069,3.03999996185303,3.13000011444092,12242300,2.9673593044281
2023-04-28,3.13000011444092,3.25,3.08999991416931,3.19000005722046,20412700,3.02424144744873
2023-05-02,3.1800000667572,3.24000000953674,3.03999996185303,3.03999996185303,14598900,2.88203549385071
2023-05-03,3.05999994277954,3.19000005722046,3,3.15000009536743,15681500,2.98632001876831
2023-05-04,3.17000007629395,3.22000002861023,3.10999989509583,3.1800000667572,20441800,3.01476097106934
2023-05-05,3.19000005722046,3.28999996185303,3.1800000667572,3.27999997138977,17709200,3.10956501960754
2023-05-08,3.29999995231628,3.38000011444092,3.29999995231628,3.30999994277954,16113900,3.13800621032715
2023-05-09,3.28999996185303,3.3199999332428,3.17000007629395,3.1800000667572,32144800,3.01476097106934
2023-05-10,3.19000005722046,3.29999995231628,3.14000010490417,3.27999997138977,20064700,3.10956501960754
2023-05-11,3.26999998092651,3.32999992370605,3.21000003814697,3.32999992370605,17152200,3.15696692466736
2023-05-12,3.32999992370605,3.38000011444092,3.25,3.28999996185303,13638800,3.11904525756836
2023-05-15,3.34999990463257,3.36999988555908,3.04999995231628,3.14000010490417,71533500,2.9768397808075
2023-05-16,3.13000011444092,3.29999995231628,3.13000011444092,3.24000000953674,45623200,3.07164335250854
2023-05-17,3.25,3.47000002861023,3.24000000953674,3.42000007629395,27916800,3.24229025840759
2023-05-18,3.42000007629395,3.50999999046326,3.33999991416931,3.47000002861023,40825600,3.28969240188599
2023-05-19,3.5,3.70000004768372,3.45000004768372,3.67000007629395,32544700,3.47930002212524
2023-05-22,3.73000001907349,3.75999999046326,3.63000011444092,3.65000009536743,14142300,3.46033883094788
2023-05-23,3.65000009536743,3.75,3.61999988555908,3.65000009536743,12031500,3.46033883094788
2023-05-24,3.64000010490417,3.71000003814697,3.4300000667572,3.49000000953674,35329500,3.30865263938904
2023-05-25,3.54999995231628,3.59999990463257,3.44000005722046,3.45000004768372,36092900,3.2707314491272
2023-05-26,3.50999999046326,3.51999998092651,3.33999991416931,3.46000003814697,25686400,3.28021144866943
2023-05-29,3.49000000953674,3.58999991416931,3.46000003814697,3.52999997138977,14544800,3.34657454490662
2023-05-30,3.5699999332428,3.64000010490417,3.48000001907349,3.59999990463257,24140700,3.41293668746948
2023-05-31,3.59999990463257,3.74000000953674,3.58999991416931,3.63000011444092,23066900,3.44137787818909
2023-06-01,3.65000009536743,3.84999990463257,3.54999995231628,3.75999999046326,28377100,3.5646231174469
2023-06-02,3.79999995231628,3.82999992370605,3.67000007629395,3.71000003814697,24144300,3.51722121238708
2023-06-05,3.69000005722046,3.78999996185303,3.6800000667572,3.76999998092651,11705300,3.57410359382629
2023-06-06,3.78999996185303,3.92000007629395,3.75,3.92000007629395,20867200,3.71630930900574
2023-06-07,3.94000005722046,4.05000019073486,3.86999988555908,3.95000004768372,19382700,3.74475026130676
2023-06-09,3.99000000953674,4.01999998092651,3.92000007629395,3.98000001907349,14031500,3.77319145202637
2023-06-12,3.98000001907349,4,3.94000005722046,3.99000000953674,16242400,3.78267192840576
2023-06-13,3.98000001907349,4.01000022888184,3.84999990463257,3.89000010490417,19986600,3.68786835670471
2023-06-14,3.90000009536743,3.99000000953674,3.84999990463257,3.94000005722046,25840400,3.73527002334595
2023-06-15,3.95000004768372,3.99000000953674,3.91000008583069,3.95000004768372,13781200,3.74475026130676
2023-06-16,3.92000007629395,3.97000002861023,3.90000009536743,3.95000004768372,14449100,3.74475026130676
2023-06-19,3.98000001907349,4.01000022888184,3.9300000667572,3.97000002861023,9550900,3.76371145248413
2023-06-20,3.98000001907349,4.17000007629395,3.96000003814697,4.15000009536743,35176100,3.93435835838318
2023-06-21,4.17000007629395,4.25,4.09999990463257,4.23000001907349,23935400,4.0102014541626
2023-06-22,4.21000003814697,4.28000020980835,4.1399998664856,4.26000022888184,12449700,4.03864240646362
2023-06-23,4.28000020980835,4.36999988555908,4.23999977111816,4.34999990463257,23532100,4.12396574020386
2023-06-26,4.34999990463257,4.5,4.34000015258789,4.42000007629395,42881900,4.19032859802246
2023-06-27,4.44999980926514,4.51000022888184,4.28999996185303,4.44000005722046,76576700,4.20928907394409
2023-06-28,4.44000005722046,4.48000001907349,4.30000019073486,4.3899998664856,30177100,4.16188716888428
2023-06-29,4.40000009536743,4.59000015258789,4.40000009536743,4.59000015258789,40765500,4.35149478912354
2023-06-30,4.6399998664856,4.71999979019165,4.34999990463257,4.40000009536743,35419200,4.17136812210083
2023-07-03,4.44999980926514,4.51999998092651,4.40999984741211,4.46999979019165,20197900,4.23772954940796
2023-07-04,4.46999979019165,4.48000001907349,4.34999990463257,4.40999984741211,10806500,4.18084764480591
2023-07-05,4.38000011444092,4.40000009536743,4.23000001907349,4.28999996185303,33346200,4.06708335876465
2023-07-06,4.26999998092651,4.26999998092651,4.1100001335144,4.15999984741211,22675100,3.94383835792542
2023-07-07,4.17999982833862,4.25,4.15000009536743,4.19999980926514,19055100,3.98175954818726
2023-07-10,4.19999980926514,4.30999994277954,4.15000009536743,4.23999977111816,16685100,4.01968097686768
2023-07-11,4.23999977111816,4.32000017166138,4.17000007629395,4.26000022888184,19787900,4.03864240646362
2023-07-12,4.30000019073486,4.34000015258789,4.21000003814697,4.21999979019165,6157400,4.00072002410889
2023-07-13,4.23000001907349,4.28000020980835,4.15999984741211,4.19999980926514,10522300,3.98175954818726
2023-07-14,4.19999980926514,4.21999979019165,4.01000022888184,4.07999992370605,16845900,3.86799502372742
2023-07-17,4.07999992370605,4.25,4.05000019073486,4.23000001907349,20863600,4.0102014541626
2023-07-18,4.23000001907349,4.40000009536743,4.21000003814697,4.28000020980835,19854400,4.05760288238525
2023-07-19,4.30000019073486,4.30999994277954,4.17999982833862,4.26000022888184,15101300,4.03864240646362
2023-07-20,4.28000020980835,4.28999996185303,4.15000009536743,4.19999980926514,13981900,3.98175954818726
2023-07-21,4.21000003814697,4.30999994277954,4.17999982833862,4.26999998092651,9991000,4.04812240600586
2023-07-24,4.26999998092651,4.28999996185303,4.15000009536743,4.23000001907349,17283700,4.0102014541626
2023-07-25,4.26999998092651,4.30000019073486,4.17000007629395,4.19999980926514,14413200,3.98175954818726
2023-07-26,4.19999980926514,4.23999977111816,4.15999984741211,4.21999979019165,6399600,4.00072002410889
2023-07-27,4.23000001907349,4.23999977111816,4.05999994277954,4.07000017166138,18331700,3.88077974319458
2023-07-28,4.09000015258789,4.13000011444092,4.03000020980835,4.11999988555908,16807200,3.92845487594604
2023-07-31,4.11999988555908,4.19000005722046,4.09999990463257,4.15999984741211,13989300,3.96659541130066
2023-08-01,4.15000009536743,4.19999980926514,4.05999994277954,4.15999984741211,24308900,3.96659541130066
2023-08-02,4.13000011444092,4.19999980926514,4.1100001335144,4.19000005722046,25721100,3.99520087242126
2023-08-03,4.21000003814697,4.21999979019165,4.07000017166138,4.09999990463257,21426900,3.90938496589661
2023-08-04,4.07999992370605,4.1399998664856,4.03999996185303,4.07999992370605,16409800,3.89031481742859
2023-08-07,4.09000015258789,4.09999990463257,3.99000000953674,4.01999998092651,14729300,3.83310437202454
2023-08-08,3.97000002861023,3.99000000953674,3.86999988555908,3.97000002861023,17862300,3.78542900085449
2023-08-09,3.96000003814697,3.97000002861023,3.85999989509583,3.92000007629395,13848500,3.73775362968445
2023-08-10,3.9300000667572,3.96000003814697,3.86999988555908,3.91000008583069,11449000,3.72821855545044
2023-08-11,3.90000009536743,3.92000007629395,3.79999995231628,3.84999990463257,13400900,3.67100763320923
2023-08-14,3.82999992370605,3.82999992370605,3.73000001907349,3.76999998092651,20072900,3.59472727775574
2023-08-15,3.74000000953674,3.99000000953674,3.69000005722046,3.77999997138977,38335200,3.60426235198975
2023-08-16,3.77999997138977,3.78999996185303,3.52999997138977,3.59999990463257,27465600,3.43263053894043
2023-08-17,3.60999989509583,3.63000011444092,3.49000000953674,3.51999998092651,22050300,3.35634994506836
2023-08-18,3.50999999046326,3.63000011444092,3.49000000953674,3.58999991416931,15864700,3.42309546470642
2023-08-21,3.59999990463257,3.61999988555908,3.48000001907349,3.5,12295100,3.33728003501892
2023-08-22,3.52999997138977,3.55999994277954,3.4300000667572,3.51999998092651,23013400,3.35634994506836
2023-08-23,3.54999995231628,3.72000002861023,3.52999997138977,3.60999989509583,43718400,3.44216585159302
2023-08-24,3.60999989509583,3.80999994277954,3.59999990463257,3.73000001907349,42127000,3.5565869808197
2023-08-25,3.77999997138977,3.82999992370605,3.71000003814697,3.78999996185303,21198200,3.61379718780518
2023-08-28,3.83999991416931,3.83999991416931,3.70000004768372,3.74000000953674,28115900,3.56612205505371
2023-08-29,3.77999997138977,3.82999992370605,3.74000000953674,3.8199999332428,13520200,3.6424024105072
2023-08-30,3.8199999332428,3.84999990463257,3.71000003814697,3.75,15075000,3.57565689086914
2023-08-31,3.75,3.75999999046326,3.61999988555908,3.63000011444092,21889800,3.46123576164246
2023-09-01,3.66000008583069,3.74000000953674,3.63000011444092,3.63000011444092,17307200,3.46123576164246
2023-09-04,3.63000011444092,3.6800000667572,3.57999992370605,3.59999990463257,8845200,3.43263053894043
2023-09-05,3.54999995231628,3.77999997138977,3.53999996185303,3.74000000953674,25511600,3.56612205505371
2023-09-06,3.74000000953674,3.86999988555908,3.70000004768372,3.74000000953674,22648600,3.56612205505371
2023-09-08,3.69000005722046,3.75,3.67000007629395,3.71000003814697,26042800,3.53751659393311
2023-09-11,3.74000000953674,3.78999996185303,3.71000003814697,3.77999997138977,10987900,3.60426235198975
2023-09-12,3.79999995231628,3.94000005722046,3.77999997138977,3.88000011444092,15715300,3.69961309432983
2023-09-13,3.88000011444092,4.01999998092651,3.88000011444092,3.94000005722046,17575000,3.75682377815247
2023-09-14,3.97000002861023,4.01000022888184,3.9300000667572,3.97000002861023,9553000,3.78542900085449
2023-09-15,3.96000003814697,4.11999988555908,3.96000003814697,3.98000001907349,34682000,3.7949640750885
2023-09-18,3.99000000953674,4.05999994277954,3.91000008583069,3.99000000953674,23371600,3.80449938774109
2023-09-19,4,4.03999996185303,3.83999991416931,3.90000009536743,20181900,3.71868348121643
2023-09-20,3.91000008583069,3.94000005722046,3.80999994277954,3.80999994277954,23728500,3.63286757469177
2023-09-21,3.76999998092651,3.84999990463257,3.72000002861023,3.74000000953674,21444200,3.56612205505371
2023-09-22,3.75999999046326,3.82999992370605,3.72000002861023,3.76999998092651,21984900,3.59472727775574
2023-09-25,3.75999999046326,3.8199999332428,3.6800000667572,3.74000000953674,13094300,3.56612205505371
2023-09-26,3.72000002861023,3.74000000953674,3.58999991416931,3.59999990463257,22975300,3.43263053894043
2023-09-27,3.60999989509583,3.65000009536743,3.50999999046326,3.54999995231628,21389800,3.38495516777039
2023-09-28,3.5699999332428,3.59999990463257,3.48000001907349,3.5699999332428,16733500,3.40402555465698
2023-09-29,3.61999988555908,3.65000009536743,3.53999996185303,3.57999992370605,13661300,3.41356062889099
2023-10-02,3.58999991416931,3.59999990463257,3.4300000667572,3.48000001907349,16747100,3.31820964813232
2023-10-03,3.47000002861023,3.55999994277954,3.42000007629395,3.46000003814697,29291500,3.29913973808289
2023-10-04,3.47000002861023,3.5,3.45000004768372,3.47000002861023,10591900,3.30867457389832
2023-10-05,3.46000003814697,3.50999999046326,3.34999990463257,3.38000011444092,37198300,3.22285914421082
2023-10-06,3.34999990463257,3.41000008583069,3.27999997138977,3.38000011444092,15875400,3.22285914421082
2023-10-09,3.40000009536743,3.52999997138977,3.36999988555908,3.49000000953674,15376700,3.32774496078491
2023-10-10,3.51999998092651,3.57999992370605,3.5,3.5699999332428,9595500,3.40402555465698
2023-10-11,3.5699999332428,3.67000007629395,3.54999995231628,3.64000010490417,15610900,3.47077107429504
2023-10-13,3.64000010490417,3.6800000667572,3.51999998092651,3.51999998092651,13786100,3.35634994506836
2023-10-16,3.52999997138977,3.58999991416931,3.5,3.53999996185303,12135900,3.37542033195496
2023-10-17,3.57999992370605,3.57999992370605,3.47000002861023,3.49000000953674,14243700,3.32774496078491
2023-10-18,3.47000002861023,3.53999996185303,3.42000007629395,3.46000003814697,23622300,3.32218551635742
2023-10-19,3.44000005722046,3.57999992370605,3.4300000667572,3.54999995231628,35125300,3.40860080718994
2023-10-20,3.50999999046326,3.60999989509583,3.50999999046326,3.57999992370605,22281100,3.43740558624268
