"Date","SMFT3.SA.Open","SMFT3.SA.High","SMFT3.SA.Low","SMFT3.SA.Close","SMFT3.SA.Volume","SMFT3.SA.Adjusted"
2022-09-02,16.4500007629395,16.8899993896484,16.0799999237061,16.5599994659424,5444400,16.1135425567627
2022-09-05,16.6700000762939,17.0200004577637,16.5300006866455,16.7999992370605,950800,16.3470726013184
2022-09-06,16.6499996185303,16.7999992370605,15.4899997711182,15.710000038147,2348100,15.2864589691162
2022-09-08,15.7600002288818,16.1399993896484,15.3999996185303,15.8199996948242,535700,15.3934936523438
2022-09-09,15.9399995803833,16.5900001525879,15.5900001525879,15.8999996185303,1423400,15.4713363647461
2022-09-12,16.0599994659424,16.4500007629395,15.8999996185303,15.9799995422363,1307200,15.5491800308228
2022-09-13,15.75,15.9799995422363,15.1800003051758,15.3199996948242,933000,14.9069738388062
2022-09-14,15.2700004577637,15.7299995422363,15.1099996566772,15.5,561400,15.0821208953857
2022-09-15,15.5,15.6800003051758,15.1000003814697,15.25,703700,14.8388605117798
2022-09-16,15.0799999237061,15.4099998474121,14.3699998855591,15.4099998474121,4287800,14.9945468902588
2022-09-19,15.2700004577637,15.8500003814697,15.1899995803833,15.6499996185303,613500,15.2280759811401
2022-09-20,15.5799999237061,15.8500003814697,15.0600004196167,15.1099996566772,1214300,14.7026348114014
2022-09-21,15.1199998855591,15.2399997711182,14.3999996185303,14.8000001907349,1693900,14.4009923934937
2022-09-22,15.0100002288818,15.6400003433228,14.710000038147,15.6000003814697,1374900,15.1794242858887
2022-09-23,15.3400001525879,15.5200004577637,15.1499996185303,15.3800001144409,995900,14.9653558731079
2022-09-26,15.2700004577637,15.4399995803833,14.6800003051758,14.8000001907349,952500,14.4009923934937
2022-09-27,15.0100002288818,15.1999998092651,14.5500001907349,14.6300001144409,630100,14.2355756759644
2022-09-28,14.6999998092651,15.1000003814697,14.5500001907349,14.8999996185303,705600,14.4982957839966
2022-09-29,14.710000038147,14.8000001907349,14.3500003814697,14.6599998474121,1125400,14.2647676467896
2022-09-30,14.5600004196167,15.3800001144409,14.3400001525879,15.1999998092651,1739700,14.7902088165283
2022-10-03,15.6800003051758,16.6000003814697,15.5799999237061,16.1200008392334,1950600,15.6854057312012
2022-10-04,16.2800006866455,16.4899997711182,15.6199998855591,15.8900003433228,1273000,15.4616069793701
2022-10-05,15.960000038147,16.0400009155273,15.3299999237061,15.3999996185303,560300,14.9848155975342
2022-10-06,15.5100002288818,16.4799995422363,15.3199996948242,16.4799995422363,1446900,16.0356998443604
2022-10-07,16.4899997711182,17.0799999237061,16.3999996185303,16.7999992370605,1360400,16.3470726013184
2022-10-10,16.7999992370605,16.7999992370605,16.0499992370605,16.1800003051758,528000,15.7437887191772
2022-10-11,16.1299991607666,16.2800006866455,15.5,15.6000003814697,894500,15.1794242858887
2022-10-13,15.4200000762939,16.0200004577637,15.0200004577637,15.9499998092651,503100,15.5199880599976
2022-10-14,16.0300006866455,16.0300006866455,15.2399997711182,15.5500001907349,962000,15.1307735443115
2022-10-17,15.6800003051758,15.9899997711182,15.5100002288818,15.6999998092651,238300,15.2767286300659
2022-10-18,15.9399995803833,16.1200008392334,15.6099996566772,16.0799999237061,306400,15.6464834213257
2022-10-19,16.1000003814697,16.1000003814697,15.6800003051758,15.9799995422363,380800,15.5491800308228
2022-10-20,16.0799999237061,16.5300006866455,15.5,16,2997000,15.5686407089233
2022-10-21,15.9399995803833,16.7900009155273,15.8400001525879,16.3500003814697,2014500,15.9092044830322
2022-10-24,16.0799999237061,16.1299991607666,15.4399995803833,15.460000038147,811600,15.0431995391846
2022-10-25,15.3699998855591,16.2900009155273,15.25,15.7600002288818,1951800,15.3351106643677
2022-10-26,15.5100002288818,15.9700002670288,15.2399997711182,15.4200000762939,1249800,15.0042772293091
2022-10-27,15.5299997329712,16.4599990844727,15.3999996185303,16.2900009155273,656100,15.8508224487305
2022-10-28,16.1700000762939,16.6800003051758,15.9899997711182,16.6599998474121,768300,16.2108478546143
2022-10-31,16.2000007629395,17.8600006103516,16.2000007629395,17.3299999237061,1911500,16.8627834320068
2022-11-01,17.5699996948242,18.0699996948242,17.0499992370605,17.7999992370605,1563700,17.3201122283936
2022-11-03,17.5499992370605,18.5599994659424,17.2600002288818,18,2103600,17.514720916748
2022-11-04,18.2299995422363,18.5200004577637,17.6599998474121,17.8799991607666,1069200,17.3979549407959
2022-11-07,18,18,16.5799999237061,16.9099998474121,1409300,16.4541072845459
2022-11-08,16.7600002288818,17.3199996948242,16.3999996185303,17.2700004577637,1434900,16.8044033050537
2022-11-09,17.2199993133545,17.75,17.0799999237061,17.4500007629395,981700,16.979549407959
2022-11-10,17.3400001525879,17.3400001525879,15.4499998092651,15.8999996185303,2918700,15.4713363647461
2022-11-11,15.789999961853,16,15.1499996185303,15.5900001525879,1742600,15.1696949005127
2022-11-14,15.6300001144409,16.2000007629395,15.5799999237061,15.8699998855591,2619600,15.4421453475952
2022-11-16,15.6499996185303,15.8999996185303,14.6499996185303,15.1300001144409,1643300,14.722095489502
2022-11-17,14.5699996948242,15.3599996566772,13.8400001525879,15.3100004196167,3940000,14.8972434997559
2022-11-18,15.5500001907349,16.2199993133545,15.3800001144409,15.7799997329712,2289200,15.3545722961426
2022-11-21,15.9700002670288,16.4599990844727,15.6499996185303,16.2600002288818,1081900,15.8216314315796
2022-11-22,16,16.1900005340576,15.5200004577637,15.8199996948242,1145400,15.3934936523438
2022-11-23,15.8199996948242,16.0400009155273,15.3299999237061,15.5,1488100,15.0821208953857
2022-11-24,15.6000003814697,16.5,15.539999961853,16.2999992370605,387800,15.8605518341064
2022-11-25,16.3199996948242,16.4699993133545,15.1499996185303,15.2299995422363,1243200,14.8193998336792
2022-11-28,15.2399997711182,15.3599996566772,15.0100002288818,15.0100002288818,627300,14.6053304672241
2022-11-29,15.0600004196167,15.789999961853,15.0200004577637,15.6499996185303,775300,15.2280759811401
2022-11-30,15.7200002670288,15.9499998092651,14.9899997711182,15.1800003051758,2897900,14.7707481384277
2022-12-01,15.1300001144409,15.6400003433228,14.8199996948242,15.3199996948242,1130000,14.9069738388062
2022-12-02,15.3999996185303,15.8400001525879,15.1599998474121,15.4499998092651,443300,15.03346824646
2022-12-05,15.4099998474121,15.4899997711182,14.8500003814697,15.1000003814697,730500,14.6929044723511
2022-12-06,15.1599998474121,15.2799997329712,14.8900003433228,14.8999996185303,611000,14.4982957839966
2022-12-07,14.8599996566772,15.1899995803833,14.4499998092651,14.4499998092651,1921800,14.0604286193848
2022-12-08,14.3999996185303,14.4200000762939,13.3900003433228,13.6800003051758,2049800,13.3111886978149
2022-12-09,13.6400003433228,13.9300003051758,13.4399995803833,13.5,1765000,13.1360397338867
2022-12-12,13.5,13.6000003814697,13.0900001525879,13.4499998092651,888200,13.0873889923096
2022-12-13,13.4799995422363,13.8199996948242,12.8999996185303,13.0100002288818,797600,12.6592512130737
2022-12-14,12.9300003051758,13.3199996948242,12.7299995422363,13.1000003814697,1319800,12.7468252182007
2022-12-15,12.9300003051758,13.4399995803833,12.8000001907349,13,1275800,12.6495199203491
2022-12-16,12.9799995422363,13.1400003433228,12.1400003433228,12.1499996185303,7845800,11.8224363327026
2022-12-19,12.2200002670288,13,12.1700000762939,12.75,1286100,12.4062604904175
2022-12-20,12.7299995422363,14.1000003814697,12.460000038147,13.4499998092651,2211400,13.0873889923096
2022-12-21,13.4499998092651,13.6199998855591,13.039999961853,13.3100004196167,995100,12.9511632919312
2022-12-22,13.6000003814697,13.6000003814697,12.9499998092651,13.1700000762939,607400,12.8149375915527
2022-12-23,13.1800003051758,14.4899997711182,13.0900001525879,14.1700000762939,2055400,13.7879772186279
2022-12-26,14.1700000762939,14.3400001525879,13.6800003051758,13.6800003051758,214200,13.3111886978149
2022-12-27,13.7399997711182,13.8699998855591,13.1099996566772,13.1499996185303,571200,12.7954759597778
2022-12-28,13.1800003051758,13.8500003814697,13.1000003814697,13.6899995803833,1310400,13.3209171295166
2022-12-29,13.7399997711182,14.1499996185303,13.3999996185303,13.5900001525879,886000,13.223614692688
2023-01-02,13.4099998474121,13.4099998474121,12.4799995422363,12.7299995422363,624400,12.3867988586426
2023-01-03,12.710000038147,13.0200004577637,12.25,12.2600002288818,1311100,11.9294710159302
2023-01-04,12.3000001907349,12.7399997711182,12.1700000762939,12.5,994200,12.1630001068115
2023-01-05,12.4399995803833,12.8100004196167,12.3100004196167,12.5600004196167,1266300,12.2213840484619
2023-01-06,12.4399995803833,12.9499998092651,12.3500003814697,12.7700004577637,1218500,12.4257211685181
2023-01-09,12.6499996185303,13.25,12.1099996566772,13.0699996948242,980800,12.7176322937012
2023-01-10,13,14.8000001907349,12.8599996566772,14.7399997711182,1405500,14.3426094055176
2023-01-11,14.7700004577637,15.0299997329712,14.1000003814697,14.8400001525879,1350300,14.4399147033691
2023-01-12,14.7600002288818,15.5299997329712,14.5100002288818,14.8999996185303,882000,14.4982957839966
2023-01-13,14.6899995803833,15.1400003433228,14.2200002670288,14.8900003433228,926900,14.4885673522949
2023-01-16,14.75,15.4099998474121,14.3500003814697,15.0799999237061,1408000,14.6734437942505
2023-01-17,15.1000003814697,15.6899995803833,14.8500003814697,15.0200004577637,1541300,14.6150617599487
2023-01-18,15.1800003051758,16.1000003814697,15.0699996948242,15.3999996185303,2138800,14.9848155975342
2023-01-19,15.2299995422363,15.75,14.8199996948242,15.6400003433228,1015300,15.2183465957642
2023-01-20,15.6300001144409,15.9399995803833,15.4399995803833,15.6199998855591,640600,15.1988859176636
2023-01-23,15.6300001144409,16.1800003051758,14.8400001525879,15,1826200,14.5956010818481
2023-01-24,15.0299997329712,15.3699998855591,15,15.1000003814697,424500,14.6929044723511
2023-01-25,15.039999961853,15.710000038147,14.7700004577637,15.2700004577637,691800,14.8583221435547
2023-01-26,15.3199996948242,15.6400003433228,15.0600004196167,15.4899997711182,458700,15.0723896026611
2023-01-27,15.4700002670288,15.8199996948242,15.3400001525879,15.6700000762939,461800,15.2475366592407
2023-01-30,15.7600002288818,16.0300006866455,15.5699996948242,15.6899995803833,618300,15.2669982910156
2023-01-31,15.8199996948242,16.3400001525879,15.8000001907349,15.8699998855591,1215600,15.4421453475952
2023-02-01,16.2099990844727,16.9699993133545,15.9499998092651,16.6000003814697,3023600,16.1524639129639
2023-02-02,16.5900001525879,17.2700004577637,16.3400001525879,16.5799999237061,1682200,16.1330051422119
2023-02-03,16.5300006866455,16.7099990844727,15.9399995803833,16.0599994659424,1143600,15.6270217895508
2023-02-06,16.1200008392334,16.5599994659424,15.9700002670288,16.0499992370605,1038900,15.6172924041748
2023-02-07,15.9799995422363,16.1399993896484,15.4399995803833,15.75,697700,15.3253803253174
2023-02-08,15.8699998855591,16.1499996185303,15.6800003051758,16.1100006103516,994800,15.6756763458252
2023-02-09,16.1200008392334,16.5599994659424,15.8900003433228,16.0799999237061,2204800,15.6464834213257
2023-02-10,16.0300006866455,16.4200000762939,15.9399995803833,16.0599994659424,261100,15.6270217895508
2023-02-13,16.0300006866455,16.2700004577637,15.710000038147,15.8699998855591,716400,15.4421453475952
2023-02-14,16.0100002288818,16.5200004577637,15.7299995422363,16.0300006866455,2596900,15.5978326797485
2023-02-15,16.0599994659424,16.7700004577637,15.8900003433228,16.25,1495700,15.8119010925293
2023-02-16,16.25,17.0900001525879,15.8900003433228,16.6900005340576,1795100,16.2400379180908
2023-02-17,16.6000003814697,17.0900001525879,16.3500003814697,16.7299995422363,727900,16.278959274292
2023-02-22,16.6299991607666,16.6900005340576,15.8699998855591,16.2000007629395,1003700,15.7632484436035
2023-02-23,16.25,16.5200004577637,15.9499998092651,16.1299991607666,498000,15.6951341629028
2023-02-24,16.0599994659424,16.3099994659424,15.8500003814697,15.8999996185303,465000,15.4713363647461
2023-02-27,15.8299999237061,16.2999992370605,15.5699996948242,15.9899997711182,988400,15.5589094161987
2023-02-28,16.0100002288818,16.2000007629395,15.4499998092651,15.5299997329712,783300,15.1113119125366
2023-03-01,15.6999998092651,15.6999998092651,14.5200004577637,14.8800001144409,3143500,14.4788360595703
2023-03-02,14.9099998474121,15.1999998092651,14.6999998092651,14.8800001144409,990800,14.4788360595703
2023-03-03,14.8699998855591,15.3400001525879,14.5900001525879,14.6800003051758,744900,14.2842283248901
2023-03-06,14.7299995422363,15.4700002670288,14.6899995803833,15.0500001907349,1980000,14.6442527770996
2023-03-07,15.1599998474121,15.1599998474121,14.6999998092651,14.9200000762939,923700,14.5177574157715
2023-03-08,14.9399995803833,16.1000003814697,14.9399995803833,15.8100004196167,1998000,15.3837633132935
2023-03-09,15.8100004196167,16.5200004577637,15.789999961853,15.9899997711182,875300,15.5589094161987
2023-03-10,15.9300003051758,15.9300003051758,15.3800001144409,15.5600004196167,921200,15.1405029296875
2023-03-13,15.3299999237061,15.8900003433228,15.3000001907349,15.4700002670288,860400,15.0529298782349
2023-03-14,15.5600004196167,15.6599998474121,14.9899997711182,15.1000003814697,780600,14.6929044723511
2023-03-15,14.8000001907349,15.6199998855591,14.460000038147,15.4700002670288,1390500,15.0529298782349
2023-03-16,15.9099998474121,16.8400001525879,15.2700004577637,16.75,2184700,16.2984199523926
2023-03-17,16.6800003051758,16.7199993133545,16.1700000762939,16.4699993133545,1689200,16.0259685516357
2023-03-20,16.5799999237061,16.5900001525879,15.8599996566772,15.9300003051758,1493700,15.5005283355713
2023-03-21,15.9200000762939,16.4300003051758,15.8500003814697,15.9899997711182,708000,15.5589094161987
2023-03-22,15.9899997711182,16.1299991607666,15.0100002288818,15.2399997711182,3559600,14.8291301727295
2023-03-23,15.3000001907349,15.5,13.2200002670288,13.8100004196167,23304800,13.4376831054688
2023-03-24,13.75,13.9899997711182,13.3699998855591,13.4300003051758,2865800,13.067928314209
2023-03-27,13.5,13.5600004196167,13.1000003814697,13.3999996185303,1276000,13.0387363433838
2023-03-28,13.3199996948242,13.7299995422363,13.1300001144409,13.6099996566772,1313100,13.2430753707886
2023-03-29,13.9899997711182,13.9899997711182,13.0100002288818,13.3000001907349,1445500,12.9414329528809
2023-03-30,13.9099998474121,14.0200004577637,13.4899997711182,13.6499996185303,3255600,13.2819967269897
2023-03-31,13.6400003433228,13.8800001144409,13.25,13.3400001525879,1004600,12.9803533554077
2023-04-03,13.5200004577637,13.5200004577637,12.9499998092651,13.1800003051758,1590000,12.824667930603
2023-04-04,13.1199998855591,13.789999961853,13.039999961853,13.75,1934100,13.379301071167
2023-04-05,13.5799999237061,13.8199996948242,13.4200000762939,13.75,1846200,13.379301071167
2023-04-06,13.7299995422363,13.9499998092651,13.3599996566772,13.5200004577637,3031800,13.1555023193359
2023-04-10,13.3999996185303,13.460000038147,13.1700000762939,13.1700000762939,1052900,12.8149375915527
2023-04-11,13.3900003433228,14.5299997329712,13.3900003433228,14.0799999237061,3335100,13.700403213501
2023-04-12,14.2700004577637,14.7799997329712,14.0799999237061,14.2700004577637,2322400,13.8852825164795
2023-04-13,14.2399997711182,15,13.9899997711182,14.7200002670288,1477400,14.3231496810913
2023-04-14,14.6000003814697,15.039999961853,14.3100004196167,14.6599998474121,2426700,14.2647676467896
2023-04-17,14.6400003433228,14.9499998092651,14.460000038147,14.6800003051758,706900,14.2842283248901
2023-04-18,14.8000001907349,15.1400003433228,14.4700002670288,14.6499996185303,2217600,14.2550363540649
2023-04-19,14.4399995803833,14.5100002288818,13.539999961853,13.7399997711182,2561200,13.3695697784424
2023-04-20,13.6899995803833,14.4200000762939,13.5500001907349,14.210000038147,664900,13.8268985748291
2023-04-24,13.8100004196167,14.6000003814697,13.8100004196167,14.460000038147,1362100,14.0701589584351
2023-04-25,14.3100004196167,14.5100002288818,14.0699996948242,14.1999998092651,913700,13.8171682357788
2023-04-26,14.1800003051758,14.6999998092651,14.0100002288818,14.3000001907349,1719300,13.9144725799561
2023-04-27,14.2600002288818,14.9300003051758,14.1800003051758,14.7299995422363,636200,14.3328800201416
2023-04-28,14.8199996948242,15.4499998092651,14.6499996185303,15.25,2284400,14.8388605117798
2023-05-02,15.3699998855591,15.75,15.1099996566772,15.5299997329712,2255400,15.1113119125366
2023-05-03,15.4799995422363,15.8999996185303,15.2299995422363,15.8500003814697,1347100,15.4226846694946
2023-05-04,15.8500003814697,16.2099990844727,15.6599998474121,15.8400001525879,4761000,15.4129543304443
2023-05-05,16,16.5699996948242,15.7700004577637,16.2000007629395,2455800,15.7632484436035
2023-05-08,16.3600006103516,16.6299991607666,15.5699996948242,15.6099996566772,1643300,15.189154624939
2023-05-09,15.5,16.0100002288818,15.2799997329712,15.7299995422363,3361600,15.3059196472168
2023-05-10,15.6300001144409,16.1000003814697,15.5200004577637,15.8500003814697,1926800,15.4226846694946
2023-05-11,16,16.7099990844727,15.6400003433228,16.6499996185303,7612800,16.2011165618896
2023-05-12,16.8799991607666,17.1399993896484,16.4500007629395,16.7000007629395,2348900,16.2497692108154
2023-05-15,16.7199993133545,17.4799995422363,16.6200008392334,17.2900009155273,2723900,16.8238620758057
2023-05-16,17.3999996185303,17.5100002288818,16.7000007629395,16.7399997711182,6044700,16.288688659668
2023-05-17,16.9099998474121,17.1399993896484,16.6700000762939,17.0799999237061,3263000,16.6195240020752
2023-05-18,17,17.4500007629395,16.8700008392334,17.3099994659424,2931600,16.8433227539062
2023-05-19,17.3999996185303,17.7099990844727,16.4599990844727,16.7700004577637,5012300,16.3178825378418
2023-05-22,16.8500003814697,16.9699993133545,16.3099994659424,16.5300006866455,4265200,16.0843524932861
2023-05-23,16.3500003814697,17.0499992370605,16.2299995422363,16.6299991607666,2802800,16.1816558837891
2023-05-24,16.7000007629395,17.0100002288818,16.2900009155273,16.8700008392334,8720300,16.4151859283447
2023-05-25,17.2299995422363,18.3799991607666,16.9899997711182,17.9500007629395,6121100,17.4660701751709
2023-05-26,18.25,18.7999992370605,17.5100002288818,18.3600006103516,5694700,17.8650169372559
2023-05-29,18.5300006866455,18.6200008392334,17.8199996948242,18.4200000762939,4850100,17.923397064209
2023-05-30,18.4300003051758,18.5,17.6399993896484,17.9599990844727,8208900,17.4757995605469
2023-05-31,17.7900009155273,19.0599994659424,17.5699996948242,19.0499992370605,7258700,18.536413192749
2023-06-01,19.25,19.8500003814697,18.8299999237061,19.5699996948242,5628500,19.0423927307129
2023-06-02,19.8999996185303,20.0799999237061,18.75,18.8999996185303,6178600,18.3904571533203
2023-06-05,19.0300006866455,19.1399993896484,18.5499992370605,18.9599990844727,2138100,18.4488391876221
2023-06-06,19.1299991607666,19.7999992370605,19.0300006866455,19.3600006103516,2009700,18.8380565643311
2023-06-07,19.6900005340576,20.7700004577637,19.6000003814697,20.5,7867000,19.9473209381104
2023-06-09,20.5,21.1000003814697,20.4400005340576,20.7399997711182,3600100,20.180850982666
2023-06-12,20.7199993133545,21.0499992370605,20.5599994659424,20.8500003814697,1632600,20.2878856658936
2023-06-13,20.8999996185303,21.0400009155273,20.1100006103516,20.2900009155273,2606500,19.7429828643799
2023-06-14,20.4699993133545,20.9099998474121,20.25,20.7600002288818,2373000,20.2003116607666
2023-06-15,20.7700004577637,21.2000007629395,20.4699993133545,20.9099998474121,1309500,20.3462677001953
2023-06-16,20.7999992370605,21.2600002288818,20.5699996948242,21.2000007629395,2468700,20.6284503936768
2023-06-19,21.1900005340576,21.3199996948242,20.9099998474121,20.9500007629395,1789800,20.3851890563965
2023-06-20,20.8299999237061,21.2099990844727,20.6299991607666,21.0300006866455,3073700,20.4630317687988
2023-06-21,20.8199996948242,21.0400009155273,19.7800006866455,20.6100006103516,9136200,20.0543556213379
2023-06-22,20.4599990844727,20.6200008392334,19.6299991607666,20.5499992370605,2233700,19.9959716796875
2023-06-23,20.5499992370605,21.1700000762939,20.3400001525879,21.0400009155273,3249600,20.4727630615234
2023-06-26,21.1000003814697,21.1299991607666,20.1599998474121,20.3600006103516,1741000,19.8110961914062
2023-06-27,20.5499992370605,20.75,19.2800006866455,20,2497700,19.4608001708984
2023-06-28,19.8700008392334,20.3600006103516,19.6800003051758,19.9799995422363,759500,19.4413394927979
2023-06-29,20.1000003814697,20.9699993133545,19.8799991607666,20.8299999237061,1400800,20.268424987793
2023-06-30,20.9799995422363,21.8299999237061,20.8299999237061,21.5,3298100,20.9203605651855
2023-07-03,21.1900005340576,22.1000003814697,20.9599990844727,21.8199996948242,2396200,21.2317333221436
2023-07-04,21.8099994659424,22.3199996948242,21.6399993896484,21.7900009155273,1853100,21.202543258667
2023-07-05,21.7999992370605,22.3199996948242,21.5,22.0200004577637,1051100,21.426342010498
2023-07-06,21.7399997711182,22.0799999237061,21.4599990844727,21.6499996185303,1695700,21.0663166046143
2023-07-07,21.6900005340576,22.75,21.6900005340576,22.3999996185303,2270800,21.7960968017578
2023-07-10,22.3999996185303,22.5499992370605,21.7800006866455,21.9500007629395,1812200,21.3582286834717
2023-07-11,21.9099998474121,22,21.0400009155273,21.9599990844727,2592600,21.3679580688477
2023-07-12,22.0400009155273,22.3600006103516,21.7399997711182,21.9300003051758,870900,21.3387699127197
2023-07-13,22.1399993896484,22.1499996185303,21.5599994659424,21.8899993896484,1284500,21.2998447418213
2023-07-14,21.75,21.7800006866455,20.7600002288818,21.0499992370605,1803600,20.4824924468994
2023-07-17,21.1299991607666,21.8799991607666,20.6800003051758,21.8799991607666,1381800,21.2901153564453
2023-07-18,21.8899993896484,22.0799999237061,21.7000007629395,22.0200004577637,1742300,21.426342010498
2023-07-19,22.0900001525879,22.1000003814697,21.5900001525879,21.8999996185303,915300,21.3095760345459
2023-07-20,22,22.1499996185303,21.7399997711182,21.7399997711182,891900,21.1538906097412
2023-07-21,21.8199996948242,22.1399993896484,21.6399993896484,21.8600006103516,1244600,21.2706565856934
2023-07-24,21.9200000762939,22.0499992370605,21.4799995422363,21.8899993896484,2096900,21.2998447418213
2023-07-25,22.1499996185303,22.7800006866455,22.1499996185303,22.3600006103516,2912600,21.7571754455566
2023-07-26,22.3600006103516,22.4699993133545,21.6499996185303,22.3999996185303,3768700,21.7960968017578
2023-07-27,22.4699993133545,22.6200008392334,22.1299991607666,22.3400001525879,1513600,21.7377147674561
2023-07-28,22.5100002288818,22.9500007629395,22.2000007629395,22.75,1920800,22.136661529541
2023-07-31,22.8400001525879,23.2700004577637,22.6299991607666,22.8600006103516,1631500,22.2436962127686
2023-08-01,22.7600002288818,23.3400001525879,22.6200008392334,23.1000003814697,2304900,22.4772262573242
2023-08-02,22.9599990844727,23.7000007629395,22.9599990844727,23.4699993133545,1712400,22.8372497558594
2023-08-03,23.7700004577637,24.1700000762939,23.2299995422363,23.7099990844727,2699500,23.070779800415
2023-08-04,23.5599994659424,24.1700000762939,23.5,24.1299991607666,1899900,23.4794540405273
2023-08-07,24.2199993133545,24.2600002288818,23.1900005340576,23.2999992370605,3102700,22.6718330383301
2023-08-08,23.0699996948242,24.0100002288818,22.2900009155273,23.5400009155273,4160000,22.9053630828857
2023-08-09,23.6200008392334,23.7999992370605,22.5599994659424,23.2000007629395,2199300,22.5745296478271
2023-08-10,23.3199996948242,23.7299995422363,22.4599990844727,22.5,1642800,21.8934001922607
2023-08-11,22.4200000762939,22.9400005340576,22.1000003814697,22.2000007629395,1466900,21.601490020752
2023-08-14,22.25,22.3299999237061,21.6499996185303,21.7999992370605,1894900,21.2122707366943
2023-08-15,21.9699993133545,22.0400009155273,21.3600006103516,21.9099998474121,1549400,21.3193073272705
2023-08-16,21.9500007629395,22.3899993896484,21.7800006866455,21.8999996185303,1028900,21.3095760345459
2023-08-17,22.1200008392334,22.1499996185303,21.0400009155273,21.1700000762939,2433800,20.5992565155029
2023-08-18,21.1800003051758,21.5400009155273,20.9200000762939,21.5,2505000,20.9203605651855
2023-08-21,21.5499992370605,21.9799995422363,21.3700008392334,21.9500007629395,2693700,21.3582286834717
2023-08-22,22.0799999237061,23.3199996948242,22.0699996948242,23.1299991607666,1986500,22.5064144134521
2023-08-23,23.3999996185303,23.8500003814697,23.0900001525879,23.6399993896484,2268300,23.0026664733887
2023-08-24,23.7000007629395,23.8799991607666,23.4899997711182,23.5499992370605,1879800,22.9150924682617
2023-08-25,23.6900005340576,23.6900005340576,21.8999996185303,22.3500003814697,7009800,21.747444152832
2023-08-28,22.3199996948242,22.3299999237061,21.4400005340576,21.8999996185303,3137000,21.3095760345459
2023-08-29,21.8600006103516,22.1399993896484,21.5599994659424,22.0699996948242,2151800,21.4749927520752
2023-08-30,21.9799995422363,22.2299995422363,20.9899997711182,21.1100006103516,3272800,20.5408744812012
2023-08-31,20.9699993133545,21.1900005340576,20.2199993133545,20.6000003814697,5597500,20.0446262359619
2023-09-01,20.6399993896484,21.8799991607666,20.6399993896484,21.8799991607666,3421400,21.2901153564453
2023-09-04,21.7199993133545,21.8400001525879,21.3299999237061,21.8099994659424,2573400,21.2220020294189
2023-09-05,22.2900009155273,22.2999992370605,21.0799999237061,21.2999992370605,5014200,20.7257518768311
2023-09-06,21.2199993133545,21.4099998474121,20.2399997711182,20.3700008392334,2189800,19.8208274841309
2023-09-08,20.2099990844727,20.6499996185303,20.0200004577637,20.6499996185303,1495200,20.0932769775391
2023-09-11,20.8600006103516,20.9799995422363,20.4300003051758,20.9400005340576,1253400,20.3754577636719
2023-09-12,20.9400005340576,21.8999996185303,20.7000007629395,21.75,2836900,21.1636199951172
2023-09-13,21.8799991607666,22.5699996948242,21.6499996185303,21.8899993896484,2983200,21.2998447418213
2023-09-14,22.0900001525879,22.2000007629395,21.6399993896484,21.7399997711182,1698900,21.1538906097412
2023-09-15,21.8099994659424,21.8099994659424,20.9799995422363,21.0400009155273,3146000,20.4727630615234
2023-09-18,20.9899997711182,21.7000007629395,20.7099990844727,21.4300003051758,2180200,20.8522472381592
2023-09-19,21.5200004577637,21.5699996948242,20.9400005340576,21.1000003814697,3405300,20.5311450958252
2023-09-20,21.2000007629395,21.9099998474121,21.1800003051758,21.1800003051758,1970300,20.6089878082275
2023-09-21,20.7600002288818,20.9599990844727,20.2800006866455,20.6000003814697,2272600,20.0446262359619
2023-09-22,20.7800006866455,20.8400001525879,20.1499996185303,20.3799991607666,1901300,19.8305549621582
2023-09-25,20.2000007629395,20.4500007629395,20.0599994659424,20.4099998474121,1100500,19.8597469329834
2023-09-26,20.2000007629395,20.5200004577637,19.6900005340576,19.7999992370605,4241100,19.2661914825439
2023-09-27,19.8600006103516,20.4400005340576,19.6000003814697,20.0499992370605,4549000,19.5094528198242
2023-09-28,20.0499992370605,21.0599994659424,19.8999996185303,20.8199996948242,2719300,20.2586936950684
2023-09-29,21.2099990844727,21.7099990844727,21.0400009155273,21.5,2679700,20.9203605651855
2023-10-02,21.5599994659424,21.7800006866455,21.2399997711182,21.4899997711182,4747500,20.9106292724609
2023-10-03,21.2700004577637,21.4500007629395,20.4599990844727,20.6000003814697,1813500,20.0446262359619
2023-10-04,20.9899997711182,21.3600006103516,20.4899997711182,21.1499996185303,1411100,20.579797744751
2023-10-05,21.1499996185303,21.3799991607666,20.6499996185303,20.8899993896484,1170000,20.3268051147461
2023-10-06,20.5900001525879,20.7600002288818,19.9400005340576,20.6499996185303,1844700,20.0932769775391
2023-10-09,20.5100002288818,21.3700008392334,20.2999992370605,21.2000007629395,1885100,20.6284503936768
2023-10-10,21.25,22.3999996185303,21.25,22.0300006866455,2162300,21.436071395874
2023-10-11,22.0400009155273,22.2399997711182,21.5900001525879,22.1000003814697,1341600,21.5041847229004
2023-10-13,21.6900005340576,21.6900005340576,20.3500003814697,20.3500003814697,2481600,19.8013648986816
2023-10-16,20.5,20.7399997711182,20.0900001525879,20.2800006866455,1143000,19.7332534790039
2023-10-17,20.1299991607666,20.6399993896484,19.7999992370605,19.8999996185303,2148800,19.3634967803955
2023-10-18,19.75,19.75,19.0900001525879,19.3600006103516,3917200,18.8380565643311
