"AESB3.SA.Open","AESB3.SA.High","AESB3.SA.Low","AESB3.SA.Close","AESB3.SA.Volume","AESB3.SA.Adjusted"
10.5731229782104,10.6427478790283,10.4537649154663,10.5631771087646,1375157,10.3687992095947
10.5034980773926,10.7024269104004,10.4836053848267,10.5333366394043,916101,10.3395080566406
10.4736576080322,10.5333366394043,10.3841400146484,10.4239263534546,980948,10.2321119308472
10.4537649154663,10.4935512542725,10.2747278213501,10.4537649154663,1115166,10.2614011764526
10.4338722229004,10.4736576080322,10.2647819519043,10.3145141601562,1153471,10.1247119903564
10.3443536758423,10.4537649154663,10.2249956130981,10.4338722229004,1128437,10.2418737411499
10.4139785766602,10.4139785766602,10.2051029205322,10.2946214675903,1405419,10.105185508728
10.2846746444702,10.2946214675903,10.1951560974121,10.2349424362183,922133,10.0466051101685
10.2548351287842,10.2747278213501,10.105637550354,10.2349424362183,1201126,10.0466051101685
10.2448892593384,10.4438190460205,10.2448892593384,10.3841400146484,902227,10.1930570602417
10.3940858840942,10.5432844161987,10.2548351287842,10.3344068527222,824209,10.1442394256592
10.4040327072144,10.4836053848267,10.3145141601562,10.3940858840942,625949,10.2028198242188
10.4239263534546,10.7223196029663,10.4139785766602,10.6924810409546,1007591,10.4957246780396
10.6924810409546,10.7621059417725,10.5134439468384,10.6924810409546,1536219,10.4957246780396
10.6924810409546,10.7223196029663,10.4836053848267,10.5233907699585,1310109,10.3297452926636
10.5432844161987,10.6029615402222,10.4139785766602,10.4836053848267,1045292,10.2906923294067
10.4736576080322,10.6725883483887,10.4239263534546,10.6228551864624,897099,10.4273796081543
10.6228551864624,11.0008220672607,10.5930156707764,10.9411430358887,1162922,10.7398109436035
10.8018922805786,10.8416776657104,10.5233907699585,10.6626405715942,2462475,10.4664335250854
10.7223196029663,10.7621059417725,10.5532302856445,10.6228551864624,1359775,10.4273796081543
10.6029615402222,10.6129093170166,10.075798034668,10.215048789978,3789576,10.0270776748657
10.1454238891602,10.1852102279663,9.98628044128418,10.0658521652222,2474439,9.9850959777832
10.0956907272339,10.1454238891602,9.7575101852417,9.82713603973389,3698891,9.74829483032227
9.88871002197266,9.88871002197266,9.67873668670654,9.74872779846191,3462051,9.67051601409912
9.76872634887695,10.0086936950684,9.67873668670654,9.98869705200195,2790663,9.90855979919434
9.98869705200195,10.2386636734009,9.91870594024658,10.1986694335938,2285898,10.1168479919434
10.0786848068237,10.2486629486084,10.0786848068237,10.1686725616455,1922750,10.0870914459229
10.1686725616455,10.1686725616455,10.0086936950684,10.0786848068237,1368578,9.99782562255859
10.0086936950684,10.0186929702759,9.86871242523193,9.98869705200195,1240861,9.90855979919434
9.95870113372803,9.96869945526123,9.8287181854248,9.83871555328369,2713353,9.75978183746338
9.9287052154541,9.9287052154541,9.80871963500977,9.81871891021729,1695821,9.73994541168213
9.81871891021729,9.84871482849121,9.74872779846191,9.77872371673584,1761129,9.700270652771
9.79872226715088,9.89870929718018,9.70873260498047,9.70873260498047,2116475,9.63084125518799
9.75872707366943,9.80871963500977,9.62874412536621,9.64874076843262,2247193,9.57133102416992
9.64874076843262,9.69873523712158,9.60874557495117,9.62874412536621,2280097,9.55149459838867
9.64874076843262,9.72873115539551,9.62874412536621,9.64874076843262,2127277,9.57133102416992
9.67873668670654,9.76872634887695,9.62874412536621,9.69873523712158,2608040,9.62092399597168
9.69873523712158,9.84871482849121,9.62874412536621,9.71873188018799,2838070,9.64076042175293
9.72873115539551,9.91870594024658,9.66873931884766,9.81871891021729,3992820,9.73994541168213
9.83871555328369,9.89870929718018,9.77872371673584,9.85871410369873,2657246,9.77962017059326
9.8287181854248,9.86871242523193,9.70873260498047,9.85871410369873,3225420,9.77962017059326
9.91870594024658,10.0686855316162,9.81871891021729,9.84871482849121,2897777,9.76970100402832
9.90870666503906,9.97869777679443,9.80871963500977,9.80871963500977,1978357,9.73002624511719
9.89870929718018,9.93870258331299,9.76872634887695,9.78872299194336,1318171,9.71018981933594
9.77872371673584,9.8287181854248,9.71873188018799,9.79872226715088,2441018,9.72010898590088
9.79872226715088,9.81871891021729,9.67873668670654,9.76872634887695,2380810,9.690354347229
9.76872634887695,9.76872634887695,9.62874412536621,9.64874076843262,2399112,9.57133102416992
9.65874004364014,9.75872707366943,9.55875301361084,9.75872707366943,9769673,9.68043518066406
9.70873260498047,9.89870929718018,9.64874076843262,9.66873931884766,1644614,9.5911693572998
9.69873523712158,9.73872852325439,9.60874557495117,9.60874557495117,1979858,9.53165626525879
9.62874412536621,9.69873523712158,9.59874820709229,9.63874244689941,2039665,9.5614128112793
9.69873523712158,9.71873188018799,9.59874820709229,9.65874004364014,1793533,9.58125019073486
9.63874244689941,9.73872852325439,9.57874965667725,9.63874244689941,1758729,9.5614128112793
9.63874244689941,9.63874244689941,9.51875782012939,9.51875782012939,1733226,9.44239044189453
9.48876190185547,9.59874820709229,9.48876190185547,9.54875373840332,2566034,9.47214603424072
9.54875373840332,9.55875301361084,9.4187707901001,9.43876934051514,1955855,9.36304378509521
9.44876670837402,9.44876670837402,9.34877967834473,9.36877822875977,1683719,9.29361438751221
9.37877559661865,9.47876262664795,9.17880153656006,9.4187707901001,3471152,9.34320640563965
9.44876670837402,9.81871891021729,9.43876934051514,9.65874004364014,3561364,9.58125019073486
9.76872634887695,9.83871555328369,9.66873931884766,9.66873931884766,2020763,9.5911693572998
9.66873931884766,9.73872852325439,9.56875228881836,9.59874820709229,1622411,9.5217399597168
9.64874076843262,9.66873931884766,9.53875637054443,9.55875301361084,2060468,9.48206520080566
9.58874893188477,9.65874004364014,9.44876670837402,9.44876670837402,2098973,9.37296104431152
9.48876190185547,9.56875228881836,9.44876670837402,9.53875637054443,995529,9.46222877502441
9.53875637054443,9.69873523712158,9.51875782012939,9.69873523712158,1417284,9.62092399597168
9.67873668670654,9.70873260498047,9.44876670837402,9.44876670837402,1716923,9.37296104431152
9.48876190185547,9.48876190185547,9.23879528045654,9.25879192352295,1988259,9.18451023101807
9.33878231048584,9.38877487182617,9.26879119873047,9.26879119873047,2686850,9.19442939758301
9.36877822875977,9.39877414703369,9.25879192352295,9.28878784179688,1339674,9.21426582336426
9.29878711700439,9.39877414703369,9.24879264831543,9.3087854385376,1669917,9.23410320281982
9.3087854385376,9.44876670837402,9.27878856658936,9.32878303527832,1185554,9.25394058227539
9.32878303527832,9.48876190185547,9.28878784179688,9.37877559661865,1754328,9.30353164672852
9.44876670837402,9.62874412536621,9.29878711700439,9.3187837600708,2575735,9.24402141571045
9.35877895355225,9.46876525878906,9.35877895355225,9.42877006530762,783602,9.35312461853027
9.4187707901001,9.4187707901001,9.26879119873047,9.3087854385376,1991259,9.23410320281982
9.36877822875977,9.71873188018799,9.3187837600708,9.60874557495117,1502295,9.53165626525879
9.53875637054443,9.69873523712158,9.53875637054443,9.69873523712158,1080640,9.62092399597168
9.64874076843262,9.91870594024658,9.51875782012939,9.89870929718018,2559233,9.81929397583008
9.89870929718018,10.0086936950684,9.80871963500977,9.91870594024658,1683819,9.83913040161133
9.88871002197266,10.0786848068237,9.81871891021729,10.0186929702759,1743027,9.93831539154053
10.0886840820312,10.7385988235474,10.0886840820312,10.4086418151855,3616371,10.3251352310181
10.4286394119263,10.4686336517334,9.83871555328369,9.83871555328369,2680049,9.75978183746338
9.83871555328369,9.98869705200195,9.69873523712158,9.87871074676514,3026694,9.7994556427002
9.87871074676514,10.2586622238159,9.84871482849121,10.2486629486084,4005222,10.1664400100708
10.0486888885498,10.3486499786377,9.84871482849121,10.0086936950684,5237582,9.92839622497559
9.99869632720947,10.0586881637573,9.77872371673584,9.83871555328369,3009392,9.75978183746338
9.94870185852051,9.98869705200195,9.73872852325439,9.87871074676514,1283267,9.7994556427002
9.87871074676514,9.91870594024658,9.60874557495117,9.64874076843262,2343805,9.57133102416992
9.61874485015869,9.63874244689941,9.39877414703369,9.63874244689941,1873444,9.5614128112793
9.66873931884766,9.79872226715088,9.49876117706299,9.61874485015869,1494594,9.54157543182373
9.69873523712158,9.91870594024658,9.61874485015869,9.90870666503906,1824337,9.82921123504639
9.91870594024658,9.96869945526123,9.74872779846191,9.8287181854248,1271165,9.74986457824707
9.8287181854248,9.94870185852051,9.69873523712158,9.9287052154541,1345875,9.84904956817627
9.95870113372803,10.1886711120605,9.87871074676514,10.0586881637573,733595,9.97798919677734
10.0786848068237,10.1686725616455,9.75872707366943,9.80871963500977,1286467,9.73002624511719
9.95870113372803,10.0286922454834,9.90870666503906,9.99869632720947,1007331,9.91847896575928
10.0386896133423,10.3886451721191,9.97869777679443,10.3886451721191,1609909,10.3052997589111
10.3886451721191,10.4586362838745,10.2386636734009,10.448637008667,1856942,10.3648099899292
10.398642539978,10.5086288452148,10.2386636734009,10.4286394119263,1698321,10.3449726104736
10.4286394119263,10.4786329269409,10.2886581420898,10.3186540603638,1052037,10.2358694076538
10.298656463623,10.3486499786377,10.0886840820312,10.0986824035645,1026733,10.0176630020142
9.99869632720947,10.208667755127,9.96869945526123,10.0586881637573,1483893,9.97798919677734
10.0786848068237,10.1686725616455,9.93870258331299,10.0586881637573,1293968,9.97798919677734
10.0186929702759,10.0486888885498,9.80871963500977,9.84871482849121,2672548,9.76970100402832
9.81999969482422,9.88000011444092,9.55000019073486,9.64999961853027,2298400,9.5725793838501
9.63000011444092,9.69999980926514,9.47999954223633,9.5,5608200,9.42378330230713
9.53999996185303,9.71000003814697,9.48999977111816,9.51000022888184,4448300,9.43370342254639
9.51000022888184,9.55000019073486,9.35000038146973,9.38000011444092,2708900,9.30474662780762
9.38000011444092,9.48999977111816,9.22999954223633,9.30000019073486,2612000,9.2253885269165
9.27000045776367,9.52999973297119,9.07999992370605,9.07999992370605,5912100,9.00715351104736
9.13000011444092,9.4399995803833,9.11999988555908,9.39999961853027,1548500,9.32458591461182
9.39000034332275,9.67000007629395,9.35999965667725,9.59000015258789,1766300,9.5130615234375
9.60999965667725,9.72000026702881,9.52999973297119,9.5600004196167,5034400,9.48330211639404
9.56999969482422,9.73999977111816,9.56999969482422,9.71000003814697,1431300,9.63209915161133
9.68000030517578,10.0699996948242,9.68000030517578,9.96000003814697,1056500,9.88009262084961
9.9399995803833,9.98999977111816,9.71000003814697,9.71000003814697,652600,9.63209915161133
9.73999977111816,9.77999973297119,9.57999992370605,9.67000007629395,1113900,9.59241962432861
9.71000003814697,9.88000011444092,9.61999988555908,9.8100004196167,738600,9.73129653930664
9.84000015258789,9.94999980926514,9.60999965667725,9.65999984741211,1761300,9.58249950408936
9.64999961853027,9.67000007629395,9.46000003814697,9.5,1793300,9.42378330230713
9.5,9.59000015258789,9.22000026702881,9.22000026702881,1882800,9.14603042602539
9.26000022888184,9.31999969482422,9.14999961853027,9.26000022888184,1839100,9.18570899963379
9.30000019073486,9.36999988555908,9.1899995803833,9.23999977111816,1866700,9.16586971282959
9.26000022888184,9.32999992370605,9.22000026702881,9.26000022888184,1966000,9.18570899963379
9.26000022888184,9.47000026702881,9.19999980926514,9.31999969482422,3290500,9.2452278137207
9.23999977111816,9.47000026702881,9.19999980926514,9.3100004196167,3791200,9.23530864715576
9.40999984741211,9.40999984741211,9.23999977111816,9.39999961853027,2378400,9.32458591461182
9.39999961853027,9.59000015258789,9.35000038146973,9.39999961853027,2689000,9.32458591461182
9.47999954223633,9.64999961853027,9.39999961853027,9.39999961853027,3167900,9.32458591461182
9.5,9.52999973297119,9.3100004196167,9.42000007629395,2483000,9.34442520141602
9.44999980926514,9.52999973297119,9.39000034332275,9.5,1838500,9.42378330230713
9.52999973297119,9.8100004196167,9.52999973297119,9.72000026702881,2166900,9.64201831817627
9.72000026702881,9.90999984741211,9.72000026702881,9.85000038146973,1733700,9.77097606658936
9.86999988555908,10,9.80000019073486,9.80000019073486,1742300,9.72137641906738
9.88000011444092,10.0699996948242,9.84000015258789,10.0200004577637,2362200,9.93961238861084
10.0699996948242,10.2600002288818,9.88000011444092,9.97000026702881,2564800,9.89001274108887
9.98999977111816,10.1700000762939,9.97000026702881,10.1000003814697,2190400,10.018970489502
10.1099996566772,10.2399997711182,10.1099996566772,10.1700000762939,1329900,10.0884084701538
10.1899995803833,10.2399997711182,10.0799999237061,10.1700000762939,1804600,10.0884084701538
10.0900001525879,10.1499996185303,9.93000030517578,9.9399995803833,2030500,9.86025333404541
9.9399995803833,10.1800003051758,9.9399995803833,10.1000003814697,2229000,10.018970489502
10.1999998092651,10.3500003814697,10.1899995803833,10.2600002288818,2307400,10.1776866912842
10.2600002288818,10.4200000762939,10.2299995422363,10.3500003814697,2518300,10.2669649124146
10.3999996185303,10.3999996185303,10.0100002288818,10.1000003814697,1862000,10.018970489502
10.1300001144409,10.1599998474121,9.89999961853027,9.97000026702881,1999200,9.89001274108887
9.98999977111816,10.039999961853,9.8100004196167,9.85999965667725,1756700,9.7808952331543
9.93000030517578,10,9.80000019073486,9.97000026702881,1943600,9.89001274108887
9.97000026702881,9.98999977111816,9.64999961853027,9.73999977111816,4733700,9.66185760498047
9.73999977111816,10,9.73999977111816,9.88000011444092,2159600,9.8007345199585
9.90999984741211,10.039999961853,9.82999992370605,10,1703300,9.91977214813232
10.0799999237061,10.1099996566772,9.85999965667725,10.0100002288818,1434300,9.92969226837158
9.97999954223633,10.1499996185303,9.92000007629395,10.0500001907349,1459900,9.96937084197998
10.0500001907349,10.1000003814697,9.88000011444092,9.98999977111816,1869300,9.90985202789307
10,10.0900001525879,9.98999977111816,10,1512800,9.91977214813232
10.0299997329712,10.0799999237061,9.9399995803833,10,1621700,9.91977214813232
10,10.0500001907349,9.89000034332275,9.89999961853027,1552600,9.8205738067627
9.90999984741211,9.97999954223633,9.80000019073486,9.89000034332275,1828400,9.81065464019775
9.85999965667725,9.97999954223633,9.85999965667725,9.93000030517578,2638100,9.85033416748047
10,10.1099996566772,9.86999988555908,9.92000007629395,2970600,9.84041404724121
9.94999980926514,10.0500001907349,9.89999961853027,9.98999977111816,2551800,9.90985202789307
10,10.3500003814697,10,10,3306300,9.91977214813232
10,10.1800003051758,9.96000003814697,10.1599998474121,1897500,10.0784883499146
10.1599998474121,10.1700000762939,9.90999984741211,10.0500001907349,1559900,9.96937084197998
10.0500001907349,10.0699996948242,9.9399995803833,10,1434900,9.91977214813232
10,10.2600002288818,10,10.1999998092651,1649200,10.1181678771973
10.1999998092651,10.460000038147,10.1899995803833,10.3599996566772,2242100,10.2768840789795
10.3100004196167,10.3400001525879,10.1199998855591,10.1899995803833,1405800,10.108247756958
10.1700000762939,10.3199996948242,10.0900001525879,10.2200002670288,1618900,10.1380071640015
10.2200002670288,10.4200000762939,10.1700000762939,10.2200002670288,1440800,10.1380071640015
10.1099996566772,10.2200002670288,10.0200004577637,10.1700000762939,1700000,10.0884084701538
10.1700000762939,10.2600002288818,10.0600004196167,10.1099996566772,1146800,10.0288896560669
10.1000003814697,10.1000003814697,9.92000007629395,10.0500001907349,2439900,9.96937084197998
10.039999961853,10.039999961853,9.82999992370605,9.82999992370605,2449400,9.75113582611084
9.84000015258789,9.92000007629395,9.80000019073486,9.81999969482422,1365100,9.74121570587158
9.84000015258789,10,9.71000003814697,9.88000011444092,2349600,9.8007345199585
9.94999980926514,9.98999977111816,9.69999980926514,9.73999977111816,4719200,9.66185760498047
9.75,9.97000026702881,9.68000030517578,9.88000011444092,2063200,9.8007345199585
9.97000026702881,10,9.85000038146973,9.85999965667725,901700,9.7808952331543
9.85999965667725,10.0900001525879,9.82999992370605,9.94999980926514,2004100,9.87017345428467
9.96000003814697,9.97000026702881,9.8100004196167,9.92000007629395,1993500,9.84041404724121
10.0299997329712,10.039999961853,9.86999988555908,9.94999980926514,1300100,9.87017345428467
9.94999980926514,10.1199998855591,9.93000030517578,9.9399995803833,2538600,9.86025333404541
9.97000026702881,9.98999977111816,9.80000019073486,9.89000034332275,1591500,9.81065464019775
9.89000034332275,10.0799999237061,9.85000038146973,10,1465100,9.91977214813232
10,10.0699996948242,9.85000038146973,9.94999980926514,1568400,9.87017345428467
9.9399995803833,10.0100002288818,9.88000011444092,9.96000003814697,1806600,9.88009262084961
9.96000003814697,10.0900001525879,9.89999961853027,10.0500001907349,1787000,9.96937084197998
10.0500001907349,10.1999998092651,10.039999961853,10.0900001525879,1647900,10.0090503692627
10.1000003814697,10.2799997329712,10.0699996948242,10.1800003051758,2255200,10.0983285903931
10.1800003051758,10.3100004196167,10.1499996185303,10.2299995422363,1707200,10.1479263305664
10.2200002670288,10.3199996948242,10.1199998855591,10.2700004577637,1797100,10.1876068115234
10.289999961853,10.5500001907349,10.2600002288818,10.4700002670288,4290500,10.3860015869141
10.4799995422363,10.5699996948242,10.3699998855591,10.5100002288818,4799400,10.4256811141968
10.5,10.5,10.1800003051758,10.210000038147,4881500,10.1280870437622
10.210000038147,10.6000003814697,10.1899995803833,10.4200000762939,17716000,10.3364028930664
10.1999998092651,10.4099998474121,10.1199998855591,10.3000001907349,3070800,10.2173652648926
10.3000001907349,10.3299999237061,10.1099996566772,10.25,2240400,10.1677665710449
10.1499996185303,10.4200000762939,10.1499996185303,10.3000001907349,4089500,10.2173652648926
10.25,10.539999961853,10.1999998092651,10.5,2236800,10.4157609939575
10.5,10.7799997329712,10.4099998474121,10.6800003051758,3188400,10.5943164825439
10.6800003051758,10.789999961853,10.5900001525879,10.7399997711182,2633700,10.6538352966309
10.7399997711182,11.1400003433228,10.6899995803833,10.9700002670288,3917600,10.8819904327393
11.0699996948242,11.1800003051758,10.9799995422363,11.1400003433228,2150900,11.0506267547607
11.1700000762939,11.3900003433228,11.0900001525879,11.3299999237061,2322000,11.2391014099121
11.3299999237061,12.460000038147,11.1300001144409,12.3500003814697,8495100,12.250919342041
12.2299995422363,12.8999996185303,11.9499998092651,12.4899997711182,7451500,12.3897953033447
12.5500001907349,12.6400003433228,12.3500003814697,12.6099996566772,2174100,12.5088319778442
12.5600004196167,12.6999998092651,12.4899997711182,12.4899997711182,2518000,12.3897953033447
12.4200000762939,12.7700004577637,12.3199996948242,12.6899995803833,2280900,12.5881900787354
12.6800003051758,12.8000001907349,12.5699996948242,12.5699996948242,2349100,12.4691534042358
12.5699996948242,12.6700000762939,12.3100004196167,12.3800001144409,2653000,12.2806777954102
12.3800001144409,12.5600004196167,12.0500001907349,12.3100004196167,1869900,12.2112398147583
12.3000001907349,12.460000038147,12.1800003051758,12.3599996566772,2130100,12.260838508606
12.3800001144409,12.539999961853,12.3400001525879,12.3800001144409,1580000,12.2806777954102
12.3800001144409,12.4899997711182,12.3299999237061,12.3699998855591,1450700,12.2707576751709
12.3800001144409,12.4799995422363,12.2799997329712,12.3699998855591,1269200,12.2707576751709
12.3699998855591,12.5500001907349,12.3000001907349,12.3599996566772,1180700,12.260838508606
12.3999996185303,12.6499996185303,12.3500003814697,12.4799995422363,1791900,12.3798751831055
12.5600004196167,12.5799999237061,12.3299999237061,12.3800001144409,1812500,12.2806777954102
12.3800001144409,12.4300003051758,12.2700004577637,12.3299999237061,2858700,12.2310791015625
12.4700002670288,12.4799995422363,12.25,12.289999961853,2105600,12.1913995742798
12.289999961853,12.3000001907349,12.1000003814697,12.1800003051758,4078900,12.0822830200195
12.1800003051758,12.2299995422363,12.0100002288818,12.1300001144409,2213600,12.0326833724976
12.1199998855591,12.2799997329712,12.0799999237061,12.1400003433228,2634800,12.0426034927368
12.1400003433228,12.2299995422363,12.0900001525879,12.1300001144409,2158000,12.0326833724976
12.1800003051758,12.4099998474121,12.1700000762939,12.3800001144409,1950000,12.2806777954102
12.3999996185303,12.5799999237061,12.25,12.3100004196167,2044400,12.2112398147583
12.3999996185303,12.5100002288818,12.3900003433228,12.4899997711182,1628300,12.3897953033447
12.5,12.6400003433228,12.3999996185303,12.5200004577637,4212400,12.4195547103882
12.5600004196167,12.6400003433228,12.3199996948242,12.3800001144409,1595400,12.2806777954102
12.3999996185303,12.5,12.3199996948242,12.3800001144409,1720600,12.2806777954102
12.3900003433228,12.4399995803833,12.2700004577637,12.2700004577637,1057200,12.1715612411499
12.2700004577637,12.3000001907349,12.1499996185303,12.2399997711182,2060600,12.1418008804321
12.2299995422363,12.2700004577637,12.1000003814697,12.1800003051758,1232500,12.0822830200195
12.1700000762939,12.1999998092651,12.0699996948242,12.1499996185303,1736200,12.0525226593018
12.1499996185303,12.2200002670288,12.039999961853,12.1599998474121,1303500,12.062442779541
12.0799999237061,12.1800003051758,12.0200004577637,12.0799999237061,1040400,11.9830846786499
12.1000003814697,12.3900003433228,12.0500001907349,12.3900003433228,2296700,12.2905979156494
12.3900003433228,12.4099998474121,12.1999998092651,12.3000001907349,1305200,12.201319694519
12.3100004196167,12.3800001144409,12.1700000762939,12.1800003051758,2078500,12.0822830200195
12.1999998092651,12.25,12.1099996566772,12.1499996185303,671400,12.0525226593018
12.1499996185303,12.25,12.1099996566772,12.1899995803833,1319700,12.0922021865845
12.1899995803833,12.3800001144409,12.1899995803833,12.25,2611300,12.1517210006714
12.2399997711182,12.3500003814697,12.1599998474121,12.2700004577637,1821400,12.1715612411499
12.25,12.2700004577637,12.1400003433228,12.1999998092651,813800,12.1021223068237
12.1499996185303,12.2399997711182,12.1300001144409,12.1400003433228,1116100,12.0426034927368
12.1499996185303,12.1899995803833,12.0500001907349,12.1099996566772,957800,12.0128440856934
12.1300001144409,12.1999998092651,12.0799999237061,12.1400003433228,893000,12.0426034927368
12.1400003433228,12.1499996185303,11.8999996185303,11.8999996185303,1186400,11.8045282363892
11.8999996185303,11.9899997711182,11.6899995803833,11.960000038147,1546400,11.8640470504761
11.9700002670288,12.0500001907349,11.9200000762939,12,1296600,11.9037265777588
12,12.0699996948242,11.9499998092651,11.9700002670288,766500,11.8739671707153
11.9700002670288,12.0100002288818,11.789999961853,11.8000001907349,956000,11.7053308486938
11.8100004196167,11.8999996185303,11.539999961853,11.6700000762939,1749300,11.5763740539551
11.6899995803833,11.8500003814697,11.6099996566772,11.7600002288818,1074100,11.6656522750854
11.8100004196167,11.8500003814697,11.710000038147,11.7799997329712,1168200,11.6854915618896
11.8000001907349,11.8000001907349,11.6499996185303,11.6599998474121,539700,11.5664539337158
11.6599998474121,11.8000001907349,11.6400003433228,11.6999998092651,2665200,11.6061334609985
11.6700000762939,11.8900003433228,11.6700000762939,11.8199996948242,1292500,11.725170135498
11.9099998474121,12,11.7799997329712,11.8000001907349,2362100,11.7053308486938
11.8100004196167,11.8999996185303,11.7399997711182,11.7799997329712,1029800,11.6854915618896
11.8199996948242,11.8500003814697,11.6599998474121,11.6599998474121,1177300,11.5664539337158
11.710000038147,11.7399997711182,11.5600004196167,11.6800003051758,1930700,11.5862941741943
11.75,11.9499998092651,11.710000038147,11.8800001144409,4898800,11.784688949585
11.8999996185303,12.1099996566772,11.8999996185303,11.960000038147,1548000,11.8640470504761
11.9700002670288,12.0799999237061,11.9200000762939,11.9200000762939,1325200,11.8243684768677
11.9499998092651,12.1099996566772,11.8299999237061,11.8299999237061,1389900,11.7350902557373
11.9399995803833,12.0900001525879,11.3800001144409,11.3900003433228,4061300,11.2986211776733
11.3900003433228,11.3900003433228,11.1300001144409,11.1899995803833,1887000,11.1002244949341
11.1899995803833,11.3199996948242,11.1099996566772,11.1899995803833,1655100,11.1002244949341
11.1999998092651,11.1999998092651,10.8199996948242,10.8500003814697,6302300,10.7629528045654
10.9300003051758,11,10.75,10.75,2176900,10.6637554168701
10.8299999237061,10.9200000762939,10.6499996185303,10.8999996185303,2539400,10.8125514984131
10.9300003051758,11,10.789999961853,10.8800001144409,1319200,10.7927122116089
10.8999996185303,10.9399995803833,10.7600002288818,10.7600002288818,1620500,10.6736745834351
10.8100004196167,10.9899997711182,10.789999961853,10.789999961853,1715800,10.7034339904785
10.8599996566772,10.9099998474121,10.7600002288818,10.7700004577637,1522800,10.6835947036743
10.8000001907349,10.960000038147,10.7299995422363,10.8400001525879,1835300,10.7530326843262
10.8800001144409,10.9399995803833,10.7700004577637,10.7700004577637,1208900,10.6835947036743
10.8000001907349,11.0600004196167,10.7600002288818,11.0200004577637,1707600,10.9315891265869
11.1000003814697,11.3699998855591,10.9700002670288,11.2700004577637,5884900,11.1795835494995
11.2700004577637,11.5,11.2700004577637,11.3500003814697,1859800,11.2589416503906
11.3500003814697,11.4399995803833,11.3100004196167,11.3699998855591,1542500,11.2787809371948
11.4200000762939,11.4300003051758,11.3400001525879,11.3400001525879,2893500,11.2490215301514
11.3500003814697,11.4700002670288,11.289999961853,11.4300003051758,1270900,11.3382997512817
11.460000038147,11.5699996948242,11.1000003814697,11.1000003814697,2722100,11.010947227478
11.1000003814697,11.1400003433228,11,11.039999961853,2864000,10.9514284133911
11.1000003814697,11.289999961853,11.0900001525879,11.289999961853,1842200,11.1994228363037
11.3199996948242,11.5200004577637,11.3199996948242,11.3900003433228,1225800,11.2986211776733
11.4099998474121,11.4399995803833,11.25,11.289999961853,1607800,11.1994228363037
11.289999961853,11.3999996185303,11.210000038147,11.210000038147,1467400,11.1200647354126
11.210000038147,11.3100004196167,11.1899995803833,11.2600002288818,1424000,11.1696634292603
11.2799997329712,11.3900003433228,11.1999998092651,11.3599996566772,1414500,11.2688608169556
11.3800001144409,11.5299997329712,11.3400001525879,11.460000038147,1154700,11.3680591583252
11.4899997711182,11.6700000762939,11.4200000762939,11.4200000762939,1790300,11.3283796310425
11.4399995803833,11.8000001907349,11.4399995803833,11.6800003051758,1796300,11.5862941741943
11.6999998092651,11.789999961853,11.5299997329712,11.6099996566772,1820100,11.5168552398682
11.6099996566772,11.6700000762939,11.460000038147,11.5200004577637,2123900,11.4275779724121
11.5,11.5100002288818,11.3999996185303,11.4700002670288,2166500,11.3779792785645
11.4799995422363,11.6700000762939,11.4499998092651,11.6000003814697,1566100,11.5069360733032
11.5200004577637,11.5900001525879,11.4499998092651,11.5100002288818,2265700,11.4176578521729
11.539999961853,11.6800003051758,11.5200004577637,11.5500001907349,1411600,11.4573373794556
11.5500001907349,11.5900001525879,11.2200002670288,11.2200002670288,2269500,11.1299848556519
11.1999998092651,11.3699998855591,11.1599998474121,11.2799997329712,1726900,11.1895027160645
11.289999961853,11.3299999237061,10.9300003051758,10.9499998092651,3670300,10.8621501922607
10.9499998092651,11.0500001907349,10.8900003433228,10.960000038147,1637000,10.8720703125
11.0900001525879,11.1199998855591,10.8599996566772,10.9099998474121,2282700,10.8224716186523
10.9099998474121,10.9700002670288,10.6700000762939,10.6700000762939,1991300,10.584397315979
10.6599998474121,10.7399997711182,10.4700002670288,10.6199998855591,3510100,10.534797668457
10.6899995803833,10.7200002670288,10.5900001525879,10.6099996566772,2476300,10.5248775482178
10.6199998855591,10.710000038147,10.4799995422363,10.5500001907349,1497100,10.4653596878052
10.5200004577637,10.6000003814697,10.3999996185303,10.5299997329712,1416600,10.4455194473267
10.5,10.6099996566772,10.4099998474121,10.5500001907349,1771900,10.4653596878052
10.5699996948242,10.8999996185303,10.5699996948242,10.8100004196167,1756200,10.723274230957
10.8299999237061,10.8999996185303,10.6000003814697,10.6499996185303,1527700,10.5645570755005
10.6499996185303,10.7299995422363,10.4399995803833,10.4399995803833,1662600,10.3562421798706
10.4700002670288,10.7399997711182,10.4300003051758,10.6099996566772,1740800,10.5248775482178
10.5600004196167,10.7399997711182,10.4799995422363,10.4799995422363,1923800,10.395920753479
10.4799995422363,10.5600004196167,10.3299999237061,10.3699998855591,2735400,10.2868032455444
10.3800001144409,10.6499996185303,10.3699998855591,10.5200004577637,1657200,10.4356002807617
10.4799995422363,10.6999998092651,10.4700002670288,10.5699996948242,3673600,10.4851989746094
10.5200004577637,10.7399997711182,10.5,10.6099996566772,4553100,10.5248775482178
10.6499996185303,10.7299995422363,10.6000003814697,10.6300001144409,1266500,10.5447177886963
10.7700004577637,10.8400001525879,10.3699998855591,10.4200000762939,2194900,10.3364028930664
